Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x162; SIMTWO_MODULE unresolved/mismatched fixup at 0x143; SIMTWO_MODULE unresolved/mismatched fixup at 0x97; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x162: candidate {'kind': 'internal', 'segment': 2, 'offset': 25110}; original loader []
  SIMTWO_MODULE+0x143: candidate {'kind': 'internal', 'segment': 4, 'offset': 1068}; original loader []
  SIMTWO_MODULE+0x97: candidate {'kind': 'internal', 'segment': 2, 'offset': 24714}; original loader [{'site': 49002, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x21: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader []
Target | Candidate | Difference
0034 mov word ptr [bp - 0xe], 0 | 003a cmp ax, si | instruction_shape
 | 003c jle 0x41 | instruction_shape
 | 003e mov word ptr [bp - 0xc], si | instruction_shape
 | 0041 xor si, si | instruction_shape
0039 les bx, ptr [bp + 6] | 0043 les bx, ptr [bp + 6] | 
003c cmp byte ptr es:[bx], 0 | 0046 cmp byte ptr es:[bx], 0 | 
0040 jne 0x45 | 004a jne 0x4f | branch_target
0042 jmp 0x1b2 | 004c jmp 0x1c4 | branch_target
0045 mov si, bx | 004f cmp word ptr [bp - 0xc], si | instruction_shape
0047 mov word ptr [bp - 0x12], di |  | instruction_shape
004a mov ax, word ptr [bp - 0x18] |  | instruction_shape
004d add ax, word ptr [bp + 0xe] |  | instruction_shape
0050 cmp ax, word ptr [bp - 0xe] |  | instruction_shape
0053 jg 0x58 | 0052 jg 0x57 | branch_target
0055 jmp 0x1b2 | 0054 jmp 0x1c4 | branch_target
0058 mov ax, word ptr [bp + 8] |  | instruction_shape
005b mov word ptr [bp - 0xa], si |  | instruction_shape
005e mov word ptr [bp - 8], ax | 0057 mov word ptr [bp - 6], si | memory_operand,stack_local_layout,register_role
0061 xor ax, ax | 005a xor cx, cx | register_allocation,alignment_uncertain
0063 mov word ptr [bp - 4], ax | 005c mov word ptr [bp - 4], cx | register_allocation,alignment_uncertain
 | 005f mov word ptr [bp - 8], 0xffff | instruction_shape
0066 mov word ptr [bp - 0xc], ax | 0064 mov word ptr [bp - 2], cx | memory_operand,stack_local_layout,register_role
 | 0067 mov si, cx | instruction_shape
 | 0069 mov es, word ptr [bp + 8] | instruction_shape
 | 006c mov bx, word ptr [bp - 6] | instruction_shape
 | 006f add bx, word ptr [bp + 6] | instruction_shape
 | 0072 add bx, si | instruction_shape
 | 0074 cmp byte ptr es:[bx], 0 | instruction_shape
 | 0078 jne 0x7d | instruction_shape
 | 007a jmp 0x104 | instruction_shape
 | 007d mov bx, word ptr [bp - 6] | instruction_shape
 | 0080 add bx, word ptr [bp + 6] | instruction_shape
 | 0083 add bx, si | instruction_shape
 | 0085 mov al, byte ptr es:[bx] | instruction_shape
 | 0088 cwde  | instruction_shape
 | 0089 mov di, ax | instruction_shape
 | 008b cmp di, 0xd | instruction_shape
 | 008e je 0x104 | instruction_shape
 | 0090 cmp di, 0xa | instruction_shape
 | 0093 je 0x104 | instruction_shape
 | 0095 push di | instruction_shape
 | 0096 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24714}] | instruction_shape
 | 009b add sp, 2 | instruction_shape
 | 009e add word ptr [bp - 4], ax | instruction_shape
 | 00a1 cmp di, 0x20 | instruction_shape
 | 00a4 je 0xba | instruction_shape
 | 00a6 cmp di, 9 | instruction_shape
 | 00a9 je 0xba | instruction_shape
 | 00ab cmp di, 0x2d | instruction_shape
 | 00ae je 0xba | instruction_shape
 | 00b0 cmp di, 0x2f | instruction_shape
 | 00b3 je 0xba | instruction_shape
 | 00b5 cmp di, 0x2c | instruction_shape
 | 00b8 jne 0xc0 | instruction_shape
 | 00ba lea ax, [si + 1] | instruction_shape
0069 mov word ptr [bp - 6], ax | 00bd mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
006c mov word ptr [bp - 2], ax | 00c0 inc si | instruction_shape
006f mov word ptr [bp - 0x10], ax | 00c1 mov ax, word ptr [bp - 0xe] | instruction_shape
0072 cmp word ptr [bp - 0x12], ax | 00c4 cmp word ptr [bp - 4], ax | memory_operand,stack_local_layout
0075 jle 0xea | 00c7 jle 0x69 | branch_target
0077 mov word ptr [bp + 6], si | 00c9 mov word ptr [bp - 2], si | memory_operand,stack_local_layout
 | 00cc mov es, word ptr [bp + 8] | instruction_shape
 | 00cf mov di, word ptr [bp + 6] | instruction_shape
 | 00d2 mov si, word ptr [bp - 6] | instruction_shape
 | 00d5 mov cx, word ptr [bp - 2] | instruction_shape
007a mov di, ax | 00d8 mov bx, di | register_allocation,alignment_uncertain
 | 00da add bx, cx | instruction_shape
 | 00dc add bx, si | instruction_shape
 | 00de cmp byte ptr es:[bx], 0xd | instruction_shape
 | 00e2 je 0x116 | instruction_shape
007c mov si, ax | 00e4 mov bx, di | register_allocation,alignment_uncertain
007e cmp word ptr [bp - 0x10], 0 | 00e6 add bx, cx | instruction_shape
 | 00e8 add bx, si | instruction_shape
 | 00ea cmp byte ptr es:[bx], 0xa | instruction_shape
0082 je 0x87 | 00ee je 0x116 | branch_target
0084 jmp 0x1a0 | 00f0 mov bx, di | instruction_shape
0087 les bx, ptr [bp - 0xa] | 00f2 add bx, cx | instruction_shape
008a inc word ptr [bp - 0xa] | 00f4 add bx, si | instruction_shape
008d mov al, byte ptr es:[bx] | 00f6 cmp byte ptr es:[bx], 0 | instruction_shape
0090 cwde  | 00fa jne 0x10a | instruction_shape
 | 00fc mov ax, cx | instruction_shape
... see structured diagnostic for remaining instructions
