Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x16d; SIMTWO_MODULE unresolved/mismatched fixup at 0x126; SIMTWO_MODULE unresolved/mismatched fixup at 0x118; SIMTWO_MODULE unresolved/mismatched fixup at 0x10c; SIMTWO_MODULE unresolved/mismatched fixup at 0xe7; SIMTWO_MODULE unresolved/mismatched fixup at 0xd2; SIMTWO_MODULE unresolved/mismatched fixup at 0xc6; SIMTWO_MODULE unresolved/mismatched fixup at 0xae; SIMTWO_MODULE unresolved/mismatched fixup at 0xa2; SIMTWO_MODULE unresolved/mismatched fixup at 0x90; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ
  SIMTWO_MODULE+0x16d: candidate {'kind': 'internal', 'segment': 2, 'offset': 18810}; original loader []
  SIMTWO_MODULE+0x126: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x118: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 29}; original loader []
  SIMTWO_MODULE+0x10c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 17}; original loader []
  SIMTWO_MODULE+0xe7: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 25}; original loader []
  SIMTWO_MODULE+0xd2: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader []
  SIMTWO_MODULE+0xc6: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader [{'site': 53785, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 262}, 'additive': False}]
  SIMTWO_MODULE+0xae: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader []
  SIMTWO_MODULE+0xa2: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader []
  SIMTWO_MODULE+0x90: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 229}; original loader [{'site': 53731, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 229}, 'additive': False}]
  SIMTWO_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 2, 'offset': 17904}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 109}; original loader [{'site': 53688, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 109}, 'additive': False}]
  SIMTWO_MODULE+0x53: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 114}; original loader [{'site': 53670, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 114}, 'additive': False}]
  SIMTWO_MODULE+0x49: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 113}; original loader [{'site': 53660, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 113}, 'additive': False}]
Target | Candidate | Difference
007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0077 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17904}] | immediate_or_binding,immediate_or_binding
007f mov di, ax | 007c mov di, ax | 
0081 les bx, ptr [bp + 6] | 007e les bx, ptr [bp + 6] | 
0084 mov word ptr es:[bx + 0xc], 0 | 0081 mov word ptr es:[bx + 0xc], 0 | 
008a or di, di | 0087 or ax, ax | register_allocation
008c jne 0xd1 | 0089 jne 0xda | branch_target
008e push word ptr [0xcd78] | 008b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
0092 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 229}] | 008f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 229}] | 
0097 mov si, ax | 0094 mov word ptr [bp - 2], ax | instruction_shape
0099 or si, si | 0097 or ax, ax | register_allocation
009b je 0xd1 | 0099 je 0xda | branch_target
 | 009b mov word ptr [bp - 4], di | instruction_shape
 | 009e mov si, ax | instruction_shape
009d push si | 00a0 push si | 
009e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 00a1 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 
00a3 or ax, ax | 00a6 or ax, ax | 
00a5 jne 0xb5 | 00a8 jne 0xb8 | branch_target
00a7 push si | 00aa push si | 
00a8 push 2 | 00ab push 2 | 
00aa lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 230}] | 00ad lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | immediate_or_binding,immediate_or_binding
00af mov si, ax | 00b2 mov si, ax | 
00b1 or si, si | 00b4 or si, si | 
00b3 jne 0x9d | 00b6 jne 0xa0 | branch_target
00b5 or si, si | 00b8 or si, si | 
00b7 je 0xcf | 00ba jne 0xc2 | instruction_shape
 | 00bc mov di, word ptr [bp - 4] | instruction_shape
 | 00bf jmp 0xda | instruction_shape
 | 00c1 nop  | instruction_shape
00b9 push si | 00c2 push si | 
00ba push 4 | 00c3 push 4 | 
00bc lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 00c5 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 
00c1 or ax, ax | 00ca or ax, ax | 
00c3 je 0xcf | 00cc je 0xd8 | branch_target
00c5 push si | 00ce push si | 
00c6 push 4 | 00cf push 4 | 
00c8 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 00d1 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 
00cd mov si, ax | 00d6 mov si, ax | 
00cf mov di, si | 00d8 mov di, si | 
00d1 or di, di | 00da or di, di | 
00d3 jne 0xd8 | 00dc jne 0xe1 | branch_target
00d5 jmp 0x19d | 00de jmp 0x1a9 | branch_target
00d8 push di | 00e1 push di | 
00d9 push ds | 00e2 push ds | 
00da push 0xbdc4 | 00e3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 3060}] | immediate_or_binding
00dd lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 25}] | 00e6 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 25}] | 
00e2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 3060}] | 00eb mov si, ax | instruction_shape
00e5 or ax, ax | 00ed or si, si | register_allocation
00e7 jg 0xec | 00ef jg 0xf4 | branch_target
00e9 jmp 0x19d | 00f1 jmp 0x1a9 | branch_target
00ec mov ax, word ptr [bp + 6] | 00f4 mov ax, word ptr [bp + 6] | 
... see structured diagnostic for remaining instructions
