Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x25; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x25: candidate {'kind': 'internal', 'segment': 4, 'offset': 5516}; original loader []
Target | Candidate | Difference
 | 0060 mov es, word ptr [bp + 0xc] | instruction_shape
 | 0063 les si, ptr es:[di + 0x22] | instruction_shape
 | 0067 mov ax, es | instruction_shape
 | 0069 mov es, word ptr [bp + 0xc] | instruction_shape
002a mov bx, word ptr [di + 0x28] | 006c mov bx, word ptr es:[di + 0x26] | memory_operand
002d shl bx, 1 | 0070 shl bx, 1 | 
002f mov es, word ptr [di + 0x24] | 0072 mov word ptr [bp - 0xe], si | instruction_shape
0032 add bx, word ptr [di + 0x22] | 0075 mov word ptr [bp - 0xc], ax | instruction_shape
 | 0078 mov es, ax | instruction_shape
0035 mov al, byte ptr es:[bx] | 007a mov al, byte ptr es:[bx + si] | memory_operand
0038 sub ah, ah | 007d sub ah, ah | 
003a mov word ptr [bp - 6], ax | 007f mov word ptr [bp - 6], ax | 
003d les bx, ptr [bp + 6] | 0082 mov si, word ptr [bp - 0xa] | instruction_shape
 | 0085 mov cx, word ptr [bp - 8] | instruction_shape
 | 0088 mov di, word ptr [bp + 6] | instruction_shape
 | 008b mov ds, word ptr [bp + 8] | instruction_shape
 | 008e mov bx, di | instruction_shape
 | 0090 add bx, si | instruction_shape
0040 mov bl, byte ptr es:[bx + si] | 0092 mov bl, byte ptr [bx] | memory_operand
0043 sub bh, bh | 0094 sub bh, bh | 
0045 shl bx, 1 | 0096 shl bx, 1 | 
0047 mov es, word ptr [di + 0x24] | 0098 mov es, word ptr [bp - 0xc] | memory_operand
004a add bx, word ptr [di + 0x22] | 009b add bx, word ptr [bp - 0xe] | memory_operand
004d mov ax, word ptr es:[bx] | 009e mov ax, word ptr es:[bx] | 
0050 mov word ptr [bp - 8], ax | 00a1 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
0053 inc ax | 00a4 inc ax | 
0054 je 0x60 | 00a5 jne 0xac | instruction_shape
 | 00a7 mov ax, word ptr [bp - 6] | instruction_shape
 | 00aa jmp 0xb1 | instruction_shape
0056 mov al, byte ptr [bp - 8] | 00ac mov al, byte ptr [bp - 2] | memory_operand,stack_local_layout
0059 sub ah, ah | 00af sub ah, ah | 
005b add cx, ax | 00b1 add cx, ax | 
005d jmp 0x63 |  | instruction_shape
005f nop  |  | instruction_shape
0060 add cx, word ptr [bp - 6] | 00b3 add cx, word ptr [bp - 4] | memory_operand,stack_local_layout
0063 inc si | 00b6 inc si | 
0064 add cx, word ptr [bp - 2] | 00b7 mov bx, si | instruction_shape
0067 les bx, ptr [bp + 6] | 00b9 add bx, di | instruction_shape
006a cmp byte ptr es:[bx + si], 0 | 00bb cmp byte ptr [bx], 0 | memory_operand
006e jne 0x3d | 00be jne 0x8e | branch_target
0070 mov si, cx | 00c0 push ss | instruction_shape
0072 jmp 0x8e | 00c1 pop ds | instruction_shape
0074 mov bx, di |  | instruction_shape
0076 mov ax, word ptr [bx + 6] |  | instruction_shape
0079 mov dx, ax |  | instruction_shape
007b les di, ptr [bp + 6] |  | instruction_shape
007e mov cx, 0xffff |  | instruction_shape
0081 xor ax, ax |  | instruction_shape
0083 repne scasb al, byte ptr es:[di] |  | instruction_shape
0085 not cx |  | instruction_shape
0087 dec cx |  | instruction_shape
0088 mov ax, dx |  | instruction_shape
008a imul cx |  | instruction_shape
008c mov si, ax | 00c2 mov si, cx | register_allocation
008e mov ax, si | 00c4 mov ax, si | 
0090 push ss |  | instruction_shape
0091 pop ds |  | instruction_shape
0092 pop si | 00c6 pop si | 
0093 pop di | 00c7 pop di | 
0094 leave  | 00c8 leave  | 
... see structured diagnostic for remaining instructions
