Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x17c; SIMTWO_MODULE unresolved/mismatched fixup at 0x15b; SIMTWO_MODULE unresolved/mismatched fixup at 0x142; SIMTWO_MODULE unresolved/mismatched fixup at 0x126; SIMTWO_MODULE unresolved/mismatched fixup at 0x116; SIMTWO_MODULE unresolved/mismatched fixup at 0xf6; SIMTWO_MODULE unresolved/mismatched fixup at 0xde; SIMTWO_MODULE unresolved/mismatched fixup at 0xce; SIMTWO_MODULE unresolved/mismatched fixup at 0xc6; SIMTWO_MODULE unresolved/mismatched fixup at 0xbe; SIMTWO_MODULE unresolved/mismatched fixup at 0xb6; SIMTWO_MODULE unresolved/mismatched fixup at 0xab; SIMTWO_MODULE unresolved/mismatched fixup at 0xa3; SIMTWO_MODULE unresolved/mismatched fixup at 0x9b; SIMTWO_MODULE unresolved/mismatched fixup at 0x93; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x7f; SIMTWO_MODULE unresolved/mismatched fixup at 0x71; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x44; SIMTWO_MODULE unresolved/mismatched fixup at 0x31; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x17c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x15b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x142: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x126: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x116: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xde: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xce: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xab: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x93: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x8b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x71: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x54: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x44: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x31: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x21: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00c0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35422}] | 00c0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35422}] | 
00c4 mov es, word ptr [0xc612] | 00c4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35420}] | 00c8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35420}] | 
00cc mov es, word ptr [0xc614] | 00cc mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d0 sub cx, cx | 00d0 sub cx, cx | 
00d2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30378}] | 00d2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30378}] | 
00d7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30376}] | 00d7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30376}] | 
00dc mov es, word ptr [0xc5bc] | 00dc mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e0 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 00e0 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 
00e6 jg 0xee | 00e6 jg 0xee | 
00e8 mov ax, 2 | 00e8 mov ax, 2 | 
00eb jmp 0xf1 | 00eb jmp 0xf1 | 
00ed nop  | 00ed nop  | 
00ee mov ax, 1 | 00ee mov ax, 1 | 
00f1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 00f1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
00f4 mov es, word ptr [0xc616] | 00f4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 00f8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 
00fc mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52866}] | 00fc mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52866}] | 
0100 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 548}] | 0100 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 548}] | 
0103 push 0x7fff | 0103 push 0x7fff | 
0106 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5486}] | 0106 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5486}] | 
010b add sp, 2 | 010b add sp, 2 | 
010e sub ax, 0xc000 | 010e sub ax, 0xc000 | 
0111 and ah, 0x7f | 0111 and ah, 0x7f | 
0114 mov es, word ptr [0xc5b6] | 0114 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0118 mov word ptr es:[si], ax | 0118 mov word ptr es:[si], ax | 
011b add si, 2 | 011b add si, 2 | 
011e cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | 011e cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | 
0122 jb 0x103 | 0122 jb 0x103 | 
0124 mov es, word ptr [0xc5bc] | 0124 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0128 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 0128 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 
012e jne 0x14a | 012e jne 0x14a | 
0130 les bx, ptr [bp - 0xc] | 0130 les bx, ptr [bp - 0xc] | 
0133 push word ptr es:[bx] | 0133 push word ptr es:[bx] | 
0136 les bx, ptr [bp - 4] | 0136 les bx, ptr [bp - 4] | 
0139 push word ptr es:[bx] | 0139 push word ptr es:[bx] | 
013c push 1 | 013c push 1 | 
013e xor ax, ax | 013e xor ax, ax | 
0140 mov es, word ptr [0xc618] | 0140 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0144 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35436}] | 0144 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35436}] | 
0148 jmp 0x162 | 0148 jmp 0x162 | 
014a les bx, ptr [bp - 0xc] | 014a les bx, ptr [bp - 0xc] | 
014d push word ptr es:[bx] | 014d push word ptr es:[bx] | 
... see structured diagnostic for remaining instructions
