Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x1c0; SIMONE_MODULE unresolved/mismatched fixup at 0x178; SIMONE_MODULE unresolved/mismatched fixup at 0x133; SIMONE_MODULE unresolved/mismatched fixup at 0xf4; SIMONE_MODULE unresolved/mismatched fixup at 0xb3; SIMONE_MODULE unresolved/mismatched fixup at 0xa4; SIMONE_MODULE unresolved/mismatched fixup at 0x96; SIMONE_MODULE unresolved/mismatched fixup at 0x54; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x1c0: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x178: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x133: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xf4: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x96: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x54: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
002b sub ax, cx | 002b sub ax, dx | register_allocation
002d inc ax | 002d inc ax | 
002e mov word ptr [bp - 6], ax | 002e mov word ptr [bp - 6], ax | 
 | 0031 cmp bx, si | instruction_shape
 | 0033 jg 0x65 | instruction_shape
 | 0035 mov word ptr [bp - 8], bx | instruction_shape
0031 mov bx, word ptr [bp - 2] | 0038 mov si, word ptr [bp - 4] | register_role,memory_operand,stack_local_layout
0034 mov ax, word ptr [bp + 0xa] |  | instruction_shape
0037 cmp word ptr [bp + 0xc], ax |  | instruction_shape
003a jl 0x51 |  | instruction_shape
003c mov al, byte ptr [bp + 0xe] | 003b mov al, byte ptr [bp + 0xe] | 
003f sub ah, ah | 003e sub ah, ah | 
0041 mov si, word ptr [bp - 4] | 0040 mov bx, word ptr [bp - 8] | register_role,memory_operand,stack_local_layout
0044 add si, bx | 0043 add bx, si | register_allocation,alignment_uncertain
0046 mov cx, word ptr [bp - 0xa] | 0045 mov cx, word ptr [bp - 2] | memory_operand,stack_local_layout
0049 lea di, [si + 0x28e8] | 0048 sub cx, 1 | instruction_shape
004d push ds | 004b sbb dx, dx | instruction_shape
004e pop es | 004d not dx | instruction_shape
004f rep stosb byte ptr es:[di], al | 004f and cx, dx | instruction_shape
0051 add bx, 0x40 |  | instruction_shape
0054 dec word ptr [bp - 6] |  | instruction_shape
0057 jne 0x34 |  | instruction_shape
0059 mov dx, word ptr [bp + 8] |  | instruction_shape
005c mov di, word ptr [bp + 6] |  | instruction_shape
005f mov bx, di |  | instruction_shape
0061 cmp di, dx |  | instruction_shape
0063 jg 0xb2 |  | instruction_shape
0065 mov ax, di |  | instruction_shape
0067 shl ax, 6 |  | instruction_shape
006a mov word ptr [bp - 2], ax |  | instruction_shape
006d mov ax, dx |  | instruction_shape
006f sub ax, bx |  | instruction_shape
0071 inc ax | 0051 inc cx | register_allocation,alignment_uncertain
0072 mov word ptr [bp - 4], ax |  | instruction_shape
0075 mov word ptr [bp - 6], bx |  | instruction_shape
0078 mov si, word ptr [bp + 0xa] |  | instruction_shape
007b cmp si, word ptr [bp + 0xc] |  | instruction_shape
007e jg 0xa9 |  | instruction_shape
0080 mov di, word ptr [bp + 0xc] |  | instruction_shape
0083 push 0x14 |  | instruction_shape
0085 nop  |  | instruction_shape
0086 push cs |  | instruction_shape
0087 call 0xffffd5e0 |  | instruction_shape
008a add sp, 2 |  | instruction_shape
008d or ax, ax |  | instruction_shape
008f jne 0xa4 |  | instruction_shape
0091 push 5 |  | instruction_shape
0093 nop  |  | instruction_shape
0094 push cs |  | instruction_shape
0095 call 0xffffd5e0 |  | instruction_shape
0098 add sp, 2 |  | instruction_shape
009b add al, 0x38 |  | instruction_shape
009d mov bx, word ptr [bp - 2] |  | instruction_shape
00a0 mov byte ptr [bx + si + 0x28e8], al |  | instruction_shape
00a4 inc si |  | instruction_shape
00a5 cmp si, di |  | instruction_shape
00a7 jle 0x83 |  | instruction_shape
00a9 add word ptr [bp - 2], 0x40 |  | instruction_shape
00ad dec word ptr [bp - 4] |  | instruction_shape
00b0 jne 0x78 |  | instruction_shape
00b2 mov dx, word ptr [bp + 6] |  | instruction_shape
00b5 mov cx, dx |  | instruction_shape
00b7 mov bx, word ptr [bp + 0xa] |  | instruction_shape
00ba mov ax, dx |  | instruction_shape
00bc add ax, 3 |  | instruction_shape
00bf cmp ax, dx |  | instruction_shape
00c1 jl 0x102 |  | instruction_shape
00c3 mov ax, dx |  | instruction_shape
00c5 shl ax, 6 |  | instruction_shape
00c8 mov word ptr [bp - 2], ax |  | instruction_shape
00cb mov word ptr [bp - 4], bx |  | instruction_shape
00ce mov ax, 4 |  | instruction_shape
00d1 mov word ptr [bp - 0xc], ax |  | instruction_shape
00d4 mov ax, dx |  | instruction_shape
00d6 sub ax, cx |  | instruction_shape
00d8 add ax, 4 |  | instruction_shape
00db mov word ptr [bp - 6], ax |  | instruction_shape
00de lea ax, [bx + 3] |  | instruction_shape
00e1 cmp ax, bx |  | instruction_shape
00e3 jl 0xf9 |  | instruction_shape
... see structured diagnostic for remaining instructions
