Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x143; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x12f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x12c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x125; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x117; ANTEDIT_MODULE unresolved/mismatched fixup at 0x105; ANTEDIT_MODULE unresolved/mismatched fixup at 0xfd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xda; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa8; ANTEDIT_MODULE unresolved/mismatched fixup at 0x89; ANTEDIT_MODULE unresolved/mismatched fixup at 0x82; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x73; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x66; ANTEDIT_MODULE unresolved/mismatched fixup at 0x63; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x44; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x29; ANTEDIT_MODULE unresolved/mismatched fixup at 0x22; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x143: candidate {'kind': 'internal', 'segment': 10, 'offset': 48656}; original loader []
  ANTEDIT_MODULE+0x13a: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  ANTEDIT_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  ANTEDIT_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 10, 'offset': 7100}; original loader []
  ANTEDIT_MODULE+0x125: candidate {'kind': 'internal', 'segment': 10, 'offset': 7100}; original loader []
  ANTEDIT_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader [{'site': 28673, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x117: candidate {'kind': 'internal', 'segment': 1, 'offset': 37568}; original loader []
  ANTEDIT_MODULE+0x105: candidate {'kind': 'internal', 'segment': 1, 'offset': 20020}; original loader [{'site': 28649, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 2, 'offset': 19464}; original loader []
  ANTEDIT_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  ANTEDIT_MODULE+0xda: candidate {'kind': 'internal', 'segment': 8, 'offset': 34304}; original loader []
  ANTEDIT_MODULE+0xd5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 7, 'offset': 56584}; original loader []
  ANTEDIT_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 10, 'offset': 7100}; original loader []
  ANTEDIT_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 7, 'offset': 53584}; original loader []
  ANTEDIT_MODULE+0x89: candidate {'kind': 'internal', 'segment': 1, 'offset': 20020}; original loader []
  ANTEDIT_MODULE+0x82: candidate {'kind': 'internal', 'segment': 2, 'offset': 18988}; original loader [{'site': 28519, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 7, 'offset': 56588}; original loader []
  ANTEDIT_MODULE+0x73: candidate {'kind': 'internal', 'segment': 9, 'offset': 31202}; original loader []
  ANTEDIT_MODULE+0x6f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x66: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  ANTEDIT_MODULE+0x63: candidate {'kind': 'internal', 'segment': 10, 'offset': 48312}; original loader []
  ANTEDIT_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 7, 'offset': 51758}; original loader []
  ANTEDIT_MODULE+0x4c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 29}; original loader []
  ANTEDIT_MODULE+0x44: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  ANTEDIT_MODULE+0x3a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 28}; original loader []
  ANTEDIT_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 7, 'offset': 49330}; original loader [{'site': 28430, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x29: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  ANTEDIT_MODULE+0x22: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  ANTEDIT_MODULE+0xc: candidate {'kind': 'internal', 'segment': 9, 'offset': 39976}; original loader []
  ANTEDIT_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00c8 test byte ptr [bp - 0xc], 0xff |  | instruction_shape
00cc je 0xf1 | 00be je 0xfc | branch_target
00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00c0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56584}] | immediate_or_binding,immediate_or_binding
00d3 mov si, ax | 00c5 mov si, ax | 
00d5 and si, 0xff | 00c7 and si, 0xff | 
00d9 sub si, 2 | 00cb sub si, 2 | 
00dc mov al, byte ptr [bp - 0xc] | 00ce mov al, byte ptr [bp - 0xc] | 
00df sub al, 2 | 00d1 sub al, 2 | 
00e1 mov es, word ptr [0xc25a] | 00d3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e5 mov byte ptr es:[si - 0x7a00], al | 00d7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34304}] | memory_operand
 | 00dc push 0x900 | instruction_shape
 | 00df lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | instruction_shape
 | 00e4 add sp, 2 | instruction_shape
 | 00e7 or ax, ax | instruction_shape
 | 00e9 jne 0xa2 | instruction_shape
00ea jmp 0xf1 | 00eb jmp 0xfc | branch_target
 | 00ed nop  | instruction_shape
 | 00ee cmp word ptr [bp - 0xc], 0x902 | instruction_shape
 | 00f3 jl 0xfc | instruction_shape
 | 00f5 mov di, word ptr [bp - 0xc] | instruction_shape
 | 00f8 sub di, 0x902 | instruction_shape
00ec lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00fc lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19464}] | immediate_or_binding,immediate_or_binding
00f1 push di | 0101 push word ptr [bp - 2] | instruction_shape
00f2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0104 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 20020}] | immediate_or_binding,immediate_or_binding
00f7 add sp, 2 | 0109 add sp, 2 | 
00fa push 1 | 010c push 1 | 
00fc push -1 | 010e push -1 | 
00fe push -2 | 0110 push -2 | 
0100 push 0 | 0112 push 0 | 
0102 push 0 | 0114 push 0 | 
... see structured diagnostic for remaining instructions
