Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x26b; GR_MODULE unresolved/mismatched fixup at 0x25a; GR_MODULE unresolved/mismatched fixup at 0x243; GR_MODULE unresolved/mismatched fixup at 0x238; GR_MODULE unresolved/mismatched fixup at 0x22d; GR_MODULE unresolved/mismatched fixup at 0x225; GR_MODULE unresolved/mismatched fixup at 0x1ff; GR_MODULE unresolved/mismatched fixup at 0x1d2; GR_MODULE unresolved/mismatched fixup at 0x1cf; GR_MODULE unresolved/mismatched fixup at 0x1a3; GR_MODULE unresolved/mismatched fixup at 0x1a0; GR_MODULE unresolved/mismatched fixup at 0x19a; GR_MODULE unresolved/mismatched fixup at 0xcf; GR_MODULE unresolved/mismatched fixup at 0x8f; GR_MODULE unresolved/mismatched fixup at 0x65; GR_MODULE unresolved/mismatched fixup at 0x5c; GR_MODULE unresolved/mismatched fixup at 0x50; GR_MODULE unresolved/mismatched fixup at 0x35; GR_MODULE unresolved/mismatched fixup at 0x2e; GR_MODULE unresolved/mismatched fixup at 0xb; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x26b: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x25a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x243: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x238: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x22d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x225: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 443}; original loader []
  GR_MODULE+0x1ff: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x1d2: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  GR_MODULE+0x1cf: candidate {'kind': 'internal', 'segment': 8, 'offset': 35904}; original loader []
  GR_MODULE+0x1a3: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  GR_MODULE+0x1a0: candidate {'kind': 'internal', 'segment': 8, 'offset': 35840}; original loader []
  GR_MODULE+0x19a: candidate {'kind': 'internal', 'segment': 10, 'offset': 47662}; original loader []
  GR_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 2, 'offset': 9326}; original loader []
  GR_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x65: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x5c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x50: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x35: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  GR_MODULE+0xb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0085 jmp 0x288 | 0076 jmp 0x250 | branch_target
0088 or si, si | 0079 cmp word ptr [bp - 0x16], 0 | instruction_shape
008a jne 0x8f | 007d jne 0x82 | branch_target
008c jmp 0x288 | 007f jmp 0x250 | branch_target
008f push di | 0082 cmp word ptr [bp - 0x14], 0 | instruction_shape
0090 nop  | 0086 jne 0x8b | instruction_shape
0091 push cs | 0088 jmp 0x250 | instruction_shape
0092 call 0x2264 | 008b push word ptr [bp - 0x16] | instruction_shape
 | 008e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
0095 add sp, 2 | 0093 add sp, 2 | 
0098 mov word ptr [bp - 0x1c], ax | 0096 mov word ptr [bp - 0x1e], ax | memory_operand,stack_local_layout
009b mov word ptr [bp - 0x1a], dx | 0099 mov word ptr [bp - 0x1c], dx | memory_operand,stack_local_layout
009e push si | 009c push word ptr [bp - 0x14] | instruction_shape
009f nop  | 009f nop  | 
00a0 push cs | 00a0 push cs | 
00a1 call 0x2264 | 00a1 call 0x2264 | 
00a4 add sp, 2 | 00a4 add sp, 2 | 
00a7 mov word ptr [bp - 0x20], ax | 00a7 mov word ptr [bp - 0x1a], ax | memory_operand,stack_local_layout
00aa mov word ptr [bp - 0x1e], dx | 00aa mov word ptr [bp - 0x18], dx | memory_operand,stack_local_layout
00ad push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 00ad push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
00b1 push 1 | 00b1 push 1 | 
00b3 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 00b3 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 
00b8 cmp word ptr [bp + 0x12], 0 | 00b8 cmp word ptr [bp + 0x12], 0 | 
00bc je 0xe2 | 00bc je 0xd8 | branch_target
00be mov word ptr [bp - 0x22], si |  | instruction_shape
00c1 mov word ptr [bp - 0x24], di |  | instruction_shape
00c4 push word ptr [bp + 0xa] | 00be push word ptr [bp + 0xa] | 
00c7 push word ptr [bp + 0xc] | 00c1 push word ptr [bp + 0xc] | 
00ca push word ptr [bp + 0x10] | 00c4 push word ptr [bp + 0x10] | 
 | 00c7 push si | instruction_shape
00cd push word ptr [bp + 0xe] | 00c8 push word ptr [bp - 0x1c] | memory_operand,stack_local_layout
00d0 push word ptr [bp - 0x1a] | 00cb push word ptr [bp - 0x1e] | memory_operand,stack_local_layout
... see structured diagnostic for remaining instructions
