Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x7b; SIMANT1_MODULE unresolved/mismatched fixup at 0x76; SIMANT1_MODULE unresolved/mismatched fixup at 0x6f; SIMANT1_MODULE unresolved/mismatched fixup at 0x6a; SIMANT1_MODULE unresolved/mismatched fixup at 0x5b; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x76: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x6a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 6, 'offset': 34856}; original loader []
  SIMANT1_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x3a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
005d push word ptr [bp + 0x10] | 0050 push word ptr [bp + 0x10] | 
0060 push word ptr [bp - 4] | 0053 push word ptr [bp - 2] | memory_operand,stack_local_layout
 | 0056 push di | instruction_shape
0063 push word ptr [bp - 2] | 0057 push word ptr [bp + 0xa] | memory_operand,stack_local_layout
0066 push word ptr [bp + 0xa] | 005a lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 34856}] | instruction_shape
0069 nop  |  | instruction_shape
006a push cs |  | instruction_shape
006b call 0xfffffce8 |  | instruction_shape
006e add sp, 0xa | 005f add sp, 0xa | 
0071 mov si, ax | 0062 mov si, ax | 
0073 or si, si | 0064 or si, si | 
0075 jl 0x91 | 0066 jl 0x81 | branch_target
0077 mov es, word ptr [0xc3ca] | 0068 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007b mov al, byte ptr es:[si] | 006c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0080 cwde  | 0071 cwde  | 
0081 add word ptr [bp - 2], ax | 0072 add di, ax | instruction_shape
0084 mov es, word ptr [0xc3c4] | 0074 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0088 mov al, byte ptr es:[si + 8] | 0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
008d cwde  | 007d cwde  | 
008e add word ptr [bp - 4], ax | 007e add word ptr [bp - 2], ax | memory_operand,stack_local_layout
0091 inc di | 0081 inc word ptr [bp - 6] | instruction_shape
0092 or si, si | 0084 cmp word ptr [bp - 6], 0x40 | instruction_shape
0094 jge 0x55 | 0088 jl 0x49 | instruction_shape
 | 008a mov ax, word ptr [bp - 6] | instruction_shape
0096 les bx, ptr [bp + 6] | 008d les bx, ptr [bp + 6] | 
0099 mov word ptr es:[bx], di | 0090 mov word ptr es:[bx], ax | register_allocation
009c or si, si | 0093 or si, si | 
009e jl 0xa3 | 0095 jl 0x9a | branch_target
00a0 mov si, 0xffff | 0097 mov si, 0xffff | 
00a3 mov ax, si | 009a mov ax, si | 
00a5 pop si | 009c pop si | 
00a6 pop di | 009d pop di | 
00a7 leave  | 009e leave  | 
00a8 retf  | 009f retf  | 
