Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x124; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x118; ANTEDIT_MODULE unresolved/mismatched fixup at 0x106; ANTEDIT_MODULE unresolved/mismatched fixup at 0xff; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xed; ANTEDIT_MODULE unresolved/mismatched fixup at 0xdf; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcc; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa5; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x74; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x59; ANTEDIT_MODULE unresolved/mismatched fixup at 0x53; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x48; ANTEDIT_MODULE unresolved/mismatched fixup at 0x34; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2f; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x124: candidate {'kind': 'internal', 'segment': 9, 'offset': 31782}; original loader []
  ANTEDIT_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 9, 'offset': 31780}; original loader []
  ANTEDIT_MODULE+0x118: candidate {'kind': 'internal', 'segment': 9, 'offset': 31780}; original loader []
  ANTEDIT_MODULE+0x106: candidate {'kind': 'internal', 'segment': 9, 'offset': 30910}; original loader []
  ANTEDIT_MODULE+0xff: candidate {'kind': 'internal', 'segment': 9, 'offset': 30910}; original loader []
  ANTEDIT_MODULE+0xf4: candidate {'kind': 'internal', 'segment': 9, 'offset': 32104}; original loader []
  ANTEDIT_MODULE+0xed: candidate {'kind': 'internal', 'segment': 9, 'offset': 32104}; original loader []
  ANTEDIT_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 9, 'offset': 32984}; original loader []
  ANTEDIT_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 10, 'offset': 5180}; original loader []
  ANTEDIT_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 9, 'offset': 32982}; original loader []
  ANTEDIT_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 10, 'offset': 5178}; original loader []
  ANTEDIT_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 9, 'offset': 32982}; original loader []
  ANTEDIT_MODULE+0x74: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x59: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x53: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader [{'site': 19430, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x48: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0x34: candidate {'kind': 'internal', 'segment': 9, 'offset': 40912}; original loader []
  ANTEDIT_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40912}; original loader [{'site': 19400, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
008e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32982}] | 008e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32982}] | 
0091 mov es, ax | 0091 mov es, ax | 
0093 mov ax, word ptr [bp + 6] | 0093 mov ax, word ptr [bp + 6] | 
 | 0096 lds bx, ptr [bp - 4] | instruction_shape
 | 0099 mov bx, word ptr [bx] | instruction_shape
0096 jmp 0xa7 | 009b jmp 0xb2 | branch_target
 | 009d nop  | instruction_shape
0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 009e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32982}] | immediate_or_binding
009b mov es, ax | 00a1 mov es, ax | 
009d mov ax, word ptr ss:[0x143a] | 00a3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | memory_operand
00a1 imul word ptr [bp + 6] | 00a7 imul word ptr [bp + 6] | 
00a4 add ax, 8 | 00aa add ax, 8 | 
00a7 lds bx, ptr [bp - 6] | 00ad lds bx, ptr [bp - 4] | memory_operand,stack_local_layout
00aa mov bx, word ptr [bx] | 00b0 mov bx, word ptr [bx] | 
00ac shl bx, 2 | 00b2 shl bx, 2 | 
00af mov word ptr [bp - 8], bx | 00b5 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32982}] | memory_operand
00b2 mov word ptr es:[bx - 0x7f2a], ax |  | instruction_shape
00b7 cmp di, 0xa | 00ba cmp di, 0xa | 
00ba jne 0xc2 | 00bd jne 0xca | branch_target
 | 00bf mov ax, word ptr [bp + 8] | instruction_shape
 | 00c2 lds bx, ptr [bp - 4] | instruction_shape
00bc mov ax, word ptr [bp + 8] | 00c5 mov bx, word ptr [bx] | memory_operand
00bf jmp 0xcc | 00c7 jmp 0xd9 | branch_target
00c1 nop  | 00c9 nop  | 
00c2 mov ax, word ptr ss:[0x143c] | 00ca mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | memory_operand
00c6 imul word ptr [bp + 8] | 00ce imul word ptr [bp + 8] | 
00c9 add ax, 8 | 00d1 add ax, 8 | 
 | 00d4 lds bx, ptr [bp - 4] | instruction_shape
 | 00d7 mov bx, word ptr [bx] | instruction_shape
 | 00d9 shl bx, 2 | instruction_shape
00cc mov word ptr es:[bx - 0x7f28], ax | 00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32984}] | memory_operand
00d1 mov ax, word ptr [bp + 0xa] | 00e1 mov ax, word ptr [bp + 0xa] | 
00d4 les bx, ptr [bp - 6] | 00e4 les bx, ptr [bp - 4] | memory_operand,stack_local_layout
00d7 mov si, word ptr es:[bx] | 00e7 mov bx, word ptr es:[bx] | register_allocation
00da shl si, 1 | 00ea shl bx, 1 | register_allocation
00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 00ec mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32104}] | immediate_or_binding
00df mov es, cx | 00ef mov es, cx | 
00e1 mov word ptr es:[si + 0x7d68], ax | 00f1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32104}] | memory_operand
 | 00f6 les bx, ptr [bp - 4] | instruction_shape
 | 00f9 mov bx, word ptr es:[bx] | instruction_shape
 | 00fc shl bx, 1 | instruction_shape
00e6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 00fe mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30910}] | immediate_or_binding
00e9 mov es, ax | 0101 mov es, ax | 
00eb mov word ptr es:[si + 0x78be], di | 0103 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30910}] | memory_operand
00f0 mov ax, word ptr [bp + 0xe] | 0108 mov ax, word ptr [bp + 0xe] | 
00f3 mov dx, word ptr [bp + 0x10] | 010b mov dx, word ptr [bp + 0x10] | 
 | 010e les bx, ptr [bp - 4] | instruction_shape
... see structured diagnostic for remaining instructions
