Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x110; SIMANT1_MODULE unresolved/mismatched fixup at 0x102; SIMANT1_MODULE unresolved/mismatched fixup at 0xdd; SIMANT1_MODULE unresolved/mismatched fixup at 0xbb; SIMANT1_MODULE unresolved/mismatched fixup at 0xae; SIMANT1_MODULE unresolved/mismatched fixup at 0x8a; SIMANT1_MODULE unresolved/mismatched fixup at 0x4b; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x110: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x102: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xdd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xbb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xae: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0081 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | 0081 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | 
0086 jne 0x9e | 0086 jne 0x9e | 
0088 mov es, word ptr [0xc384] | 0088 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008c push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 008c push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0091 push 3 | 0091 push 3 | 
0093 nop  | 0093 nop  | 
0094 push cs | 0094 push cs | 
0095 call 0x24c0 | 0095 call 0x24c0 | 
0098 add sp, 4 | 0098 add sp, 4 | 
009b jmp 0x6c | 009b jmp 0x6c | 
009d nop  | 009d nop  | 
009e mov word ptr [bp - 4], 0 | 009e mov word ptr [bp - 4], 0 | 
00a3 cmp word ptr [bp - 4], 0 | 00a3 cmp word ptr [bp - 4], 0 | 
00a7 jne 0x126 | 00a7 jne 0x126 | 
00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
00ac mov es, word ptr [0xc384] | 00ac mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b0 mov word ptr [bp - 0xc], bx | 00b0 mov word ptr [bp - 0xc], bx | 
00b3 mov word ptr [bp - 0xa], es | 00b3 mov word ptr [bp - 0xa], es | 
00b6 mov bx, word ptr es:[bx] | 00b6 mov bx, word ptr es:[bx] | 
00b9 mov es, word ptr [0xc386] | 00b9 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00bd mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 00bd mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
00c2 mov bx, word ptr [bp - 8] | 00c2 mov bx, word ptr [bp - 8] | 
00c5 mov byte ptr [bx], al | 00c5 mov byte ptr [bx], al | 
00c7 push 0x14 | 00c7 push 0x14 | 
00c9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 00c9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
00ce add sp, 2 | 00ce add sp, 2 | 
00d1 or ax, ax | 00d1 or ax, ax | 
00d3 jne 0x10e | 00d3 jne 0x10e | 
00d5 les bx, ptr [bp - 0xc] | 00d5 les bx, ptr [bp - 0xc] | 
00d8 mov si, word ptr es:[bx] | 00d8 mov si, word ptr es:[bx] | 
00db mov es, word ptr [0xc386] | 00db mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00df mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 00df mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
00e4 sub ah, ah | 00e4 sub ah, ah | 
00e6 mov di, ax | 00e6 mov di, ax | 
00e8 mov si, di | 00e8 mov si, di | 
00ea and si, 0x78 | 00ea and si, 0x78 | 
00ed sar si, 3 | 00ed sar si, 3 | 
00f0 push di | 00f0 push di | 
00f1 push si | 00f1 push si | 
00f2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2320}] | 00f2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2320}] | 
00f7 add sp, 4 | 00f7 add sp, 4 | 
00fa les bx, ptr [bp - 0xc] | 00fa les bx, ptr [bp - 0xc] | 
00fd mov bx, word ptr es:[bx] | 00fd mov bx, word ptr es:[bx] | 
0100 mov es, word ptr [0xc386] | 0100 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0104 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 0104 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 
0109 pop si | 0109 pop si | 
010a pop di | 010a pop di | 
010b leave  | 010b leave  | 
010c retf  | 010c retf  | 
010d nop  | 010d nop  | 
010e mov es, word ptr [0xc38c] | 010e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0112 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34300}] | 0112 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34300}] | 
0118 je 0x126 | 0118 je 0x126 | 
... see structured diagnostic for remaining instructions
