Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x166; SIMTWO_MODULE unresolved/mismatched fixup at 0x162; SIMTWO_MODULE unresolved/mismatched fixup at 0x136; SIMTWO_MODULE unresolved/mismatched fixup at 0x132; SIMTWO_MODULE unresolved/mismatched fixup at 0xd7; SIMTWO_MODULE unresolved/mismatched fixup at 0xd3; SIMTWO_MODULE unresolved/mismatched fixup at 0xae; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x82; SIMTWO_MODULE unresolved/mismatched fixup at 0x73; SIMTWO_MODULE unresolved/mismatched fixup at 0x6e; SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x43; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x2b; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE unresolved/mismatched fixup at 0xb; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x166: candidate {'kind': 'internal', 'segment': 10, 'offset': 47326}; original loader []
  SIMTWO_MODULE+0x162: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x136: candidate {'kind': 'internal', 'segment': 10, 'offset': 47326}; original loader []
  SIMTWO_MODULE+0x132: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 10, 'offset': 47326}; original loader []
  SIMTWO_MODULE+0xd3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xae: candidate {'kind': 'internal', 'segment': 10, 'offset': 47324}; original loader []
  SIMTWO_MODULE+0x86: candidate {'kind': 'internal', 'segment': 10, 'offset': 47326}; original loader []
  SIMTWO_MODULE+0x82: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x73: candidate {'kind': 'internal', 'segment': 10, 'offset': 47326}; original loader []
  SIMTWO_MODULE+0x6e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 10, 'offset': 47326}; original loader []
  SIMTWO_MODULE+0x56: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x43: candidate {'kind': 'internal', 'segment': 10, 'offset': 47326}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 10, 'offset': 47326}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'internal', 'segment': 10, 'offset': 47326}; original loader []
  SIMTWO_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
 | 0065 cmp word ptr es:[bx], 0x1000 | instruction_shape
 | 006a jne 0x80 | instruction_shape
 | 006c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47326}] | instruction_shape
 | 0075 mov bx, di | instruction_shape
 | 0077 shl bx, 1 | instruction_shape
 | 0079 add bx, 0x3018 | instruction_shape
 | 007d jmp 0x4d | instruction_shape
 | 007f nop  | instruction_shape
 | 0080 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47326}] | instruction_shape
 | 0088 mov es, ax | instruction_shape
 | 008a mov bx, di | instruction_shape
 | 008c shl bx, 1 | instruction_shape
 | 008e add bx, 0x1016 | instruction_shape
 | 0092 mov bx, word ptr es:[bx] | instruction_shape
 | 0095 mov si, bx | instruction_shape
 | 0097 shl si, 1 | instruction_shape
 | 0099 add si, 0x3018 | instruction_shape
 | 009d mov word ptr [bp - 2], ax | instruction_shape
 | 00a0 cmp word ptr es:[si], 0x1000 | instruction_shape
 | 00a5 jne 0xaa | instruction_shape
 | 00a7 jmp 0x130 | instruction_shape
 | 00aa mov word ptr [bp - 4], ax | instruction_shape
 | 00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47324}] | instruction_shape
 | 00b0 mov ds, ax | instruction_shape
 | 00b2 mov es, word ptr [bp - 4] | instruction_shape
 | 00b5 mov si, bx | instruction_shape
 | 00b7 shl si, 1 | instruction_shape
 | 00b9 add si, 0x3018 | instruction_shape
 | 00bd mov bx, word ptr es:[si] | instruction_shape
 | 00c0 mov si, bx | instruction_shape
 | 00c2 shl si, 1 | instruction_shape
 | 00c4 add si, 0x3018 | instruction_shape
 | 00c8 cmp word ptr es:[si], 0x1000 | instruction_shape
 | 00cd jne 0xb5 | instruction_shape
 | 00cf push ss | instruction_shape
 | 00d0 pop ds | instruction_shape
 | 00d1 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00d5 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47326}] | instruction_shape
 | 00d9 mov es, ax | instruction_shape
 | 00db mov si, bx | instruction_shape
 | 00dd shl si, 1 | instruction_shape
 | 00df mov cx, si | instruction_shape
 | 00e1 add si, 0x1016 | instruction_shape
 | 00e5 mov dx, word ptr es:[si] | instruction_shape
 | 00e8 mov ax, si | instruction_shape
 | 00ea mov si, 0x521a | instruction_shape
... see structured diagnostic for remaining instructions
