Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0xb9; SIMONE_MODULE unresolved/mismatched fixup at 0xb3; SIMONE_MODULE unresolved/mismatched fixup at 0xad; SIMONE_MODULE unresolved/mismatched fixup at 0xa7; SIMONE_MODULE unresolved/mismatched fixup at 0xa1; SIMONE_MODULE unresolved/mismatched fixup at 0x94; SIMONE_MODULE unresolved/mismatched fixup at 0x8a; SIMONE_MODULE unresolved/mismatched fixup at 0x85; SIMONE_MODULE unresolved/mismatched fixup at 0x7c; SIMONE_MODULE unresolved/mismatched fixup at 0x71; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMONE_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0xad: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMONE_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMONE_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMONE_MODULE+0x94: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x85: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMONE_MODULE+0x71: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0047 mov si, word ptr [bp + 0x10] | 0047 mov si, word ptr [bp + 0x10] | 
004a push si | 004a push si | 
004b push word ptr [bp + 0xa] | 004b push word ptr [bp + 0xa] | 
004e push di | 004e push di | 
004f push word ptr [bp + 6] | 004f push word ptr [bp + 6] | 
0052 nop  | 0052 nop  | 
0053 push cs | 0053 push cs | 
0054 call 0xfffff7e2 | 0054 call 0xfffff7e2 | 
0057 add sp, 8 | 0057 add sp, 8 | 
005a cmp word ptr [bp + 0xc], 0x60 | 005a cmp word ptr [bp + 0xc], 0x60 | 
005e jne 0xa0 | 005e jne 0x9b | branch_target
0060 cmp si, 0xff | 0060 cmp si, 0xff | 
0064 jne 0x6e | 0064 jne 0x6c | 
0066 mov word ptr [bp - 2], 0xfe | 0066 mov ax, 0xfe | instruction_shape
006b jmp 0x71 | 0069 jmp 0x6e | 
006d nop  | 006b nop  | 
006e mov word ptr [bp - 2], si | 006c mov ax, si | instruction_shape
0071 push word ptr [bp - 2] | 006e push ax | instruction_shape
0074 mov es, word ptr [0xc478] | 006f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0078 mov bx, word ptr [bp + 0xe] | 0073 mov bx, word ptr [bp + 0xe] | 
007b xor bl, 4 | 0076 xor bl, 4 | 
007e mov al, byte ptr es:[bx + 8] | 0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16}] | memory_operand
0083 cwde  | 007e cwde  | 
0084 add ax, word ptr [bp + 0xa] | 007f add ax, word ptr [bp + 0xa] | 
0087 push ax | 0082 push ax | 
0088 mov es, word ptr [0xc47a] | 0083 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008c mov al, byte ptr es:[bx] | 0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0091 cwde  | 008c cwde  | 
0092 add ax, di | 008d add ax, di | 
0094 push ax | 008f push ax | 
0095 push word ptr [bp + 6] | 0090 push word ptr [bp + 6] | 
0098 nop  | 0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23832}] | instruction_shape
0099 push cs |  | instruction_shape
009a call 0xfffff7e2 |  | instruction_shape
009d add sp, 8 | 0098 add sp, 8 | 
00a0 or si, si | 009b or si, si | 
00a2 je 0xc0 | 009d je 0xbb | branch_target
00a4 mov word ptr [0xcd88], di | 009f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
00a8 mov ax, word ptr [bp + 0xa] | 00a3 mov ax, word ptr [bp + 0xa] | 
00ab mov word ptr [0xce7e], ax | 00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand
00ae mov ax, word ptr [bp + 0xe] | 00a9 mov ax, word ptr [bp + 0xe] | 
00b1 mov word ptr [0xcf50], ax | 00ac mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | memory_operand
00b4 mov ax, word ptr [bp + 0xc] | 00af mov ax, word ptr [bp + 0xc] | 
00b7 mov word ptr [0xcc84], ax | 00b2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand
00ba mov ax, word ptr [bp + 6] | 00b5 mov ax, word ptr [bp + 6] | 
00bd mov word ptr [0xce80], ax | 00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | memory_operand
00c0 pop si | 00bb pop si | 
00c1 pop di | 00bc pop di | 
00c2 leave  | 00bd leave  | 
00c3 retf  | 00be retf  | 
