Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x180; GR_MODULE unresolved/mismatched fixup at 0x171; GR_MODULE unresolved/mismatched fixup at 0x16b; GR_MODULE unresolved/mismatched fixup at 0x14b; GR_MODULE unresolved/mismatched fixup at 0x133; GR_MODULE unresolved/mismatched fixup at 0x12b; GR_MODULE unresolved/mismatched fixup at 0x11c; GR_MODULE unresolved/mismatched fixup at 0x10c; GR_MODULE unresolved/mismatched fixup at 0x104; GR_MODULE unresolved/mismatched fixup at 0xf5; GR_MODULE unresolved/mismatched fixup at 0xeb; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x180: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x171: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x16b: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 443}; original loader []
  GR_MODULE+0x14b: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x133: candidate {'kind': 'internal', 'segment': 8, 'offset': 35840}; original loader []
  GR_MODULE+0x12b: candidate {'kind': 'internal', 'segment': 8, 'offset': 35841}; original loader []
  GR_MODULE+0x11c: candidate {'kind': 'internal', 'segment': 8, 'offset': 35842}; original loader []
  GR_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 8, 'offset': 35906}; original loader []
  GR_MODULE+0x104: candidate {'kind': 'internal', 'segment': 8, 'offset': 35905}; original loader []
  GR_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 8, 'offset': 35904}; original loader []
  GR_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0040 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 0040 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 
0045 mov es, word ptr [bp - 0xc] | 0045 mov es, word ptr [bp - 4] | memory_operand,stack_local_layout
0048 mov word ptr es:[di], 0x28 | 0048 mov word ptr es:[di], 0x28 | 
004d mov word ptr es:[di + 2], 0 | 004d mov word ptr es:[di + 2], 0 | 
0053 mov ax, word ptr [bp + 0xa] | 0053 mov ax, word ptr [bp + 0xa] | 
0056 cdq  | 0056 cdq  | 
0057 mov word ptr es:[di + 4], ax | 0057 mov word ptr es:[di + 4], ax | 
005b mov word ptr es:[di + 6], dx | 005b mov word ptr es:[di + 6], dx | 
005f mov cx, ax | 005f mov cx, ax | 
0061 mov ax, word ptr [bp + 0xc] | 0061 mov ax, word ptr [bp + 0xc] | 
0064 mov bx, dx | 0064 mov bx, dx | 
0066 cdq  | 0066 cdq  | 
0067 mov word ptr es:[di + 8], ax | 0067 mov word ptr es:[di + 8], ax | 
006b mov word ptr es:[di + 0xa], dx | 006b mov word ptr es:[di + 0xa], dx | 
006f mov word ptr es:[di + 0xc], 1 | 006f mov word ptr es:[di + 0xc], 1 | 
0075 mov word ptr es:[di + 0xe], 4 | 0075 mov word ptr es:[di + 0xe], 4 | 
007b mov word ptr [bp - 0x12], ax | 007b mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
007e sub ax, ax | 007e sub ax, ax | 
0080 mov word ptr es:[di + 0x12], ax | 0080 mov word ptr es:[di + 0x12], ax | 
0084 mov word ptr es:[di + 0x10], ax | 0084 mov word ptr es:[di + 0x10], ax | 
0088 push dx | 0088 push dx | 
0089 push word ptr [bp - 0x12] | 0089 push word ptr [bp - 0xc] | memory_operand,stack_local_layout
008c push ax | 008c push ax | 
008d push 0x20 | 008d push 0x20 | 
008f shl cx, 1 | 008f shl cx, 1 | 
0091 rcl bx, 1 | 0091 rcl bx, 1 | 
0093 shl cx, 1 | 0093 shl cx, 1 | 
0095 rcl bx, 1 | 0095 rcl bx, 1 | 
0097 add cx, 0x1f | 0097 add cx, 0x1f | 
009a adc bx, ax | 009a adc bx, ax | 
009c push bx | 009c push bx | 
009d push cx | 009d push cx | 
009e lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 009e lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 
00a3 push dx | 00a3 push dx | 
00a4 push ax | 00a4 push ax | 
00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | 00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | 
00aa shl ax, 1 | 00aa shl ax, 1 | 
00ac rcl dx, 1 | 00ac rcl dx, 1 | 
00ae shl ax, 1 | 00ae shl ax, 1 | 
00b0 rcl dx, 1 | 00b0 rcl dx, 1 | 
00b2 mov es, word ptr [bp - 0xc] | 00b2 mov es, word ptr [bp - 4] | memory_operand,stack_local_layout
00b5 mov word ptr es:[di + 0x14], ax | 00b5 mov word ptr es:[di + 0x14], ax | 
00b9 mov word ptr es:[di + 0x16], dx | 00b9 mov word ptr es:[di + 0x16], dx | 
00bd sub ax, ax | 00bd sub ax, ax | 
00bf mov word ptr es:[di + 0x1a], ax | 00bf mov word ptr es:[di + 0x1a], ax | 
00c3 mov word ptr es:[di + 0x18], ax | 00c3 mov word ptr es:[di + 0x18], ax | 
00c7 mov word ptr es:[di + 0x1e], ax | 00c7 mov word ptr es:[di + 0x1e], ax | 
00cb mov word ptr es:[di + 0x1c], ax | 00cb mov word ptr es:[di + 0x1c], ax | 
00cf mov word ptr es:[di + 0x22], ax | 00cf mov word ptr es:[di + 0x22], ax | 
00d3 mov word ptr es:[di + 0x20], ax | 00d3 mov word ptr es:[di + 0x20], ax | 
00d7 mov word ptr es:[di + 0x26], ax | 00d7 mov word ptr es:[di + 0x26], ax | 
00db mov word ptr es:[di + 0x24], ax | 00db mov word ptr es:[di + 0x24], ax | 
00df mov word ptr [bp - 8], ax | 00df mov word ptr [bp - 8], si | register_allocation,alignment_uncertain
00e2 mov word ptr [bp - 0xa], si |  | instruction_shape
00e5 lea ax, [di + 0x28] |  | instruction_shape
00e8 mov dx, es |  | instruction_shape
00ea mov ds, dx |  | instruction_shape
00ec mov word ptr [bp - 6], 0 |  | instruction_shape
00f1 mov word ptr [bp - 0xe], di |  | instruction_shape
00f4 mov si, ax | 00e2 mov si, ax | 
00f6 mov di, word ptr [bp - 6] | 00e4 mov cx, word ptr [bp + 0x12] | register_role,memory_operand,stack_local_layout
00f9 mov cx, word ptr [bp - 8] | 00e7 mov word ptr [bp - 6], di | instruction_shape
00fc cmp word ptr [bp + 0x12], 0 |  | instruction_shape
0100 je 0x11e |  | instruction_shape
0102 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00ea mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0105 mov es, ax | 00ed mov ds, ax | call_frame_or_segment_register,alignment_uncertain
 | 00ef or cx, cx | instruction_shape
 | 00f1 jne 0x11a | instruction_shape
0107 mov al, byte ptr es:[di - 0x73fe] | 00f3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35904}] | memory_operand
010c mov byte ptr [si], al |  | instruction_shape
010e mov al, byte ptr es:[di - 0x73ff] |  | instruction_shape
... see structured diagnostic for remaining instructions
