Whole-member issues: conflicting private placement constraints _DATA; _TEXT unresolved/mismatched fixup at 0x97; _TEXT unresolved/mismatched fixup at 0x78; _TEXT unresolved/mismatched fixup at 0x66; _TEXT unresolved/mismatched fixup at 0x43; _TEXT literal bytes differ; unplaced contribution _DATA
  _TEXT+0x97: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x78: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x66: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x43: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0082 jmp 0xa1 | 0082 jmp 0xa1 | 
0084 mov al, byte ptr [bp - 0x4f] | 0084 mov al, byte ptr [bp - 0x4f] | 
0087 sub ah, ah | 0087 sub ah, ah | 
0089 imul cx, ax, 0x3c | 0089 imul cx, ax, 0x3c | 
008c add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 98928}] | 008c add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 98928}] | 
0090 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0090 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0093 push cx | 0093 push cx | 
0094 push ax | 0094 push ax | 
0095 push ds | 0095 push ds | 
0096 push 0x1ea2 | 0096 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 
009e add sp, 0xa | 009e add sp, 0xa | 
00a1 mov ax, word ptr [bp - 0x78] | 00a1 mov ax, word ptr [bp - 0x78] | 
00a4 mov es, word ptr [bp + 0xe] | 00a4 mov es, word ptr [bp + 0xe] | 
00a7 mov word ptr es:[si], ax | 00a7 mov word ptr es:[si], ax | 
00aa mov al, byte ptr [bp - 0x4f] | 00aa mov al, byte ptr [bp - 0x4f] | 
00ad sub ah, ah | 00ad sub ah, ah | 
00af pop si | 00af pop si | 
00b0 pop di | 00b0 pop di | 
00b1 leave  | 00b1 leave  | 
00b2 retf  | 00b2 retf  | 
