Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xa3; SIMANT1_MODULE unresolved/mismatched fixup at 0x99; SIMANT1_MODULE unresolved/mismatched fixup at 0x94; SIMANT1_MODULE unresolved/mismatched fixup at 0x8b; SIMANT1_MODULE unresolved/mismatched fixup at 0x83; SIMANT1_MODULE unresolved/mismatched fixup at 0x79; SIMANT1_MODULE unresolved/mismatched fixup at 0x74; SIMANT1_MODULE unresolved/mismatched fixup at 0x53; SIMANT1_MODULE unresolved/mismatched fixup at 0x45; SIMANT1_MODULE unresolved/mismatched fixup at 0x39; SIMANT1_MODULE unresolved/mismatched fixup at 0x34; SIMANT1_MODULE unresolved/mismatched fixup at 0x27; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 3, 'offset': 19182}; original loader []
  SIMANT1_MODULE+0x99: candidate {'kind': 'internal', 'segment': 8, 'offset': 34300}; original loader []
  SIMANT1_MODULE+0x94: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x83: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x79: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMANT1_MODULE+0x74: candidate {'kind': 'internal', 'segment': 6, 'offset': 9594}; original loader [{'site': 3051, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x53: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x45: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x39: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0x34: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x27: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader []
  SIMANT1_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x10: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
006c call 0x1a04 | 0073 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9594}] | immediate_or_binding
006f jmp 0xa1 | 0076 jmp 0xa7 | branch_target
0071 nop  |  | instruction_shape
0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0078 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | immediate_or_binding,immediate_or_binding
0077 or ax, ax | 007d or ax, ax | 
0079 jne 0x8c | 007f jne 0x92 | branch_target
007b mov es, word ptr [0xc318] | 0081 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007f mov bx, word ptr [bp + 4] | 0085 mov bx, word ptr [bp + 4] | 
0082 mov byte ptr es:[bx + 0x2b78], 2 | 0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand,immediate_or_binding
0088 pop si | 008e pop si | 
0089 pop di | 008f pop di | 
008a leave  | 0090 leave  | 
008b ret  | 0091 ret  | 
008c mov es, word ptr [0xc322] | 0092 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0090 cmp word ptr es:[0x85fc], 1 | 0096 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34300}] | memory_operand,immediate_or_binding
0096 jne 0xa4 | 009c jne 0xaa | branch_target
0098 push 1 | 009e push 1 | 
009a push di | 00a0 push di | 
009b push si | 00a1 push si | 
009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 19182}] | immediate_or_binding,immediate_or_binding
00a1 add sp, 6 | 00a7 add sp, 6 | 
00a4 pop si | 00aa pop si | 
00a5 pop di | 00ab pop di | 
00a6 leave  | 00ac leave  | 
00a7 ret  | 00ad ret  | 
