Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c7; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c4; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c0; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ba; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b4; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ae; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a8; SIMANT1_MODULE unresolved/mismatched fixup at 0x19d; SIMANT1_MODULE unresolved/mismatched fixup at 0x18e; SIMANT1_MODULE unresolved/mismatched fixup at 0x174; SIMANT1_MODULE unresolved/mismatched fixup at 0x16c; SIMANT1_MODULE unresolved/mismatched fixup at 0x169; SIMANT1_MODULE unresolved/mismatched fixup at 0x160; SIMANT1_MODULE unresolved/mismatched fixup at 0x14d; SIMANT1_MODULE unresolved/mismatched fixup at 0x145; SIMANT1_MODULE unresolved/mismatched fixup at 0x140; SIMANT1_MODULE unresolved/mismatched fixup at 0x139; SIMANT1_MODULE unresolved/mismatched fixup at 0x132; SIMANT1_MODULE unresolved/mismatched fixup at 0x122; SIMANT1_MODULE unresolved/mismatched fixup at 0x106; SIMANT1_MODULE unresolved/mismatched fixup at 0xf6; SIMANT1_MODULE unresolved/mismatched fixup at 0xdf; SIMANT1_MODULE unresolved/mismatched fixup at 0xd2; SIMANT1_MODULE unresolved/mismatched fixup at 0xc1; SIMANT1_MODULE unresolved/mismatched fixup at 0xaa; SIMANT1_MODULE unresolved/mismatched fixup at 0xa2; SIMANT1_MODULE unresolved/mismatched fixup at 0x8d; SIMANT1_MODULE unresolved/mismatched fixup at 0x73; SIMANT1_MODULE unresolved/mismatched fixup at 0x57; SIMANT1_MODULE unresolved/mismatched fixup at 0x49; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT1_MODULE+0x1c7: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMANT1_MODULE+0x1c4: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT1_MODULE+0x1c0: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0x1ba: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0x1b4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x1ae: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x1a8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0x19d: candidate {'kind': 'internal', 'segment': 5, 'offset': 25374}; original loader []
  SIMANT1_MODULE+0x18e: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0x174: candidate {'kind': 'internal', 'segment': 3, 'offset': 3670}; original loader []
  SIMANT1_MODULE+0x16c: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMANT1_MODULE+0x169: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 33250, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x160: candidate {'kind': 'internal', 'segment': 5, 'offset': 26106}; original loader [{'site': 33242, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x14d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x145: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x140: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x139: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x132: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x122: candidate {'kind': 'internal', 'segment': 6, 'offset': 16478}; original loader []
  SIMANT1_MODULE+0x106: candidate {'kind': 'internal', 'segment': 5, 'offset': 5486}; original loader []
  SIMANT1_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 5, 'offset': 5486}; original loader []
  SIMANT1_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader []
  SIMANT1_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 2, 'offset': 41494}; original loader [{'site': 33101, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 1, 'offset': 38432}; original loader []
  SIMANT1_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0x73: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0x57: candidate {'kind': 'internal', 'segment': 7, 'offset': 49566}; original loader []
  SIMANT1_MODULE+0x49: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
00ac jbe 0x91 | 00b8 jb 0x9d | instruction_shape
00ae mov di, word ptr [bp + 0xa] | 00ba mov di, word ptr [bp + 0xa] | 
00b1 mov si, word ptr [bp + 8] | 00bd mov si, word ptr [bp + 8] | 
00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00c0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
00b9 add ax, 3 | 00c5 add ax, 3 | 
00bc adc dx, 0 | 00c8 adc dx, 0 | 
00bf mov word ptr [bp - 4], ax | 00cb mov word ptr [bp - 4], ax | 
00c2 mov word ptr [bp - 2], dx | 00ce mov word ptr [bp - 2], dx | 
00c5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00d1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 41494}] | immediate_or_binding,immediate_or_binding
00ca push word ptr [bp - 0xc] | 00d6 push word ptr [bp - 8] | memory_operand,stack_local_layout
00cd push word ptr [bp - 0xe] | 00d9 push word ptr [bp - 0xa] | memory_operand,stack_local_layout
00d0 push di | 00dc push di | 
00d1 push si | 00dd push si | 
00d2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00de lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4386}] | immediate_or_binding,immediate_or_binding
00d7 add sp, 8 | 00e3 add sp, 8 | 
00da or ax, ax | 00e6 or ax, ax | 
00dc jne 0x10a | 00e8 jne 0x116 | branch_target
00de mov ax, word ptr [bp - 0xa] | 00ea mov ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
00e1 sub ax, word ptr [bp - 8] | 00ed sub ax, word ptr [bp - 0xc] | memory_operand,stack_local_layout
00e4 dec ax | 00f0 dec ax | 
00e5 je 0x10a | 00f1 je 0x116 | branch_target
00e7 push 7 | 00f3 push 7 | 
00e9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00f5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5486}] | immediate_or_binding,immediate_or_binding
00ee add sp, 2 | 00fa add sp, 2 | 
00f1 add ax, di | 00fd add ax, di | 
00f3 sub ax, 3 | 00ff sub ax, 3 | 
00f6 push ax | 0102 push ax | 
00f7 push 7 | 0103 push 7 | 
00f9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0105 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5486}] | immediate_or_binding,immediate_or_binding
00fe add sp, 2 | 010a add sp, 2 | 
0101 add ax, si | 010d add ax, si | 
0103 sub ax, 3 | 010f sub ax, 3 | 
0106 push ax | 0112 push ax | 
0107 jmp 0x110 | 0113 jmp 0x11c | branch_target
0109 nop  | 0115 nop  | 
010a push word ptr [bp - 0xc] | 0116 push word ptr [bp - 8] | memory_operand,stack_local_layout
010d push word ptr [bp - 0xe] | 0119 push word ptr [bp - 0xa] | memory_operand,stack_local_layout
... see structured diagnostic for remaining instructions
