Whole-member issues: conflicting private placement constraints _DATA; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x175; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x162; ANTEDIT_MODULE unresolved/mismatched fixup at 0x159; ANTEDIT_MODULE unresolved/mismatched fixup at 0x147; ANTEDIT_MODULE unresolved/mismatched fixup at 0x112; ANTEDIT_MODULE unresolved/mismatched fixup at 0x10f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x106; ANTEDIT_MODULE unresolved/mismatched fixup at 0xdf; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xac; ANTEDIT_MODULE unresolved/mismatched fixup at 0x51; ANTEDIT_MODULE unresolved/mismatched fixup at 0x41; ANTEDIT_MODULE unresolved/mismatched fixup at 0x25; ANTEDIT_MODULE unresolved/mismatched fixup at 0x22; ANTEDIT_MODULE unresolved/mismatched fixup at 0x12; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution _DATA
  ANTEDIT_MODULE+0x17a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 1}; original loader []
  ANTEDIT_MODULE+0x175: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x16b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  ANTEDIT_MODULE+0x162: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader []
  ANTEDIT_MODULE+0x159: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x147: candidate {'kind': 'internal', 'segment': 4, 'offset': 1850}; original loader []
  ANTEDIT_MODULE+0x112: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}; original loader []
  ANTEDIT_MODULE+0x10f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x106: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xdf: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xb1: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xac: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x51: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x41: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  ANTEDIT_MODULE+0x25: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 95}; original loader []
  ANTEDIT_MODULE+0x22: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x12: candidate {'kind': 'external', 'name': 'ISDLLAVAIL'}; original loader []
  ANTEDIT_MODULE+0xf: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
 | 009b mov word ptr [bp - 0x26a], ax | instruction_shape
 | 009f mov word ptr [bp - 0x264], ax | instruction_shape
 | 00a3 mov word ptr [bp - 0x266], ax | instruction_shape
 | 00a7 or di, di | instruction_shape
 | 00a9 jne 0xb0 | instruction_shape
 | 00ab mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 00ae jmp 0xb3 | instruction_shape
 | 00b0 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 00b3 mov word ptr [bp - 0x262], ax | instruction_shape
 | 00b7 mov word ptr [bp - 0x260], ds | instruction_shape
 | 00bb or di, di | instruction_shape
 | 00bd jne 0xc4 | instruction_shape
 | 00bf mov ax, 0x1800 | instruction_shape
 | 00c2 jmp 0xc7 | instruction_shape
 | 00c4 mov ax, 0x802 | instruction_shape
 | 00c7 xor dx, dx | instruction_shape
 | 00c9 mov word ptr [bp - 0x25e], ax | instruction_shape
 | 00cd mov word ptr [bp - 0x25c], dx | instruction_shape
 | 00d1 xor ax, ax | instruction_shape
 | 00d3 mov word ptr [bp - 0x25a], ax | instruction_shape
 | 00d7 mov word ptr [bp - 0x258], ax | instruction_shape
0080 mov word ptr [bp - 0xa6], 0x1731 | 00db mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
0086 mov word ptr [bp - 0xa4], ds | 00e1 mov word ptr [bp - 0x254], ds | memory_operand,stack_local_layout
008a cmp word ptr [bp + 0xa], 0 | 00e5 mov word ptr [bp - 0x250], ax | instruction_shape
 | 00e9 mov word ptr [bp - 0x252], ax | instruction_shape
 | 00ed mov word ptr [bp - 0x24c], ax | instruction_shape
 | 00f1 mov word ptr [bp - 0x24e], ax | instruction_shape
 | 00f5 mov word ptr [bp - 0x248], ax | instruction_shape
 | 00f9 mov word ptr [bp - 0x24a], ax | instruction_shape
 | 00fd or di, di | instruction_shape
008e jne 0xd6 | 00ff jne 0x10a | branch_target
0090 push word ptr [bp - 6] | 0101 push word ptr [bp - 6] | 
0093 push ds | 0104 push ds | 
0094 push 0x1735 | 0105 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
 | 0108 jmp 0x111 | instruction_shape
 | 010a push word ptr [bp - 6] | instruction_shape
 | 010d push ds | instruction_shape
 | 010e push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
... see structured diagnostic for remaining instructions
