Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xdb; SIMANT1_MODULE unresolved/mismatched fixup at 0xd6; SIMANT1_MODULE unresolved/mismatched fixup at 0xd1; SIMANT1_MODULE unresolved/mismatched fixup at 0xcd; SIMANT1_MODULE unresolved/mismatched fixup at 0xc8; SIMANT1_MODULE unresolved/mismatched fixup at 0xc4; SIMANT1_MODULE unresolved/mismatched fixup at 0xaf; SIMANT1_MODULE unresolved/mismatched fixup at 0x9d; SIMANT1_MODULE unresolved/mismatched fixup at 0x98; SIMANT1_MODULE unresolved/mismatched fixup at 0x94; SIMANT1_MODULE unresolved/mismatched fixup at 0x8f; SIMANT1_MODULE unresolved/mismatched fixup at 0x8b; SIMANT1_MODULE unresolved/mismatched fixup at 0x86; SIMANT1_MODULE unresolved/mismatched fixup at 0x7d; SIMANT1_MODULE unresolved/mismatched fixup at 0x6b; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x55; SIMANT1_MODULE unresolved/mismatched fixup at 0x51; SIMANT1_MODULE unresolved/mismatched fixup at 0x49; SIMANT1_MODULE unresolved/mismatched fixup at 0x38; SIMANT1_MODULE unresolved/mismatched fixup at 0x33; SIMANT1_MODULE unresolved/mismatched fixup at 0x23; SIMANT1_MODULE unresolved/mismatched fixup at 0x17; SIMANT1_MODULE unresolved/mismatched fixup at 0x12; SIMANT1_MODULE unresolved/mismatched fixup at 0xb; SIMANT1_MODULE unresolved/mismatched fixup at 0x7; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xdb: candidate {'kind': 'internal', 'segment': 8, 'offset': 18652}; original loader []
  SIMANT1_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0xd1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xc8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 3, 'offset': 18672}; original loader [{'site': 25432, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x9d: candidate {'kind': 'external', 'name': '_BalloonModeFlag'}; original loader []
  SIMANT1_MODULE+0x98: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x94: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x8f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x86: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 7, 'offset': 2640}; original loader []
  SIMANT1_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 8, 'offset': 35198}; original loader []
  SIMANT1_MODULE+0x66: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x55: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMANT1_MODULE+0x51: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x49: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x38: candidate {'kind': 'internal', 'segment': 9, 'offset': 30204}; original loader []
  SIMANT1_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x23: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMANT1_MODULE+0x17: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x12: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
Target | Candidate | Difference
0097 mov es, word ptr [0xc38c] | 0096 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009b cmp word ptr es:[0x85fc], 0 | 009a cmp <resolved fixup> [{'kind': 'external', 'name': '_BalloonModeFlag'}] | memory_operand,immediate_or_binding
00a1 je 0xb7 | 00a0 je 0xb6 | 
00a3 or si, si | 00a2 or di, di | register_allocation
00a5 jge 0xb7 | 00a4 jge 0xb6 | 
00a7 push 3 | 00a6 push 3 | 
00a9 push word ptr [bp + 8] | 00a8 push word ptr [bp + 8] | 
00ac push word ptr [bp + 6] | 00ab push word ptr [bp + 6] | 
00af lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 18672}] | immediate_or_binding,immediate_or_binding
00b4 add sp, 6 | 00b3 add sp, 6 | 
00b7 mov al, byte ptr [bp - 2] | 00b6 mov al, byte ptr [bp - 2] | 
00ba mov si, word ptr [bp + 6] | 00b9 mov si, word ptr [bp + 6] | 
00bd shl si, 6 | 00bc shl si, 6 | 
00c0 mov bx, word ptr [bp + 8] | 00bf mov bx, word ptr [bp + 8] | 
00c3 mov byte ptr [bx + si - 0x6718], al | 00c2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | memory_operand
00c7 les bx, ptr [bp - 8] | 00c6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00ca mov bx, word ptr es:[bx] | 00ca mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
00cd mov es, word ptr [0xc386] | 00cf mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d1 mov byte ptr es:[bx + 0x46e6], al | 00d3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand
00d6 mov byte ptr es:[bx + 0x48dc], 0 | 00d8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18652}] | memory_operand,immediate_or_binding
00dc pop si | 00de pop si | 
 | 00df pop di | instruction_shape
00dd leave  | 00e0 leave  | 
00de retf  | 00e1 retf  | 
