Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x9d; SIMTWO_MODULE unresolved/mismatched fixup at 0x8a; SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x6d; SIMTWO_MODULE unresolved/mismatched fixup at 0x6a; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x3a; SIMTWO_MODULE unresolved/mismatched fixup at 0xf; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x9d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 33584, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 7, 'offset': 38000}; original loader []
  SIMTWO_MODULE+0x81: candidate {'kind': 'internal', 'segment': 10, 'offset': 45544}; original loader []
  SIMTWO_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMTWO_MODULE+0x6a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 10, 'offset': 45542}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 7, 'offset': 34514}; original loader []
  SIMTWO_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xf: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0041 push word ptr [bp + 8] | 0041 push word ptr [bp + 8] | 
0044 push word ptr [bp + 6] | 0044 push word ptr [bp + 6] | 
0047 mov es, word ptr [0xc686] |  | instruction_shape
004b push word ptr es:[si] | 0047 push word ptr [si] | memory_operand
004e nop  | 0049 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 34514}] | instruction_shape
004f push cs |  | instruction_shape
0050 call 0x440 |  | instruction_shape
0053 add sp, 0xa | 004e add sp, 0xa | 
0056 mov word ptr [bp - 2], ax | 0051 mov word ptr [bp - 2], ax | 
0059 or ax, ax | 0054 or ax, ax | 
005b jne 0x80 | 0056 jne 0x7c | branch_target
005d add si, 2 | 0058 add si, 2 | 
0060 inc di | 005b inc di | 
0061 cmp di, word ptr [0xb1e6] | 005c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | memory_operand
0065 jl 0x3c | 0060 jl 0x3c | 
0067 push word ptr [bp + 8] | 0062 push word ptr [bp + 8] | 
006a push word ptr [bp + 6] | 0065 push word ptr [bp + 6] | 
006d push ds | 0068 push ds | 
006e push 0xb258 | 0069 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | immediate_or_binding,immediate_or_binding
0076 add sp, 8 | 0071 add sp, 8 | 
0079 xor ax, ax | 0074 xor ax, ax | 
007b pop si | 0076 pop si | 
007c pop di | 0077 pop di | 
007d leave  | 0078 leave  | 
007e retf  | 0079 retf  | 
007f nop  | 007a nop  | 
 | 007b nop  | instruction_shape
 | 007c mov si, ax | instruction_shape
0080 push ax | 007e push si | register_allocation
0081 push word ptr [0xb1e8] | 007f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | memory_operand
0085 push word ptr [bp + 8] | 0083 push word ptr [bp + 8] | 
0088 push word ptr [bp + 6] | 0086 push word ptr [bp + 6] | 
008b nop  | 0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 38000}] | instruction_shape
008c push cs |  | instruction_shape
008d call 0x11de |  | instruction_shape
0090 add sp, 8 | 008e add sp, 8 | 
0093 or ax, ax | 0091 or ax, ax | 
0095 jne 0xa3 | 0093 jne 0xb6 | branch_target
 | 0095 push word ptr [bp + 8] | instruction_shape
 | 0098 push word ptr [bp + 6] | instruction_shape
0097 push ds | 009b push ds | 
0098 push 0xb234 | 009c push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
009b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 009f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
00a0 add sp, 4 | 00a4 add sp, 8 | immediate_or_binding
00a3 mov ax, word ptr [bp - 2] | 00a7 jmp 0xb6 | instruction_shape
00a6 pop si | 00a9 nop  | instruction_shape
00a7 pop di |  | instruction_shape
00a8 leave  |  | instruction_shape
00a9 retf  |  | instruction_shape
00aa push word ptr [bp + 0xa] | 00aa push word ptr [bp + 0xa] | 
00ad push si | 00ad push si | 
00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21974}] | 00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21974}] | 
00b3 add sp, 4 | 00b3 add sp, 4 | 
00b6 mov ax, si | 00b6 mov ax, si | 
00b8 pop si | 00b8 pop si | 
00b9 pop di | 00b9 pop di | 
00ba leave  | 00ba leave  | 
00bb retf  | 00bb retf  | 
