Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x1cd; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ca; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c6; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c0; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ba; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b4; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ae; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a3; SIMANT1_MODULE unresolved/mismatched fixup at 0x194; SIMANT1_MODULE unresolved/mismatched fixup at 0x17a; SIMANT1_MODULE unresolved/mismatched fixup at 0x172; SIMANT1_MODULE unresolved/mismatched fixup at 0x16f; SIMANT1_MODULE unresolved/mismatched fixup at 0x166; SIMANT1_MODULE unresolved/mismatched fixup at 0x153; SIMANT1_MODULE unresolved/mismatched fixup at 0x14b; SIMANT1_MODULE unresolved/mismatched fixup at 0x146; SIMANT1_MODULE unresolved/mismatched fixup at 0x13f; SIMANT1_MODULE unresolved/mismatched fixup at 0x138; SIMANT1_MODULE unresolved/mismatched fixup at 0x128; SIMANT1_MODULE unresolved/mismatched fixup at 0xff; SIMANT1_MODULE unresolved/mismatched fixup at 0xed; SIMANT1_MODULE unresolved/mismatched fixup at 0xd6; SIMANT1_MODULE unresolved/mismatched fixup at 0xc9; SIMANT1_MODULE unresolved/mismatched fixup at 0xb8; SIMANT1_MODULE unresolved/mismatched fixup at 0xa1; SIMANT1_MODULE unresolved/mismatched fixup at 0x99; SIMANT1_MODULE unresolved/mismatched fixup at 0x84; SIMANT1_MODULE unresolved/mismatched fixup at 0x6a; SIMANT1_MODULE unresolved/mismatched fixup at 0x57; SIMANT1_MODULE unresolved/mismatched fixup at 0x49; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT1_MODULE+0x1cd: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMANT1_MODULE+0x1ca: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT1_MODULE+0x1c6: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0x1c0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0x1ba: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x1b4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x1ae: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0x1a3: candidate {'kind': 'internal', 'segment': 5, 'offset': 25374}; original loader []
  SIMANT1_MODULE+0x194: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0x17a: candidate {'kind': 'internal', 'segment': 3, 'offset': 3670}; original loader []
  SIMANT1_MODULE+0x172: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMANT1_MODULE+0x16f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT1_MODULE+0x166: candidate {'kind': 'internal', 'segment': 5, 'offset': 26106}; original loader []
  SIMANT1_MODULE+0x153: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader [{'site': 33230, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x14b: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x146: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x13f: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x138: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x128: candidate {'kind': 'internal', 'segment': 6, 'offset': 16478}; original loader []
  SIMANT1_MODULE+0xff: candidate {'kind': 'internal', 'segment': 5, 'offset': 5486}; original loader []
  SIMANT1_MODULE+0xed: candidate {'kind': 'internal', 'segment': 5, 'offset': 5486}; original loader []
  SIMANT1_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader []
  SIMANT1_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 2, 'offset': 41494}; original loader []
  SIMANT1_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0x99: candidate {'kind': 'internal', 'segment': 1, 'offset': 38432}; original loader []
  SIMANT1_MODULE+0x84: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0x57: candidate {'kind': 'internal', 'segment': 7, 'offset': 49566}; original loader []
  SIMANT1_MODULE+0x49: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
00a7 jg 0xae | 00aa ja 0xb1 | instruction_shape
00a9 cmp ax, word ptr [bp - 4] | 00ac cmp ax, word ptr [bp - 4] | 
00ac jbe 0x91 | 00af jb 0x94 | instruction_shape
00ae mov di, word ptr [bp + 0xa] | 00b1 mov di, word ptr [bp + 0xa] | 
00b1 mov si, word ptr [bp + 8] | 00b4 mov si, word ptr [bp + 8] | 
00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00b7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
00b9 add ax, 3 | 00bc add ax, 3 | 
00bc adc dx, 0 | 00bf adc dx, 0 | 
00bf mov word ptr [bp - 4], ax | 00c2 mov word ptr [bp - 4], ax | 
00c2 mov word ptr [bp - 2], dx | 00c5 mov word ptr [bp - 2], dx | 
00c5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00c8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 41494}] | immediate_or_binding,immediate_or_binding
00ca push word ptr [bp - 0xc] | 00cd push word ptr [bp - 0xc] | 
00cd push word ptr [bp - 0xe] | 00d0 push word ptr [bp - 0xe] | 
00d0 push di | 00d3 push di | 
00d1 push si | 00d4 push si | 
00d2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00d5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4386}] | immediate_or_binding,immediate_or_binding
00d7 add sp, 8 | 00da add sp, 8 | 
00da or ax, ax | 00dd or ax, ax | 
00dc jne 0x10a | 00df jne 0x110 | 
00de mov ax, word ptr [bp - 0xa] | 00e1 mov ax, word ptr [bp - 0x12] | memory_operand,stack_local_layout
00e1 sub ax, word ptr [bp - 8] | 00e4 sub ax, word ptr [bp - 0x10] | memory_operand,stack_local_layout
00e4 dec ax | 00e7 dec ax | 
00e5 je 0x10a | 00e8 je 0x110 | 
00e7 push 7 | 00ea push 7 | 
00e9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00ec lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5486}] | immediate_or_binding,immediate_or_binding
00ee add sp, 2 | 00f1 add sp, 2 | 
00f1 add ax, di | 00f4 add ax, di | 
00f3 sub ax, 3 | 00f6 sub ax, 3 | 
00f6 push ax | 00f9 mov word ptr [bp - 0xa], ax | instruction_shape
00f7 push 7 | 00fc push 7 | 
00f9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00fe lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5486}] | immediate_or_binding,immediate_or_binding
00fe add sp, 2 | 0103 add sp, 2 | 
0101 add ax, si | 0106 add ax, si | 
0103 sub ax, 3 | 0108 sub ax, 3 | 
0106 push ax | 010b mov word ptr [bp - 8], ax | instruction_shape
0107 jmp 0x110 | 010e jmp 0x11c | branch_target
0109 nop  | 0110 mov ax, word ptr [bp - 0xe] | instruction_shape
 | 0113 mov word ptr [bp - 8], ax | instruction_shape
 | 0116 mov ax, word ptr [bp - 0xc] | instruction_shape
 | 0119 mov word ptr [bp - 0xa], ax | instruction_shape
010a push word ptr [bp - 0xc] | 011c push word ptr [bp - 0xa] | memory_operand,stack_local_layout
010d push word ptr [bp - 0xe] | 011f push word ptr [bp - 8] | memory_operand,stack_local_layout
0110 push di | 0122 push di | 
... see structured diagnostic for remaining instructions
