Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0x1f4; GR_MODULE unresolved/mismatched fixup at 0x1e1; GR_MODULE unresolved/mismatched fixup at 0x1d8; GR_MODULE unresolved/mismatched fixup at 0x1d0; GR_MODULE unresolved/mismatched fixup at 0x1c8; GR_MODULE unresolved/mismatched fixup at 0x1c0; GR_MODULE unresolved/mismatched fixup at 0x1b8; GR_MODULE unresolved/mismatched fixup at 0x1b0; GR_MODULE unresolved/mismatched fixup at 0x1a8; GR_MODULE unresolved/mismatched fixup at 0x1a0; GR_MODULE unresolved/mismatched fixup at 0x198; GR_MODULE unresolved/mismatched fixup at 0x190; GR_MODULE unresolved/mismatched fixup at 0x171; GR_MODULE unresolved/mismatched fixup at 0x16a; GR_MODULE unresolved/mismatched fixup at 0x161; GR_MODULE unresolved/mismatched fixup at 0x15c; GR_MODULE unresolved/mismatched fixup at 0x157; GR_MODULE unresolved/mismatched fixup at 0x153; GR_MODULE unresolved/mismatched fixup at 0x129; GR_MODULE unresolved/mismatched fixup at 0x120; GR_MODULE unresolved/mismatched fixup at 0x105; GR_MODULE unresolved/mismatched fixup at 0xf4; GR_MODULE unresolved/mismatched fixup at 0xd4; GR_MODULE unresolved/mismatched fixup at 0xc3; GR_MODULE unresolved/mismatched fixup at 0xa8; GR_MODULE unresolved/mismatched fixup at 0x85; GR_MODULE unresolved/mismatched fixup at 0x74; GR_MODULE unresolved/mismatched fixup at 0x51; GR_MODULE unresolved/mismatched fixup at 0x40; GR_MODULE unresolved/mismatched fixup at 0x8; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; _DATA literal bytes differ; unplaced contribution CONST
  GR_MODULE+0x1f4: candidate {'kind': 'internal', 'segment': 10, 'offset': 47388}; original loader []
  GR_MODULE+0x1e1: candidate {'kind': 'internal', 'segment': 4, 'offset': 16283}; original loader []
  GR_MODULE+0x1d8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1d0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1c8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1c0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1b8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1b0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1a8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1a0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x198: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x190: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x171: candidate {'kind': 'internal', 'segment': 4, 'offset': 431}; original loader []
  GR_MODULE+0x16a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 1}; original loader []
  GR_MODULE+0x161: candidate {'kind': 'internal', 'segment': 8, 'offset': 35634}; original loader []
  GR_MODULE+0x15c: candidate {'kind': 'internal', 'segment': 8, 'offset': 35636}; original loader []
  GR_MODULE+0x157: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 2635, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}, 'additive': False}]
  GR_MODULE+0x153: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  GR_MODULE+0x129: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}; original loader [{'site': 2591, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x120: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0x105: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0xf4: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader [{'site': 2539, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  GR_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0x85: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0x74: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0x51: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0x40: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00b3 or ax, ax |  | instruction_shape
00b5 jne 0x40 |  | instruction_shape
00b7 push word ptr [bp - 0xa] |  | instruction_shape
00ba lea ax, [bp - 3] | 00a1 lea ax, [bp - 3] | 
00bd push ss | 00a4 push ss | 
00be push ax | 00a5 push ax | 
00bf push 1 | 00a6 push di | instruction_shape
00c1 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}] | 00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | immediate_or_binding,immediate_or_binding
00c6 mov word ptr [bp - 0xc], 2 | 00ac add sp, 8 | instruction_shape
00cb jmp 0x13b |  | instruction_shape
00cd nop  |  | instruction_shape
00ce lea ax, [bp - 0x2a] | 00af lea ax, [bp - 0x2a] | 
00d1 mov si, ax | 00b2 mov si, ax | 
00d3 mov word ptr [bp - 6], ss | 00b4 mov word ptr [bp - 8], ss | memory_operand,stack_local_layout
00d6 mov word ptr [bp - 8], si | 00b7 mov word ptr [bp - 0xa], si | memory_operand,stack_local_layout
00d9 push 1 | 00ba push 1 | 
00db lea ax, [bp - 1] | 00bc lea ax, [bp - 1] | 
00de push ss | 00bf push ss | 
00df push ax | 00c0 push ax | 
00e0 push word ptr [bp - 0xa] | 00c1 push di | instruction_shape
00e3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | immediate_or_binding,immediate_or_binding
00e8 add sp, 8 | 00c7 add sp, 8 | 
00eb or ax, ax | 00ca or ax, ax | 
00ed je 0x100 | 00cc je 0xdf | branch_target
00ef mov al, byte ptr [bp - 1] | 00ce mov al, byte ptr [bp - 1] | 
00f2 cwde  | 00d1 cwde  | 
00f3 push ax | 00d2 push ax | 
00f4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00d3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 16293}] | immediate_or_binding,immediate_or_binding
00f9 add sp, 2 | 00d8 add sp, 2 | 
00fc or ax, ax | 00db or ax, ax | 
00fe jne 0xd9 | 00dd jne 0xba | branch_target
... see structured diagnostic for remaining instructions
