Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xf5; GR_MODULE unresolved/mismatched fixup at 0xa8; GR_MODULE unresolved/mismatched fixup at 0x79; GR_MODULE unresolved/mismatched fixup at 0x44; GR_MODULE unresolved/mismatched fixup at 0x3b; GR_MODULE unresolved/mismatched fixup at 0x2c; GR_MODULE unresolved/mismatched fixup at 0x18; GR_MODULE literal bytes differ
  GR_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 2, 'offset': 6834}; original loader []
  GR_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 2, 'offset': 6834}; original loader []
  GR_MODULE+0x79: candidate {'kind': 'internal', 'segment': 2, 'offset': 6834}; original loader []
  GR_MODULE+0x44: candidate {'kind': 'internal', 'segment': 10, 'offset': 53071}; original loader []
  GR_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  GR_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 2, 'offset': 3266}; original loader []
  GR_MODULE+0x18: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
Target | Candidate | Difference
0097 mov ax, word ptr es:[si] | 00a0 mov ax, word ptr es:[si] | 
009a add ax, word ptr [bp + 0xa] | 00a3 add ax, word ptr [bp + 0xa] | 
009d push ax | 00a6 push ax | 
009e nop  | 00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6834}] | instruction_shape
009f push cs |  | instruction_shape
00a0 call 0x6c8 |  | instruction_shape
00a3 add sp, 0xa | 00ac add sp, 0xa | 
00a6 test byte ptr [bp + 0xc], 1 | 00af test byte ptr [bp + 0xc], 1 | 
00aa je 0xd5 | 00b3 je 0xd5 | 
00ac mov ah, byte ptr [0xcf4f] | 00b5 push word ptr [bp - 2] | instruction_shape
00b0 add ah, 0x10 |  | instruction_shape
00b3 mov cl, 0x20 |  | instruction_shape
00b5 mov ch, ah |  | instruction_shape
00b7 push cx |  | instruction_shape
00b8 mov es, word ptr [bp + 8] | 00b8 mov es, word ptr [bp + 8] | 
00bb push word ptr es:[si + 6] | 00bb push word ptr es:[si + 6] | 
00bf push word ptr es:[si] | 00bf push word ptr es:[si] | 
00c2 push word ptr es:[si + 2] | 00c2 push word ptr es:[si + 2] | 
00c6 mov ax, word ptr es:[si] | 00c6 mov ax, word ptr es:[si] | 
00c9 add ax, word ptr [bp + 0xa] | 00c9 add ax, word ptr [bp + 0xa] | 
00cc push ax | 00cc push ax | 
00cd nop  | 00cd nop  | 
00ce push cs | 00ce push cs | 
00cf call 0x6c8 | 00cf call 0x6c8 | 
00d2 add sp, 0xa | 00d2 add sp, 0xa | 
00d5 test byte ptr [bp + 0xc], 4 | 00d5 test byte ptr [bp + 0xc], 4 | 
00d9 je 0x120 | 00d9 je 0xfc | branch_target
... see structured diagnostic for remaining instructions
