Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0xcc; SIMONE_MODULE unresolved/mismatched fixup at 0xc6; SIMONE_MODULE unresolved/mismatched fixup at 0xc0; SIMONE_MODULE unresolved/mismatched fixup at 0xba; SIMONE_MODULE unresolved/mismatched fixup at 0xb6; SIMONE_MODULE unresolved/mismatched fixup at 0xad; SIMONE_MODULE unresolved/mismatched fixup at 0xa3; SIMONE_MODULE unresolved/mismatched fixup at 0x9e; SIMONE_MODULE unresolved/mismatched fixup at 0x96; SIMONE_MODULE unresolved/mismatched fixup at 0x8b; SIMONE_MODULE unresolved/mismatched fixup at 0x79; SIMONE_MODULE unresolved/mismatched fixup at 0x1a; SIMONE_MODULE unresolved/mismatched fixup at 0x17; SIMONE_MODULE unresolved/mismatched fixup at 0x13; SIMONE_MODULE unresolved/mismatched fixup at 0xf; SIMONE_MODULE unresolved/mismatched fixup at 0xb; SIMONE_MODULE unresolved/mismatched fixup at 0x7; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMONE_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMONE_MODULE+0xba: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMONE_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMONE_MODULE+0xad: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x9e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x96: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x8b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x79: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 5, 'offset': 25374}; original loader []
  SIMONE_MODULE+0x17: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMONE_MODULE+0x13: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMONE_MODULE+0xf: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMONE_MODULE+0xb: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0x7: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
Target | Candidate | Difference
0045 cmp word ptr [bp + 0xa], 0 |  | instruction_shape
0049 jl 0x6e |  | instruction_shape
004b cmp word ptr [bp + 0xa], 0x3f |  | instruction_shape
004f jg 0x6e |  | instruction_shape
0051 mov dx, 1 |  | instruction_shape
0054 jmp 0x70 |  | instruction_shape
0056 mov si, word ptr [bp + 8] |  | instruction_shape
0059 or si, si |  | instruction_shape
005b jl 0x6e |  | instruction_shape
005d cmp si, 0x3f |  | instruction_shape
0060 jg 0x6e |  | instruction_shape
0062 cmp word ptr [bp + 0xa], 0 |  | instruction_shape
0066 jl 0x6e |  | instruction_shape
0068 cmp word ptr [bp + 0xa], 0x3f |  | instruction_shape
006c jle 0x51 |  | instruction_shape
006e xor dx, dx |  | instruction_shape
0070 dec dx |  | instruction_shape
0071 jne 0xd6 |  | instruction_shape
0073 push 0xff | 0070 push 0xff | 
0076 push word ptr [bp + 0xa] | 0073 push di | instruction_shape
0079 push si | 0074 push si | 
007a push word ptr [bp - 2] | 0075 push word ptr [bp + 6] | memory_operand,stack_local_layout
007d nop  | 0078 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23832}] | instruction_shape
007e push cs |  | instruction_shape
007f call 0xfffff71e |  | instruction_shape
0082 add sp, 8 | 007d add sp, 8 | 
0085 cmp word ptr [bp + 0xc], 0x60 | 0080 cmp word ptr [bp + 0xc], 0x60 | 
0089 jne 0xba | 0084 jne 0xb4 | branch_target
008b push 0xfe | 0086 push 0xfe | 
008e mov es, word ptr [0xc478] | 0089 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0092 mov bx, word ptr [bp + 0xe] | 008d mov bx, word ptr [bp + 0xe] | 
0095 xor bl, 4 | 0090 xor bl, 4 | 
0098 mov al, byte ptr es:[bx + 8] | 0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
009d cwde  | 0098 cwde  | 
009e add ax, word ptr [bp + 0xa] | 0099 add ax, di | instruction_shape
00a1 push ax | 009b push ax | 
00a2 mov es, word ptr [0xc47a] | 009c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a6 mov al, byte ptr es:[bx] | 00a0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
00ab cwde  | 00a5 cwde  | 
00ac add ax, si | 00a6 add ax, si | 
00ae push ax | 00a8 push ax | 
00af push word ptr [bp - 2] | 00a9 push word ptr [bp + 6] | memory_operand,stack_local_layout
00b2 nop  | 00ac lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23832}] | instruction_shape
00b3 push cs |  | instruction_shape
00b4 call 0xfffff71e |  | instruction_shape
00b7 add sp, 8 | 00b1 add sp, 8 | 
00ba mov word ptr [0xcd88], si | 00b4 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
00be mov ax, word ptr [bp + 0xa] |  | instruction_shape
00c1 mov word ptr [0xce7e], ax | 00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand
00c4 mov ax, word ptr [bp + 0xe] | 00bc mov ax, word ptr [bp + 0xe] | 
00c7 mov word ptr [0xcf50], ax | 00bf mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | memory_operand
00ca mov ax, word ptr [bp + 0xc] | 00c2 mov ax, word ptr [bp + 0xc] | 
00cd mov word ptr [0xcc84], ax | 00c5 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand
00d0 mov ax, word ptr [bp - 2] | 00c8 mov ax, word ptr [bp + 6] | memory_operand,stack_local_layout
00d3 mov word ptr [0xce80], ax | 00cb mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | memory_operand
... see structured diagnostic for remaining instructions
