Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x1ba; SIMONE_MODULE unresolved/mismatched fixup at 0x1ac; SIMONE_MODULE unresolved/mismatched fixup at 0x1a7; SIMONE_MODULE unresolved/mismatched fixup at 0x196; SIMONE_MODULE unresolved/mismatched fixup at 0x192; SIMONE_MODULE unresolved/mismatched fixup at 0x18d; SIMONE_MODULE unresolved/mismatched fixup at 0x187; SIMONE_MODULE unresolved/mismatched fixup at 0x17c; SIMONE_MODULE unresolved/mismatched fixup at 0x171; SIMONE_MODULE unresolved/mismatched fixup at 0x15e; SIMONE_MODULE unresolved/mismatched fixup at 0x14b; SIMONE_MODULE unresolved/mismatched fixup at 0x13d; SIMONE_MODULE unresolved/mismatched fixup at 0x121; SIMONE_MODULE unresolved/mismatched fixup at 0x113; SIMONE_MODULE unresolved/mismatched fixup at 0x106; SIMONE_MODULE unresolved/mismatched fixup at 0xf2; SIMONE_MODULE unresolved/mismatched fixup at 0xe4; SIMONE_MODULE unresolved/mismatched fixup at 0xc6; SIMONE_MODULE unresolved/mismatched fixup at 0xbb; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x1ba: candidate {'kind': 'internal', 'segment': 10, 'offset': 14219}; original loader []
  SIMONE_MODULE+0x1ac: candidate {'kind': 'internal', 'segment': 10, 'offset': 14155}; original loader []
  SIMONE_MODULE+0x1a7: candidate {'kind': 'internal', 'segment': 10, 'offset': 14097}; original loader []
  SIMONE_MODULE+0x196: candidate {'kind': 'internal', 'segment': 10, 'offset': 13969}; original loader []
  SIMONE_MODULE+0x192: candidate {'kind': 'internal', 'segment': 10, 'offset': 14096}; original loader []
  SIMONE_MODULE+0x18d: candidate {'kind': 'internal', 'segment': 10, 'offset': 13840}; original loader []
  SIMONE_MODULE+0x187: candidate {'kind': 'internal', 'segment': 10, 'offset': 14085}; original loader []
  SIMONE_MODULE+0x17c: candidate {'kind': 'internal', 'segment': 10, 'offset': 13829}; original loader []
  SIMONE_MODULE+0x171: candidate {'kind': 'internal', 'segment': 10, 'offset': 14085}; original loader []
  SIMONE_MODULE+0x15e: candidate {'kind': 'internal', 'segment': 10, 'offset': 13829}; original loader []
  SIMONE_MODULE+0x14b: candidate {'kind': 'internal', 'segment': 10, 'offset': 13836}; original loader []
  SIMONE_MODULE+0x13d: candidate {'kind': 'external', 'name': '_KnobTemplate'}; original loader []
  SIMONE_MODULE+0x121: candidate {'kind': 'internal', 'segment': 10, 'offset': 13827}; original loader []
  SIMONE_MODULE+0x113: candidate {'kind': 'external', 'name': '_KnobTemplate'}; original loader []
  SIMONE_MODULE+0x106: candidate {'kind': 'internal', 'segment': 10, 'offset': 14469}; original loader []
  SIMONE_MODULE+0xf2: candidate {'kind': 'internal', 'segment': 10, 'offset': 14339}; original loader []
  SIMONE_MODULE+0xe4: candidate {'kind': 'external', 'name': '_KnobTemplate'}; original loader []
  SIMONE_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 10, 'offset': 13315}; original loader []
  SIMONE_MODULE+0xbb: candidate {'kind': 'external', 'name': '_KnobTemplate'}; original loader []
Target | Candidate | Difference
0063 mov cx, 0xa | 0063 mov cx, 0xa | 
0066 mov di, si | 0066 mov di, si | 
0068 push ds | 0068 push ds | 
0069 pop es | 0069 pop es | 
006a rep stosw word ptr es:[di], ax | 006a rep stosw word ptr es:[di], ax | 
006c stosb byte ptr es:[di], al | 006c stosb byte ptr es:[di], al | 
006d add si, 0x40 | 006d add si, 0x40 | 
0070 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 16137}] | 0070 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 16137}] | 
0074 jbe 0x60 | 0074 jbe 0x60 | 
0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 15243}] | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 15243}] | 
0079 mov ax, 0xc1c1 | 0079 mov ax, 0xc1c1 | 
007c mov cx, 9 | 007c mov cx, 9 | 
007f mov di, bx | 007f mov di, bx | 
0081 rep stosw word ptr es:[di], ax | 0081 rep stosw word ptr es:[di], ax | 
0083 stosb byte ptr es:[di], al | 0083 stosb byte ptr es:[di], al | 
0084 add bx, 0x40 | 0084 add bx, 0x40 | 
0087 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 16139}] | 0087 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 16139}] | 
008b jbe 0x79 | 008b jbe 0x79 | 
008d push 0x35 | 008d push 0x35 | 
008f push 0x20 | 008f push 0x20 | 
0091 push 0x58 | 0091 push 0x58 | 
0093 push 0x48 | 0093 push 0x48 | 
0095 nop  | 0095 nop  | 
0096 push cs | 0096 push cs | 
0097 call 0x346 | 0097 call 0x346 | 
009a add sp, 8 | 009a add sp, 8 | 
009d push 0x38 | 009d push 0x38 | 
009f push 0x1a | 009f push 0x1a | 
00a1 push 0x5b | 00a1 push 0x5b | 
00a3 push 0x25 | 00a3 push 0x25 | 
00a5 nop  | 00a5 nop  | 
00a6 push cs | 00a6 push cs | 
00a7 call 0x1e8 | 00a7 call 0x1e8 | 
00aa add sp, 8 | 00aa add sp, 8 | 
00ad xor di, di | 00ad xor di, di | 
00af mov word ptr [bp - 4], di | 00af mov word ptr [bp - 4], di | 
00b2 mov word ptr [bp - 2], di |  | instruction_shape
00b5 mov dx, di | 00b2 mov dx, di | 
00b7 xor si, si | 00b4 xor si, si | 
00b9 mov di, word ptr [bp - 4] | 00b6 mov di, word ptr [bp - 4] | 
00bc add di, 0x233c | 00b9 add <resolved fixup> [{'kind': 'external', 'name': '_KnobTemplate'}] | immediate_or_binding
00c0 mov word ptr [bp - 2], dx |  | instruction_shape
00c3 mov bx, dx | 00bd mov bx, dx | 
00c5 mov al, byte ptr [di] | 00bf mov al, byte ptr [di] | 
00c7 add di, 5 | 00c1 add di, 5 | 
00ca mov byte ptr [bx + si + 0x3403], al | 00c4 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 13315}] | memory_operand
00ce inc si | 00c8 inc si | 
00cf cmp si, 5 | 00c9 cmp si, 5 | 
00d2 jl 0xc3 | 00cc jl 0xbd | branch_target
00d4 inc word ptr [bp - 4] | 00ce inc word ptr [bp - 4] | 
00d7 add dx, 0x40 | 00d1 add dx, 0x40 | 
00da cmp dx, 0x140 | 00d4 cmp dx, 0x140 | 
00de jl 0xb7 | 00d8 jl 0xb4 | branch_target
00e0 xor dx, dx | 00da xor dx, dx | 
00e2 mov cx, dx | 00dc mov cx, dx | 
00e4 xor si, si | 00de xor si, si | 
00e6 mov di, cx | 00e0 mov di, cx | 
00e8 add di, 0x233c | 00e2 add <resolved fixup> [{'kind': 'external', 'name': '_KnobTemplate'}] | immediate_or_binding
... see structured diagnostic for remaining instructions
