Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xc6; SIMTWO_MODULE unresolved/mismatched fixup at 0xc2; SIMTWO_MODULE unresolved/mismatched fixup at 0xb5; SIMTWO_MODULE unresolved/mismatched fixup at 0xaf; SIMTWO_MODULE unresolved/mismatched fixup at 0xaa; SIMTWO_MODULE unresolved/mismatched fixup at 0xa4; SIMTWO_MODULE unresolved/mismatched fixup at 0x9f; SIMTWO_MODULE unresolved/mismatched fixup at 0x9b; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x44; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE unresolved/mismatched fixup at 0xa; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 9, 'offset': 31324}; original loader []
  SIMTWO_MODULE+0xc2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 10, 'offset': 44148}; original loader []
  SIMTWO_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 9, 'offset': 29426}; original loader []
  SIMTWO_MODULE+0xaa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 9, 'offset': 39386}; original loader []
  SIMTWO_MODULE+0x9f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32076}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'internal', 'segment': 9, 'offset': 32074}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x86: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'internal', 'segment': 9, 'offset': 41142}; original loader []
  SIMTWO_MODULE+0x44: candidate {'kind': 'internal', 'segment': 9, 'offset': 41142}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 9, 'offset': 9688}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'internal', 'segment': 9, 'offset': 9684}; original loader []
  SIMTWO_MODULE+0xa: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
Target | Candidate | Difference
00af mov es, word ptr [0xc504] | 009d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b3 mov word ptr es:[0x99da], 1 | 00a1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39386}] | memory_operand,immediate_or_binding
00ba mov es, word ptr [0xc52a] | 00a8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00be mov word ptr es:[0x72f2], 6 | 00ac mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29426}] | memory_operand,immediate_or_binding
00c5 mov word ptr [0xac74], 4 | 00b3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44148}] | memory_operand,immediate_or_binding
00cb mov ax, 2 | 00b9 mov ax, 2 | 
00ce pop si | 00bc pop si | 
00cf pop di | 00bd pop di | 
00d0 leave  | 00be leave  | 
00d1 retf  | 00bf retf  | 
00d2 mov es, word ptr [0xc52c] | 00c0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d6 mov al, byte ptr es:[0x7a5c] | 00c4 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31324}] | memory_operand
00da and ax, 3 | 00c8 and ax, 3 | 
00dd pop si | 00cb pop si | 
... see structured diagnostic for remaining instructions
