Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x9b; SIMONE_MODULE unresolved/mismatched fixup at 0x8e; SIMONE_MODULE unresolved/mismatched fixup at 0x87; SIMONE_MODULE unresolved/mismatched fixup at 0x7b; SIMONE_MODULE unresolved/mismatched fixup at 0x6f; SIMONE_MODULE unresolved/mismatched fixup at 0x5c; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0x87: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
004b mov dx, word ptr [bp - 2] |  | instruction_shape
004e jmp 0x8c | 004a jmp 0xd0 | branch_target
0050 mov ax, word ptr [bp + 6] | 004d cmp dx, 1 | instruction_shape
0053 or ax, ax | 0050 jg 0x60 | instruction_shape
0055 jl 0x4b |  | instruction_shape
0057 jo 0x4b |  | instruction_shape
0059 dec ax |  | instruction_shape
005a jle 0x64 |  | instruction_shape
005c dec ax |  | instruction_shape
005d je 0x72 |  | instruction_shape
005f dec ax |  | instruction_shape
0060 je 0x80 |  | instruction_shape
0062 jmp 0x4b |  | instruction_shape
0064 mov bx, word ptr [bp + 0xa] | 0052 mov di, word ptr [bp + 0xa] | register_allocation
0067 mov di, si | 0055 mov bx, si | register_allocation
0069 shl di, 6 | 0057 shl bx, 6 | register_allocation
006c mov dl, byte ptr [bx + di + 0x28e8] | 005a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0070 jmp 0x8a | 005e jmp 0x7d | branch_target
0072 mov bx, word ptr [bp + 0xa] | 0060 mov di, word ptr [bp + 0xa] | register_allocation
 | 0063 cmp dx, 2 | instruction_shape
 | 0066 jne 0x74 | instruction_shape
0075 mov di, si | 0068 mov bx, si | register_allocation
0077 shl di, 6 | 006a shl bx, 6 | register_allocation
007a mov dl, byte ptr [bx + di + 0x48e8] | 006d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
007e jmp 0x8a | 0071 jmp 0x7d | branch_target
 | 0073 nop  | instruction_shape
 | 0074 mov bx, si | instruction_shape
0080 shl si, 6 | 0076 shl bx, 6 | register_allocation
0083 mov bx, word ptr [bp + 0xa] |  | instruction_shape
0086 mov dl, byte ptr [bx + si + 0x58e8] | 0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
 | 007d mov bl, al | instruction_shape
008a sub dh, dh | 007f sub bh, bh | register_allocation
008c mov cx, dx |  | instruction_shape
008e or cx, cx |  | instruction_shape
0090 jge 0x9a |  | instruction_shape
0092 xor bx, bx |  | instruction_shape
0094 mov ax, bx |  | instruction_shape
0096 pop si |  | instruction_shape
0097 pop di |  | instruction_shape
0098 leave  |  | instruction_shape
0099 retf  |  | instruction_shape
009a mov dx, word ptr [bp + 6] |  | instruction_shape
009d cmp dx, 1 | 0081 cmp dx, 1 | 
00a0 jg 0xca | 0084 jg 0xb2 | branch_target
00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0086 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
00a5 mov es, ax | 0089 mov es, ax | 
00a7 cmp word ptr es:[0x9b6e], 0 | 008b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
00ad jne 0xb4 | 0091 jne 0x98 | branch_target
00af cmp cx, 0x53 | 0093 cmp bx, 0x53 | register_allocation
00b2 jmp 0xc5 | 0096 jmp 0xa9 | branch_target
00b4 cmp word ptr es:[0x9b6e], 0 | 0098 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
00ba jne 0xc2 | 009e je 0xa6 | instruction_shape
00bc cmp cx, 0x50 | 00a0 cmp bx, 0x5f | immediate_or_binding
00bf jmp 0xc5 | 00a3 jmp 0xa9 | branch_target
00c1 nop  | 00a5 nop  | 
00c2 cmp cx, 0x5f | 00a6 cmp bx, 0x50 | immediate_or_binding
00c5 jg 0x92 | 00a9 jg 0xd0 | branch_target
00c7 jmp 0xf6 | 00ab mov ax, 1 | instruction_shape
00c9 nop  | 00ae pop si | instruction_shape
 | 00af pop di | instruction_shape
 | 00b0 leave  | instruction_shape
 | 00b1 retf  | instruction_shape
00ca cmp cx, 0x18 | 00b2 cmp bx, 0x18 | register_allocation
00cd jle 0xf6 | 00b5 jle 0xab | branch_target
00cf cmp dx, 1 | 00b7 cmp dx, 2 | immediate_or_binding
00d2 jg 0xe6 | 00ba jg 0xc6 | branch_target
00d4 dec dx |  | instruction_shape
00d5 jne 0xf0 |  | instruction_shape
00d7 cmp cx, 0x51 | 00bc cmp bx, 0x51 | register_allocation
00da jl 0xf0 | 00bf jl 0xd0 | branch_target
... see structured diagnostic for remaining instructions
