Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x168; SIMONE_MODULE unresolved/mismatched fixup at 0x157; SIMONE_MODULE unresolved/mismatched fixup at 0x149; SIMONE_MODULE unresolved/mismatched fixup at 0x124; SIMONE_MODULE unresolved/mismatched fixup at 0x119; SIMONE_MODULE unresolved/mismatched fixup at 0xf6; SIMONE_MODULE unresolved/mismatched fixup at 0xc9; SIMONE_MODULE unresolved/mismatched fixup at 0xbe; SIMONE_MODULE unresolved/mismatched fixup at 0x8c; SIMONE_MODULE unresolved/mismatched fixup at 0x76; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x168: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0x157: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMONE_MODULE+0x149: candidate {'kind': 'internal', 'segment': 5, 'offset': 6420}; original loader []
  SIMONE_MODULE+0x124: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMONE_MODULE+0x119: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  SIMONE_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMONE_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  SIMONE_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0x76: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
Target | Candidate | Difference
 | 00ab jmp 0x15e | instruction_shape
 | 00ae cmp bx, 0x3f | instruction_shape
 | 00b1 jle 0xb6 | instruction_shape
 | 00b3 jmp 0x15e | instruction_shape
 | 00b6 push bx | instruction_shape
 | 00b7 push word ptr [bp + 8] | instruction_shape
 | 00ba push word ptr [bp + 6] | instruction_shape
 | 00bd lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | instruction_shape
 | 00c2 add sp, 6 | instruction_shape
 | 00c5 mov si, ax | instruction_shape
 | 00c7 push si | instruction_shape
 | 00c8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4482}] | instruction_shape
 | 00cd add sp, 2 | instruction_shape
 | 00d0 mov di, ax | instruction_shape
 | 00d2 or di, di | instruction_shape
 | 00d4 jne 0x13b | instruction_shape
 | 00d6 cmp si, 0x1c | instruction_shape
00aa jl 0xb6 | 00d9 jl 0x13b | branch_target
00ac cmp bx, 0x3f | 00db cmp si, 0x1f | immediate_or_binding
00af jg 0xb6 | 00de jg 0x13b | branch_target
00b1 mov dx, 1 | 00e0 mov di, 1 | register_allocation
00b4 jmp 0xb8 | 00e3 jmp 0x13b | branch_target
00b6 xor dx, dx |  | instruction_shape
00b8 or dx, dx |  | instruction_shape
00ba jne 0xbf |  | instruction_shape
00bc jmp 0x178 |  | instruction_shape
00bf push bx |  | instruction_shape
00c0 push word ptr [bp + 8] |  | instruction_shape
00c3 push word ptr [bp + 6] |  | instruction_shape
00c6 nop  | 00e5 nop  | 
... see structured diagnostic for remaining instructions
