Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x271; SIMTWO_MODULE unresolved/mismatched fixup at 0x26e; SIMTWO_MODULE unresolved/mismatched fixup at 0x269; SIMTWO_MODULE unresolved/mismatched fixup at 0x265; SIMTWO_MODULE unresolved/mismatched fixup at 0x244; SIMTWO_MODULE unresolved/mismatched fixup at 0x23f; SIMTWO_MODULE unresolved/mismatched fixup at 0x23a; SIMTWO_MODULE unresolved/mismatched fixup at 0x22b; SIMTWO_MODULE unresolved/mismatched fixup at 0x226; SIMTWO_MODULE unresolved/mismatched fixup at 0x221; SIMTWO_MODULE unresolved/mismatched fixup at 0x13c; SIMTWO_MODULE unresolved/mismatched fixup at 0x138; SIMTWO_MODULE unresolved/mismatched fixup at 0x134; SIMTWO_MODULE unresolved/mismatched fixup at 0x130; SIMTWO_MODULE unresolved/mismatched fixup at 0x125; SIMTWO_MODULE unresolved/mismatched fixup at 0x121; SIMTWO_MODULE unresolved/mismatched fixup at 0xfe; SIMTWO_MODULE unresolved/mismatched fixup at 0x40; SIMTWO_MODULE unresolved/mismatched fixup at 0x3c; SIMTWO_MODULE unresolved/mismatched fixup at 0x2a; SIMTWO_MODULE unresolved/mismatched fixup at 0x27; SIMTWO_MODULE unresolved/mismatched fixup at 0x22; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0x13; SIMTWO_MODULE unresolved/mismatched fixup at 0xf; SIMTWO_MODULE unresolved/mismatched fixup at 0xb; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x271: candidate {'kind': 'internal', 'segment': 9, 'offset': 32028}; original loader []
  SIMTWO_MODULE+0x26e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32030}; original loader []
  SIMTWO_MODULE+0x269: candidate {'kind': 'internal', 'segment': 9, 'offset': 32028}; original loader []
  SIMTWO_MODULE+0x265: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x244: candidate {'kind': 'internal', 'segment': 7, 'offset': 45107}; original loader []
  SIMTWO_MODULE+0x23f: candidate {'kind': 'internal', 'segment': 10, 'offset': 47378}; original loader []
  SIMTWO_MODULE+0x23a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x22b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32032}; original loader []
  SIMTWO_MODULE+0x226: candidate {'kind': 'internal', 'segment': 9, 'offset': 32034}; original loader []
  SIMTWO_MODULE+0x221: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x13c: candidate {'kind': 'internal', 'segment': 10, 'offset': 47328}; original loader []
  SIMTWO_MODULE+0x138: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x134: candidate {'kind': 'internal', 'segment': 9, 'offset': 32030}; original loader []
  SIMTWO_MODULE+0x130: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x125: candidate {'kind': 'internal', 'segment': 10, 'offset': 47380}; original loader []
  SIMTWO_MODULE+0x121: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 4, 'offset': 5516}; original loader []
  SIMTWO_MODULE+0x40: candidate {'kind': 'internal', 'segment': 10, 'offset': 47378}; original loader []
  SIMTWO_MODULE+0x3c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 7, 'offset': 45295}; original loader []
  SIMTWO_MODULE+0x27: candidate {'kind': 'internal', 'segment': 9, 'offset': 32032}; original loader []
  SIMTWO_MODULE+0x22: candidate {'kind': 'internal', 'segment': 9, 'offset': 32034}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'internal', 'segment': 10, 'offset': 47328}; original loader []
  SIMTWO_MODULE+0x13: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf: candidate {'kind': 'internal', 'segment': 10, 'offset': 47330}; original loader []
  SIMTWO_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
 | 008e mov es, word ptr [bp + 8] | instruction_shape
 | 0091 mov bx, cx | instruction_shape
 | 0093 cmp byte ptr es:[bx], ah | instruction_shape
 | 0096 je 0xdf | instruction_shape
 | 0098 mov es, word ptr [bp + 0xe] | instruction_shape
 | 009b mov ax, word ptr es:[si + 0x22] | instruction_shape
 | 009f mov dx, word ptr es:[si + 0x24] | instruction_shape
 | 00a3 mov word ptr [bp - 0x1a], ax | instruction_shape
 | 00a6 mov word ptr [bp - 0x18], dx | instruction_shape
 | 00a9 mov si, di | instruction_shape
0083 mov dx, word ptr es:[di + 0x24] | 00ab mov ds, word ptr [bp + 8] | call_frame_or_segment_register,memory_operand,alignment_uncertain
0087 mov es, dx | 00ae mov bx, cx | call_frame_or_segment_register,register_role,alignment_uncertain
0089 add bx, ax | 00b0 add bx, si | register_allocation,alignment_uncertain
008b mov al, byte ptr es:[bx] |  | instruction_shape
008e sub ah, ah |  | instruction_shape
0090 mov word ptr [bp - 0x10], ax |  | instruction_shape
0093 mov cx, word ptr [bp - 4] |  | instruction_shape
0096 mov ds, word ptr [bp + 0xe] |  | instruction_shape
0099 les bx, ptr [bp + 6] |  | instruction_shape
009c mov bl, byte ptr es:[bx + si] | 00b2 mov bl, byte ptr [bx] | memory_operand
009f sub bh, bh | 00b4 sub bh, bh | 
00a1 shl bx, 1 | 00b6 shl bx, 1 | 
00a3 mov es, word ptr [di + 0x24] | 00b8 mov es, word ptr [bp - 0x18] | memory_operand
00a6 add bx, word ptr [di + 0x22] | 00bb add bx, word ptr [bp - 0x1a] | memory_operand
00a9 mov ax, word ptr es:[bx] | 00be mov ax, word ptr es:[bx] | 
00ac mov word ptr [bp - 0x12], ax | 00c1 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
00af inc ax | 00c4 inc ax | 
00b0 je 0xbc | 00c5 je 0xce | branch_target
00b2 mov al, byte ptr [bp - 0x12] | 00c7 mov al, byte ptr [bp - 2] | memory_operand,stack_local_layout
00b5 sub ah, ah | 00ca sub ah, ah | 
 | 00cc jmp 0xd1 | instruction_shape
 | 00ce mov ax, word ptr [bp - 6] | instruction_shape
00b7 add cx, ax | 00d1 add di, ax | register_allocation,alignment_uncertain
 | 00d3 inc si | instruction_shape
 | 00d4 mov bx, si | instruction_shape
 | 00d6 add bx, cx | instruction_shape
 | 00d8 cmp byte ptr [bx], 0 | instruction_shape
 | 00db jne 0xae | instruction_shape
 | 00dd push ss | instruction_shape
 | 00de pop ds | instruction_shape
 | 00df mov si, word ptr [bp + 0xc] | instruction_shape
... see structured diagnostic for remaining instructions
