Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0xa9; GR_MODULE unresolved/mismatched fixup at 0x9b; GR_MODULE unresolved/mismatched fixup at 0x92; GR_MODULE unresolved/mismatched fixup at 0x8f; GR_MODULE unresolved/mismatched fixup at 0x84; GR_MODULE unresolved/mismatched fixup at 0x69; GR_MODULE unresolved/mismatched fixup at 0x59; GR_MODULE unresolved/mismatched fixup at 0x3a; GR_MODULE unresolved/mismatched fixup at 0x2b; GR_MODULE unresolved/mismatched fixup at 0x11; GR_MODULE unresolved/mismatched fixup at 0xb; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x92: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  GR_MODULE+0x8f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x84: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader []
  GR_MODULE+0x69: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader [{'site': 16704, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x59: candidate {'kind': 'internal', 'segment': 7, 'offset': 42538}; original loader [{'site': 16688, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x11: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0xb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0045 mov word ptr [bp - 2], dx | 0044 mov word ptr [bp - 2], dx | 
0048 les bx, ptr [bp - 8] | 0047 les bx, ptr [bp - 8] | 
004b push word ptr es:[bx + 2] | 004a mov ax, word ptr es:[bx + 2] | instruction_shape
 | 004e sub dx, dx | instruction_shape
 | 0050 push dx | instruction_shape
 | 0051 push ax | instruction_shape
004f mov ax, es | 0052 mov ax, bx | call_frame_or_segment_register,alignment_uncertain
0051 add bx, 4 | 0054 add ax, 4 | register_allocation,alignment_uncertain
0054 adc ax, 0 |  | instruction_shape
0057 push ax |  | instruction_shape
0058 push bx | 0057 push ax | register_allocation,alignment_uncertain
0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0058 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42538}] | immediate_or_binding,immediate_or_binding
005e add sp, 6 | 005d add sp, 6 | 
0061 push 0xc | 0060 push 0xc | 
0063 push word ptr [bp + 8] | 0062 push word ptr [bp + 8] | 
0066 push word ptr [bp + 6] | 0065 push word ptr [bp + 6] | 
0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0068 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42600}] | immediate_or_binding,immediate_or_binding
006e add sp, 6 | 006d add sp, 6 | 
0071 les bx, ptr [bp - 8] | 0070 les bx, ptr [bp - 8] | 
0074 mov ax, word ptr es:[bx + 2] | 0073 mov ax, word ptr es:[bx + 2] | 
0078 mov cx, ax | 0077 mov di, ax | register_allocation
007a sub ax, 0x10 | 0079 sub ax, 0x10 | 
007d push ax | 007c push ax | 
007e push word ptr [bp - 2] | 007d push word ptr [bp - 2] | 
0081 push word ptr [bp - 4] | 0080 push word ptr [bp - 4] | 
0084 mov word ptr [bp - 0xa], cx |  | instruction_shape
0087 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42600}] | immediate_or_binding,immediate_or_binding
008c add sp, 6 | 0088 add sp, 6 | 
008f push ax | 008b push ax | 
0090 push word ptr [bp - 0xa] | 008c push di | instruction_shape
0093 push ds | 008d push ds | 
0094 push 0xbac8 | 008e push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0097 nop  | 0091 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | instruction_shape
0098 push cs |  | instruction_shape
0099 call 0x21e8 |  | instruction_shape
009c add sp, 8 | 0096 add sp, 8 | 
009f push si | 0099 push si | 
00a0 nop  | 009a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
00a1 push cs |  | instruction_shape
00a2 call 0x14c8 |  | instruction_shape
00a5 add sp, 2 | 009f add sp, 2 | 
00a8 mov es, word ptr [bp + 0xc] | 00a2 les bx, ptr [bp + 0xa] | instruction_shape
00ab push word ptr es:[di] | 00a5 push word ptr es:[bx] | register_allocation,alignment_uncertain
00ae nop  | 00a8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
00af push cs |  | instruction_shape
00b0 call 0x14c8 |  | instruction_shape
00b3 add sp, 2 | 00ad add sp, 2 | 
00b6 pop si | 00b0 pop si | 
00b7 pop di | 00b1 pop di | 
00b8 leave  | 00b2 leave  | 
00b9 retf  | 00b3 retf  | 
