Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xec; SIMANT1_MODULE unresolved/mismatched fixup at 0xe2; SIMANT1_MODULE unresolved/mismatched fixup at 0xda; SIMANT1_MODULE unresolved/mismatched fixup at 0xd3; SIMANT1_MODULE unresolved/mismatched fixup at 0xc8; SIMANT1_MODULE unresolved/mismatched fixup at 0xbe; SIMANT1_MODULE unresolved/mismatched fixup at 0xaf; SIMANT1_MODULE unresolved/mismatched fixup at 0x9d; SIMANT1_MODULE unresolved/mismatched fixup at 0x80; SIMANT1_MODULE unresolved/mismatched fixup at 0x79; SIMANT1_MODULE unresolved/mismatched fixup at 0x75; SIMANT1_MODULE unresolved/mismatched fixup at 0x70; SIMANT1_MODULE unresolved/mismatched fixup at 0x57; SIMANT1_MODULE unresolved/mismatched fixup at 0x22; SIMANT1_MODULE unresolved/mismatched fixup at 0x14; SIMANT1_MODULE unresolved/mismatched fixup at 0xb; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xec: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xda: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMANT1_MODULE+0xd3: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader []
  SIMANT1_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x80: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMANT1_MODULE+0x79: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x75: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x70: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x57: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader []
  SIMANT1_MODULE+0x22: candidate {'kind': 'internal', 'segment': 6, 'offset': 16478}; original loader []
  SIMANT1_MODULE+0x14: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0063 jne 0x68 | 0060 jne 0x65 | branch_target
0065 jmp 0xf0 | 0062 jmp 0xf6 | branch_target
0068 mov es, word ptr [0xc364] |  | instruction_shape
006c mov bl, byte ptr [bp + 0xa] | 0065 mov bl, byte ptr [bp + 0xa] | 
006f xor bl, 0xfc | 0068 xor bl, 0xfc | 
0072 and bx, 7 | 006b and bx, 7 | 
 | 006e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0075 mov al, byte ptr es:[bx + 8] | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
007a cwde  |  | instruction_shape
007b mov cx, bx |  | instruction_shape
007d mov bx, ax |  | instruction_shape
007f add bx, di |  | instruction_shape
0081 mov es, word ptr [0xc366] | 0077 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0085 mov si, cx | 007b mov cx, ax | register_allocation
0087 mov al, byte ptr es:[si] | 007d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16}] | memory_operand
 | 0082 mov dx, ax | instruction_shape
 | 0084 mov al, cl | instruction_shape
008c cwde  | 0086 cwde  | 
 | 0087 add ax, word ptr [bp + 6] | instruction_shape
008d mov si, ax | 008a mov cx, ax | register_allocation
008f add si, word ptr [bp + 6] | 008c shl ax, 6 | instruction_shape
 | 008f mov bx, ax | instruction_shape
 | 0091 mov al, dl | instruction_shape
 | 0093 cwde  | instruction_shape
 | 0094 add ax, di | instruction_shape
0092 mov word ptr [bp - 4], si | 0096 mov word ptr [bp - 4], ax | register_allocation
0095 shl si, 6 | 0099 add bx, ax | instruction_shape
0098 mov byte ptr [bx + si - 0x7718], 0 | 009b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand,immediate_or_binding
009d mov al, byte ptr [bp + 0xa] | 00a0 mov al, byte ptr [bp + 0xa] | 
00a0 and ax, 7 | 00a3 and ax, 7 | 
00a3 add ax, 0x68 | 00a6 add ax, 0x68 | 
00a6 push ax | 00a9 push ax | 
 | 00aa push word ptr [bp - 4] | instruction_shape
00a7 push bx | 00ad push cx | register_allocation
00a8 push word ptr [bp - 4] |  | instruction_shape
00ab lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11398}] | immediate_or_binding,immediate_or_binding
00b0 add sp, 6 | 00b3 add sp, 6 | 
00b3 mov si, ax | 00b6 mov word ptr [bp - 2], ax | instruction_shape
00b5 or si, si | 00b9 or ax, ax | register_allocation
00b7 jl 0xe9 | 00bb jl 0xee | branch_target
00b9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00bd mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00bc mov es, ax | 00c0 mov es, ax | 
 | 00c2 mov bx, word ptr [bp - 2] | instruction_shape
00be cmp byte ptr es:[si + 0x3d18], 0 | 00c5 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand,immediate_or_binding
00c4 je 0xe9 | 00cb je 0xee | branch_target
00c6 mov al, byte ptr [bp + 6] | 00cd mov al, byte ptr [bp + 6] | 
00c9 mov byte ptr es:[si + 0x3736], al | 00d0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | memory_operand
00ce mov ax, di | 00d5 mov ax, di | 
00d0 mov byte ptr es:[si + 0x392c], al | 00d7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | memory_operand
00d5 mov al, byte ptr [bp - 2] | 00dc lea ax, [si + 0x68] | instruction_shape
00d8 add al, 0x68 |  | instruction_shape
00da mov byte ptr es:[si + 0x3d18], al | 00df mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
00df mov bx, word ptr [bp + 6] | 00e4 mov bx, word ptr [bp + 6] | 
00e2 shl bx, 6 | 00e7 shl bx, 6 | 
... see structured diagnostic for remaining instructions
