Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xaf; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x98; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x88; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x76; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x64; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x58; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x47; ANTEDIT_MODULE unresolved/mismatched fixup at 0x42; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x37; ANTEDIT_MODULE unresolved/mismatched fixup at 0x33; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x26; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x15; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader [{'site': 50962, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 10, 'offset': 6546}; original loader []
  ANTEDIT_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 2, 'offset': 3594}; original loader []
  ANTEDIT_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32892}; original loader []
  ANTEDIT_MODULE+0x98: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 9, 'offset': 33040}; original loader []
  ANTEDIT_MODULE+0x88: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x7f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32892}; original loader []
  ANTEDIT_MODULE+0x76: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x6e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x64: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32918}; original loader []
  ANTEDIT_MODULE+0x58: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 9, 'offset': 29358}; original loader []
  ANTEDIT_MODULE+0x47: candidate {'kind': 'internal', 'segment': 9, 'offset': 33042}; original loader []
  ANTEDIT_MODULE+0x42: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32918}; original loader []
  ANTEDIT_MODULE+0x37: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x33: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x2f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x26: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  ANTEDIT_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 3, 'offset': 36432}; original loader []
  ANTEDIT_MODULE+0x15: candidate {'kind': 'internal', 'segment': 10, 'offset': 6546}; original loader []
  ANTEDIT_MODULE+0x5: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader [{'site': 50776, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0094 imul word ptr [0xcc80] | 009e imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
0098 add bx, ax | 00a2 add ax, si | register_allocation
 | 00a4 mov es, cx | instruction_shape
009a mov word ptr es:[0x72b2], bx | 00a6 mov word ptr es:[bx + 4], ax | memory_operand
009f push 2 | 00aa push 2 | 
00a1 push es | 00ac push cx | register_allocation
00a2 push 0x72ae | 00ad push bx | instruction_shape
00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3594}] | immediate_or_binding,immediate_or_binding
00aa add sp, 6 | 00b3 add sp, 6 | 
00ad mov word ptr [0x1992], 1 | 00b6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6546}] | memory_operand,immediate_or_binding
00b3 nop  | 00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36430}] | instruction_shape
00b4 push cs | 00c1 pop si | instruction_shape
00b5 call 0xffffc7fc |  | instruction_shape
00b8 retf  | 00c2 retf  | 
