Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xa1; SIMONE_MODULE unresolved/mismatched fixup at 0x91; SIMONE_MODULE unresolved/mismatched fixup at 0x81; SIMONE_MODULE unresolved/mismatched fixup at 0x4b; SIMONE_MODULE unresolved/mismatched fixup at 0x34; SIMONE_MODULE unresolved/mismatched fixup at 0x30; SIMONE_MODULE unresolved/mismatched fixup at 0x1e; SIMONE_MODULE unresolved/mismatched fixup at 0x13; SIMONE_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMONE_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0x91: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0x81: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0x4b: candidate {'kind': 'external', 'name': '_Dist'}; original loader []
  SIMONE_MODULE+0x34: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  SIMONE_MODULE+0x30: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader []
  SIMONE_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  SIMONE_MODULE+0x13: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
Target | Candidate | Difference
0041 push word ptr [0xac7c] | 0032 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | memory_operand
0045 mov ax, word ptr [bp + 0xa] | 0036 mov ax, word ptr [bp + 0xa] | 
0048 shl ax, 4 | 0039 shl ax, 4 | 
004b add ax, 8 | 003c add ax, 8 | 
004e push ax | 003f push ax | 
004f mov ax, word ptr [bp + 8] | 0040 mov ax, word ptr [bp + 8] | 
0052 shl ax, 4 | 0043 shl ax, 4 | 
0055 add ax, 8 | 0046 add ax, 8 | 
0058 push ax | 0049 push ax | 
0059 nop  | 004a lcall <resolved fixup> [{'kind': 'external', 'name': '_Dist'}] | instruction_shape
005a push cs |  | instruction_shape
005b call 0x7a6c |  | instruction_shape
005e add sp, 8 | 004f add sp, 8 | 
0061 or dx, dx | 0052 or dx, dx | 
0063 jne 0x26 | 0054 jg 0x28 | instruction_shape
 | 0056 jl 0xb4 | instruction_shape
0065 cmp ax, 0x200 | 0058 cmp ax, 0x200 | 
0068 jae 0x26 | 005b jae 0x28 | branch_target
006a mov ax, 1 | 005d jmp 0xb4 | instruction_shape
006d pop si | 005f nop  | instruction_shape
006e leave  |  | instruction_shape
006f retf  |  | instruction_shape
0070 mov ax, cx | 0060 mov ax, si | register_allocation
0072 or ax, ax | 0062 or ax, ax | 
0074 jl 0x81 | 0064 jl 0x71 | branch_target
0076 jo 0x81 | 0066 jo 0x71 | branch_target
0078 dec ax | 0068 dec ax | 
0079 jle 0x86 | 0069 jle 0x76 | branch_target
007b dec ax | 006b dec ax | 
007c je 0x96 | 006c je 0x86 | branch_target
007e dec ax | 006e dec ax | 
007f je 0xa6 | 006f je 0x96 | branch_target
0081 mov dx, word ptr [bp - 2] | 0071 mov dx, word ptr [bp - 2] | 
0084 jmp 0xb5 | 0074 jmp 0xa5 | branch_target
0086 mov si, word ptr [bp + 8] | 0076 mov si, word ptr [bp + 8] | 
0089 shl si, 6 | 0079 shl si, 6 | 
008c mov bx, word ptr [bp + 0xa] | 007c mov bx, word ptr [bp + 0xa] | 
008f mov dl, byte ptr [bx + si + 0x68e8] | 007f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0093 jmp 0xb3 | 0083 jmp 0xa3 | branch_target
0095 nop  | 0085 nop  | 
0096 mov si, word ptr [bp + 8] | 0086 mov si, word ptr [bp + 8] | 
0099 shl si, 6 | 0089 shl si, 6 | 
009c mov bx, word ptr [bp + 0xa] | 008c mov bx, word ptr [bp + 0xa] | 
009f mov dl, byte ptr [bx + si - 0x7718] | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
00a3 jmp 0xb3 | 0093 jmp 0xa3 | branch_target
00a5 nop  | 0095 nop  | 
00a6 mov si, word ptr [bp + 8] | 0096 mov si, word ptr [bp + 8] | 
00a9 shl si, 6 | 0099 shl si, 6 | 
00ac mov bx, word ptr [bp + 0xa] | 009c mov bx, word ptr [bp + 0xa] | 
00af mov dl, byte ptr [bx + si - 0x6718] | 009f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | memory_operand
00b3 sub dh, dh | 00a3 sub dh, dh | 
00b5 cmp dx, 0xff | 00a5 cmp dx, 0xff | 
00b9 je 0xc6 | 00a9 je 0xb4 | branch_target
00bb cmp dx, 0xfe | 00ab cmp dx, 0xfe | 
00bf je 0xc6 | 00af je 0xb4 | branch_target
00c1 xor dx, dx |  | instruction_shape
00c3 jmp 0xc9 | 00b1 jmp 0x28 | branch_target
00c5 nop  |  | instruction_shape
00c6 mov dx, 1 | 00b4 mov ax, 1 | register_allocation
00c9 mov ax, dx |  | instruction_shape
00cb pop si | 00b7 pop si | 
00cc leave  | 00b8 leave  | 
00cd retf  | 00b9 retf  | 
