Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xcf; SIMANT1_MODULE unresolved/mismatched fixup at 0x99; SIMANT1_MODULE unresolved/mismatched fixup at 0x90; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c; SIMANT1_MODULE unresolved/mismatched fixup at 0x53; SIMANT1_MODULE unresolved/mismatched fixup at 0x37; SIMANT1_MODULE unresolved/mismatched fixup at 0x17; SIMANT1_MODULE unresolved/mismatched fixup at 0xa; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xcf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x99: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x90: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x53: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x37: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x17: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
002d mov ax, 0x1f | 002d mov ax, 0x1f | 
0030 jmp 0x35 | 0030 jmp 0x35 | 
0032 mov ax, 0x7f | 0032 mov ax, 0x7f | 
0035 mov es, word ptr [0xc39a] | 0035 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0039 test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30204}] | 0039 test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30204}] | 
003e jne 0x97 | 003e jne 0x97 | 
0040 inc word ptr [bp - 2] | 0040 inc word ptr [bp - 2] | 
0043 mov al, byte ptr [bp - 2] | 0043 mov al, byte ptr [bp - 2] | 
0046 and al, 0xf | 0046 and al, 0xf | 
0048 cmp al, 8 | 0048 cmp al, 8 | 
004a jne 0x97 | 004a jne 0x97 | 
004c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 004c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 
0051 mov es, word ptr [0xc39c] | 0051 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0055 mov cx, ax | 0055 mov cx, ax | 
0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30352}] | 0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30352}] | 
005b mov dx, 7 | 005b mov dx, 7 | 
005e mov bx, dx | 005e mov bx, dx | 
0060 cdq  | 0060 cdq  | 
0061 idiv bx | 0061 idiv bx | 
0063 mov bx, dx | 0063 mov bx, dx | 
0065 shl bx, 3 | 0065 shl bx, 3 | 
0068 add bx, cx | 0068 add bx, cx | 
006a mov es, word ptr [0xc39e] | 006a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35198}] | 006e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35198}] | 
0073 cwde  | 0073 cwde  | 
0074 mov si, ax | 0074 mov si, ax | 
0076 shl ax, 3 | 0076 shl ax, 3 | 
0079 add ax, 0x82 | 0079 add ax, 0x82 | 
007c mov word ptr [bp - 2], ax | 007c mov word ptr [bp - 2], ax | 
007f push si | 007f push si | 
0080 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2640}] | 0080 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2640}] | 
0085 add sp, 2 | 0085 add sp, 2 | 
0088 les bx, ptr [bp - 8] | 0088 les bx, ptr [bp - 8] | 
008b mov bx, word ptr es:[bx] | 008b mov bx, word ptr es:[bx] | 
008e mov es, word ptr [0xc386] | 008e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 
0097 mov es, word ptr [0xc38c] | 0097 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009b cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34300}] | 009b cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34300}] | 
00a1 je 0xb7 | 00a1 je 0xb7 | 
00a3 or si, si | 00a3 or si, si | 
00a5 jge 0xb7 | 00a5 jge 0xb7 | 
00a7 push 3 | 00a7 push 3 | 
00a9 push word ptr [bp + 8] | 00a9 push word ptr [bp + 8] | 
00ac push word ptr [bp + 6] | 00ac push word ptr [bp + 6] | 
00af lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 18672}] | 00af lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 18672}] | 
00b4 add sp, 6 | 00b4 add sp, 6 | 
00b7 mov al, byte ptr [bp - 2] | 00b7 mov al, byte ptr [bp - 2] | 
00ba mov si, word ptr [bp + 6] | 00ba mov si, word ptr [bp + 6] | 
00bd shl si, 6 | 00bd shl si, 6 | 
00c0 mov bx, word ptr [bp + 8] | 00c0 mov bx, word ptr [bp + 8] | 
00c3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 00c3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 
00c7 les bx, ptr [bp - 8] | 00c7 les bx, ptr [bp - 8] | 
00ca mov bx, word ptr es:[bx] | 00ca mov bx, word ptr es:[bx] | 
00cd mov es, word ptr [0xc386] | 00cd mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 00d1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
00d6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18652}] | 00d6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18652}] | 
00dc pop si | 00dc pop si | 
00dd leave  | 00dd leave  | 
00de retf  | 00de retf  | 
