Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x1fa; SIMANT_MODULE unresolved/mismatched fixup at 0x1f0; SIMANT_MODULE unresolved/mismatched fixup at 0x1e6; SIMANT_MODULE unresolved/mismatched fixup at 0x1ce; SIMANT_MODULE unresolved/mismatched fixup at 0x1c4; SIMANT_MODULE unresolved/mismatched fixup at 0x1ba; SIMANT_MODULE unresolved/mismatched fixup at 0x1a6; SIMANT_MODULE unresolved/mismatched fixup at 0x197; SIMANT_MODULE unresolved/mismatched fixup at 0x146; SIMANT_MODULE unresolved/mismatched fixup at 0x12a; SIMANT_MODULE unresolved/mismatched fixup at 0xfe; SIMANT_MODULE unresolved/mismatched fixup at 0xf9; SIMANT_MODULE unresolved/mismatched fixup at 0xee; SIMANT_MODULE unresolved/mismatched fixup at 0xeb; SIMANT_MODULE unresolved/mismatched fixup at 0xe8; SIMANT_MODULE unresolved/mismatched fixup at 0xe7; SIMANT_MODULE unresolved/mismatched fixup at 0xde; SIMANT_MODULE unresolved/mismatched fixup at 0xa2; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0x1fa: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x1f0: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x1e6: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x1ce: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x1c4: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x1ba: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
  SIMANT_MODULE+0x1a6: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x197: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x146: candidate {'kind': 'internal', 'segment': 4, 'offset': 2656}; original loader []
  SIMANT_MODULE+0x12a: candidate {'kind': 'internal', 'segment': 4, 'offset': 2656}; original loader []
  SIMANT_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 4, 'offset': 2764}; original loader [{'site': 7023, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xf9: candidate {'kind': 'os_fixup', 'type': 4, 'reserved': 0}; original loader []
  SIMANT_MODULE+0xee: candidate {'kind': 'internal', 'segment': 4, 'offset': 2752}; original loader []
  SIMANT_MODULE+0xeb: candidate {'kind': 'os_fixup', 'type': 6, 'reserved': 0}; original loader []
  SIMANT_MODULE+0xe8: candidate {'kind': 'absolute', 'offset': 89398}; original loader []
  SIMANT_MODULE+0xe7: candidate {'kind': 'absolute', 'offset': 15565}; original loader []
  SIMANT_MODULE+0xde: candidate {'kind': 'os_fixup', 'type': 5, 'reserved': 0}; original loader []
  SIMANT_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
Target | Candidate | Difference
00ba mov dx, word ptr [bp - 4] | 00c7 mov dx, word ptr [bp - 2] | memory_operand,stack_local_layout
00bd shl ax, 1 | 00ca shl ax, 1 | 
00bf rcl dx, 1 | 00cc rcl dx, 1 | 
 | 00ce mov word ptr [bp - 0x24], 0 | instruction_shape
 | 00d3 mov word ptr [bp - 0x26], 0 | instruction_shape
00c1 mov word ptr [bp - 0x22], dx | 00d8 mov word ptr [bp - 0x28], dx | memory_operand,stack_local_layout
00c4 mov word ptr [bp - 0x24], ax | 00db mov word ptr [bp - 0x2a], ax | memory_operand,stack_local_layout
00c7 wait <resolved fixup> [{'kind': 'os_fixup', 'type': 5, 'reserved': 0}] | 00de wait <resolved fixup> [{'kind': 'os_fixup', 'type': 5, 'reserved': 0}] | 
00c8 fild dword ptr [bp - 0x24] | 00df fild qword ptr [bp - 0x2a] | instruction_shape
 | 00e2 sub sp, 8 | instruction_shape
 | 00e5 mov bx, sp | instruction_shape
00cb wait <resolved fixup> [{'kind': 'os_fixup', 'type': 5, 'reserved': 0}] | 00e7 wait <resolved fixup> [{'kind': 'absolute', 'offset': 15565}] | 
00cc fst qword ptr [bp - 0x2c] | 00e8 fstp <resolved fixup> [{'kind': 'absolute', 'offset': 89398}] | instruction_shape
 | 00eb nop <resolved fixup> [{'kind': 'os_fixup', 'type': 6, 'reserved': 0}] | instruction_shape
 | 00ec wait  | instruction_shape
00cf lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00ed lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2752}] | immediate_or_binding,immediate_or_binding
 | 00f2 add sp, 8 | instruction_shape
 | 00f5 mov es, dx | instruction_shape
 | 00f7 mov bx, ax | instruction_shape
 | 00f9 wait <resolved fixup> [{'kind': 'os_fixup', 'type': 4, 'reserved': 0}] | instruction_shape
 | 00fa fld qword ptr es:[bx] | instruction_shape
00d4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00fd lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2764}] | immediate_or_binding,immediate_or_binding
00d9 mov word ptr [bp - 2], ax | 0102 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
00dc cmp ax, word ptr [bp - 8] | 0105 cmp ax, di | instruction_shape
00df jg 0xec | 0107 jg 0x114 | branch_target
00e1 cmp ax, si | 0109 cmp ax, si | 
00e3 jg 0xec | 010b jg 0x114 | branch_target
00e5 mov si, ax | 010d mov si, ax | 
... see structured diagnostic for remaining instructions
