Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x179; SIMANT1_MODULE unresolved/mismatched fixup at 0x174; SIMANT1_MODULE unresolved/mismatched fixup at 0x164; SIMANT1_MODULE unresolved/mismatched fixup at 0x15f; SIMANT1_MODULE unresolved/mismatched fixup at 0x155; SIMANT1_MODULE unresolved/mismatched fixup at 0x14d; SIMANT1_MODULE unresolved/mismatched fixup at 0x148; SIMANT1_MODULE unresolved/mismatched fixup at 0x140; SIMANT1_MODULE unresolved/mismatched fixup at 0x12b; SIMANT1_MODULE unresolved/mismatched fixup at 0xfe; SIMANT1_MODULE unresolved/mismatched fixup at 0xf6; SIMANT1_MODULE unresolved/mismatched fixup at 0xea; SIMANT1_MODULE unresolved/mismatched fixup at 0xcf; SIMANT1_MODULE unresolved/mismatched fixup at 0xb1; SIMANT1_MODULE unresolved/mismatched fixup at 0xa7; SIMANT1_MODULE unresolved/mismatched fixup at 0xa2; SIMANT1_MODULE unresolved/mismatched fixup at 0x3c; SIMANT1_MODULE unresolved/mismatched fixup at 0x22; SIMANT1_MODULE unresolved/mismatched fixup at 0x19; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x179: candidate {'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}; original loader []
  SIMANT1_MODULE+0x174: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x164: candidate {'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}; original loader []
  SIMANT1_MODULE+0x15f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x155: candidate {'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}; original loader []
  SIMANT1_MODULE+0x14d: candidate {'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}; original loader []
  SIMANT1_MODULE+0x148: candidate {'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}; original loader []
  SIMANT1_MODULE+0x140: candidate {'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}; original loader []
  SIMANT1_MODULE+0x12b: candidate {'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}; original loader []
  SIMANT1_MODULE+0xfe: candidate {'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}; original loader []
  SIMANT1_MODULE+0xf6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xea: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xcf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa7: candidate {'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}; original loader []
  SIMANT1_MODULE+0xa2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x22: candidate {'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}; original loader []
  SIMANT1_MODULE+0x19: candidate {'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}; original loader []
  SIMANT1_MODULE+0x10: candidate {'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 3120}] | 0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 3120}] | 
0098 add sp, 8 | 0098 add sp, 8 | 
009b mov bx, ax | 009b mov bx, ax | 
009d mov word ptr [bp - 4], bx | 009d mov word ptr [bp - 4], bx | 
00a0 mov es, word ptr [0xc31e] | 00a0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a4 mov al, byte ptr es:[bx] | 00a4 mov <resolved fixup> [{'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}] | memory_operand
00a9 cwde  | 00a9 cwde  | 
00aa add ax, si | 00aa add ax, si | 
00ac mov word ptr [bp - 6], ax | 00ac mov word ptr [bp - 6], ax | 
00af mov es, word ptr [0xc31c] | 00af mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b3 mov cx, ax | 00b3 mov cx, ax | 
00b5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 00b5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
00ba cwde  | 00ba cwde  | 
00bb add ax, di | 00bb add ax, di | 
00bd mov word ptr [bp - 8], ax | 00bd mov word ptr [bp - 8], ax | 
00c0 mov bx, cx | 00c0 mov bx, cx | 
00c2 shl bx, 6 | 00c2 shl bx, 6 | 
00c5 add bx, ax | 00c5 add bx, ax | 
00c7 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 00c7 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
00cb sub ah, ah | 00cb sub ah, ah | 
00cd mov es, word ptr [0xc32c] | 00cd mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d1 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30212}] | 00d1 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30212}] | 
00d6 jle 0x10e | 00d6 jle 0x10e | 
00d8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 00d8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 
00dd mov bl, byte ptr [bp - 2] | 00dd mov bl, byte ptr [bp - 2] | 
00e0 and bx, 7 | 00e0 and bx, 7 | 
00e3 shl bx, 3 | 00e3 shl bx, 3 | 
00e6 add bx, ax | 00e6 add bx, ax | 
00e8 mov es, word ptr [0xc32e] | 00e8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ec mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36}] | 00ec mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36}] | 
00f1 or al, byte ptr [bp - 0xa] | 00f1 or al, byte ptr [bp - 0xa] | 
00f4 mov es, word ptr [0xc318] | 00f4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f8 mov bx, word ptr [bp + 4] | 00f8 mov bx, word ptr [bp + 4] | 
00fb mov byte ptr es:[bx + 0x2f62], al | 00fb mov <resolved fixup> [{'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}] | memory_operand
0100 mov bx, si | 0100 mov bx, si | 
0102 shl bx, 6 | 0102 shl bx, 6 | 
0105 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 0105 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 
0109 pop si | 0109 pop si | 
010a pop di | 010a pop di | 
010b leave  | 010b leave  | 
010c ret  | 010c ret  | 
010d nop  | 010d nop  | 
010e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 010e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0111 mov es, ax | 0111 mov es, ax | 
0113 mov al, byte ptr [bp - 4] | 0113 mov al, byte ptr [bp - 4] | 
... see structured diagnostic for remaining instructions
