Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0xf6; GR_MODULE unresolved/mismatched fixup at 0xeb; GR_MODULE unresolved/mismatched fixup at 0xa8; GR_MODULE unresolved/mismatched fixup at 0xa2; GR_MODULE unresolved/mismatched fixup at 0x98; GR_MODULE unresolved/mismatched fixup at 0x8f; GR_MODULE unresolved/mismatched fixup at 0x86; GR_MODULE unresolved/mismatched fixup at 0x20; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xa8: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 1}; original loader []
  GR_MODULE+0xa2: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x98: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader [{'site': 26419, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 1}, 'additive': False}]
  GR_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader []
  GR_MODULE+0x86: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x20: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
0047 mov ds, word ptr [bp - 0xc] | 003e cmp cx, ax | instruction_shape
 | 0040 jle 0x75 | instruction_shape
 | 0042 mov word ptr [bp - 6], di | instruction_shape
 | 0045 lds si, ptr [bp - 6] | instruction_shape
004a mov es, dx | 0048 mov di, ax | register_allocation
004c mov ax, word ptr [bp + 8] | 004a mov cx, word ptr [bp + 8] | register_allocation
004f cmp word ptr es:[si + 0x20], ax | 004d cmp word ptr [si + 0x20], cx | memory_operand
0053 je 0xa0 | 0050 je 0x66 | branch_target
0055 add si, 0x2c | 0052 add si, 0x2c | 
0058 inc cx | 0055 inc di | register_allocation
0059 cmp word ptr [di], cx | 0056 cmp word ptr [bp - 0x11e], di | memory_operand
005b jg 0x4c | 005a jg 0x4d | branch_target
 | 005c mov word ptr [bp - 0xc], di | instruction_shape
005d push ss | 005f push ss | 
005e pop ds | 0060 pop ds | 
005f xor ax, ax | 0061 mov word ptr [bp - 6], si | instruction_shape
0061 cdq  | 0064 jmp 0x73 | instruction_shape
 | 0066 mov word ptr [bp - 0xc], di | instruction_shape
 | 0069 mov word ptr [bp - 6], si | instruction_shape
 | 006c push ss | instruction_shape
 | 006d pop ds | instruction_shape
 | 006e mov word ptr [bp - 2], 1 | instruction_shape
0062 mov si, ax | 0073 mov di, si | register_allocation
0064 mov es, dx | 0075 cmp word ptr [bp - 2], 0 | instruction_shape
0066 mov ax, es |  | instruction_shape
0068 or ax, si |  | instruction_shape
006a jne 0xb2 | 0079 jne 0xae | branch_target
006c push word ptr [bp + 8] | 007b push word ptr [bp + 0xc] | memory_operand,stack_local_layout
006f push word ptr [bp + 0xc] | 007e push word ptr [bp + 0xa] | memory_operand,stack_local_layout
0072 push word ptr [bp + 0xa] | 0081 push word ptr [bp + 8] | memory_operand,stack_local_layout
0075 push ds | 0084 push ds | 
0076 push 0xa15 | 0085 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0079 lea ax, [bp - 0x110] | 0088 lea ax, [bp - 0x11c] | memory_operand,stack_local_layout
007d push ss | 008c push ss | 
007e push ax | 008d push ax | 
007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 008e lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1110}] | immediate_or_binding,immediate_or_binding
0084 add sp, 0xe | 0093 add sp, 0xe | 
0087 push word ptr [0xcd78] | 0096 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
008b lea ax, [bp - 0x110] | 009a lea ax, [bp - 0x11c] | memory_operand,stack_local_layout
008f push ss | 009e push ss | 
0090 push ax | 009f push ax | 
0091 push ds | 00a0 push ds | 
0092 push 0xa45 | 00a1 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0095 push 0x1010 | 00a4 push 0x1010 | 
0098 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 1}] | 00a7 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 1}] | 
009d jmp 0xe6 | 00ac jmp 0xe3 | branch_target
009f nop  |  | instruction_shape
00a0 mov word ptr [bp - 4], si | 00ae mov word ptr [bp - 6], di | memory_operand,stack_local_layout
00a3 push ss |  | instruction_shape
00a4 pop ds |  | instruction_shape
00a5 mov word ptr [bp - 0x10], cx |  | instruction_shape
00a8 mov ax, word ptr [bp - 2] |  | instruction_shape
00ab mov es, ax | 00b1 mov si, di | register_allocation
00ad mov di, word ptr [bp - 0xe] | 00b3 mov es, word ptr [bp - 4] | memory_operand,stack_local_layout
00b0 jmp 0x66 |  | instruction_shape
00b2 mov word ptr [bp - 8], es |  | instruction_shape
00b5 mov byte ptr es:[si + 5], 1 | 00b6 mov byte ptr es:[si + 5], 1 | 
00ba mov byte ptr es:[si], 0 | 00bb mov byte ptr es:[si], 0 | 
00be mov ax, word ptr [bp - 0x10] | 00bf mov di, word ptr [bp - 0xc] | memory_operand,stack_local_layout
00c1 mov es, word ptr [bp - 0xc] |  | instruction_shape
00c4 cmp word ptr es:[di], ax | 00c2 cmp word ptr [bp - 0x11e], di | memory_operand
00c7 jle 0xe6 | 00c6 jle 0xe3 | branch_target
 | 00c8 les bx, ptr [bp - 0xa] | instruction_shape
 | 00cb mov ax, word ptr es:[bx] | instruction_shape
 | 00ce sub ax, di | instruction_shape
00c9 mov word ptr [bp - 0xe], di | 00d0 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
00cc mov ds, word ptr [bp - 0xc] | 00d3 mov bx, ax | instruction_shape
00cf mov es, word ptr [bp - 8] | 00d5 mov es, word ptr [bp - 4] | memory_operand,stack_local_layout
00d2 mov byte ptr es:[si + 3], 1 | 00d8 mov byte ptr es:[si + 3], 1 | 
00d7 inc word ptr [bp - 0x10] |  | instruction_shape
00da add si, 0x2c | 00dd add si, 0x2c | 
00dd mov ax, word ptr [bp - 0x10] | 00e0 dec bx | instruction_shape
... see structured diagnostic for remaining instructions
