Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x98; SIMONE_MODULE unresolved/mismatched fixup at 0x87; SIMONE_MODULE unresolved/mismatched fixup at 0x7b; SIMONE_MODULE unresolved/mismatched fixup at 0x69; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x98: candidate {'kind': 'internal', 'segment': 6, 'offset': 11546}; original loader []
  SIMONE_MODULE+0x87: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x69: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
007f nop  | 006d nop  | 
 | 006e cmp word ptr [bp + 6], 2 | instruction_shape
 | 0072 jne 0x80 | instruction_shape
0080 mov bx, di | 0074 mov bx, si | register_allocation
0082 shl bx, 6 | 0076 shl bx, 6 | 
0085 mov dl, byte ptr [bx + si + 0x48e8] | 0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
0089 jmp 0x95 | 007d jmp 0x89 | branch_target
008b nop  | 007f nop  | 
008c mov bx, di | 0080 mov bx, si | register_allocation
008e shl bx, 6 | 0082 shl bx, 6 | 
0091 mov dl, byte ptr [bx + si + 0x58e8] | 0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
0095 sub dh, dh | 0089 sub ah, ah | register_allocation
0097 mov si, dx | 008b mov word ptr [bp - 2], ax | instruction_shape
0099 cmp word ptr [bp + 6], 1 | 008e cmp word ptr [bp + 6], 1 | 
009d jg 0xac | 0092 jg 0xa4 | branch_target
009f push si | 0094 push word ptr [bp - 2] | instruction_shape
00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 0}] | 0097 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 11546}] | immediate_or_binding,immediate_or_binding
00a5 add sp, 2 | 009c add sp, 2 | 
00a8 mov di, ax | 009f mov si, ax | register_allocation
00aa jmp 0xbe | 00a1 jmp 0xb8 | branch_target
00ac cmp si, 0x10 | 00a3 nop  | instruction_shape
 | 00a4 cmp word ptr [bp - 2], 0x10 | instruction_shape
00af jl 0xbc | 00a8 jl 0xb6 | branch_target
00b1 cmp si, 0x13 | 00aa cmp word ptr [bp - 2], 0x13 | instruction_shape
00b4 jg 0xbc | 00ae jg 0xb6 | branch_target
00b6 mov di, 1 | 00b0 mov si, 1 | register_allocation
00b9 jmp 0xbe | 00b3 jmp 0xb8 | branch_target
00bb nop  | 00b5 nop  | 
00bc xor di, di | 00b6 xor si, si | register_allocation
00be or di, di | 00b8 or si, si | register_allocation
00c0 jne 0x10c | 00ba je 0xc4 | instruction_shape
 | 00bc mov ax, 1 | instruction_shape
 | 00bf pop si | instruction_shape
 | 00c0 pop di | instruction_shape
 | 00c1 leave  | instruction_shape
 | 00c2 retf  | instruction_shape
 | 00c3 nop  | instruction_shape
 | 00c4 mov bx, word ptr [bp - 2] | instruction_shape
 | 00c7 mov dx, word ptr [bp - 4] | instruction_shape
00c2 cmp word ptr [bp + 6], 1 | 00ca cmp word ptr [bp + 6], 1 | 
00c6 jg 0xda | 00ce jg 0xdc | branch_target
00c8 jne 0xe4 |  | instruction_shape
... see structured diagnostic for remaining instructions
