Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xa4; SIMONE_MODULE unresolved/mismatched fixup at 0x86; SIMONE_MODULE unresolved/mismatched fixup at 0x7a; SIMONE_MODULE unresolved/mismatched fixup at 0x6c; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 6, 'offset': 11546}; original loader []
  SIMONE_MODULE+0x86: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
 | 005c mov si, word ptr [bp - 2] | instruction_shape
 | 005f jmp 0x92 | instruction_shape
 | 0061 nop  | instruction_shape
 | 0062 mov bx, word ptr [bp + 0xa] | instruction_shape
0064 mov bx, si | 0065 mov si, di | register_allocation
0066 shl bx, 6 | 0067 shl si, 6 | register_allocation
0069 add bx, word ptr [bp + 0xa] |  | instruction_shape
006c mov bl, byte ptr [bx + 0x28e8] | 006a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0070 jmp 0x8a | 006e jmp 0x88 | branch_target
 | 0070 mov bx, word ptr [bp + 0xa] | instruction_shape
0072 mov bx, si | 0073 mov si, di | register_allocation
0074 shl bx, 6 | 0075 shl si, 6 | register_allocation
0077 add bx, word ptr [bp + 0xa] |  | instruction_shape
007a mov bl, byte ptr [bx + 0x48e8] | 0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
007e jmp 0x8a | 007c jmp 0x88 | branch_target
0080 shl si, 6 | 007e shl di, 6 | register_allocation
0083 add si, word ptr [bp + 0xa] | 0081 mov bx, word ptr [bp + 0xa] | instruction_shape
0086 mov bl, byte ptr [si + 0x58e8] | 0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
008a sub bh, bh | 0088 mov byte ptr [bp - 3], al | instruction_shape
008c mov si, bx | 008b mov si, word ptr [bp - 3] | instruction_shape
 | 008e and si, 0xff | instruction_shape
008e or si, si | 0092 or si, si | 
0090 jge 0x98 | 0094 jge 0x9c | branch_target
0092 xor ax, ax | 0096 xor ax, ax | 
0094 pop si | 0098 pop si | 
 | 0099 pop di | instruction_shape
0095 leave  | 009a leave  | 
0096 retf  | 009b retf  | 
0097 nop  |  | instruction_shape
0098 cmp word ptr [bp + 6], 1 | 009c cmp word ptr [bp + 6], 1 | 
009c jg 0xaa | 00a0 jg 0xb0 | branch_target
009e push si | 00a2 push si | 
009f lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 0}] | 00a3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 11546}] | immediate_or_binding,immediate_or_binding
00a4 add sp, 2 | 00a8 add sp, 2 | 
00a7 pop si | 00ab pop si | 
 | 00ac pop di | instruction_shape
00a8 leave  | 00ad leave  | 
00a9 retf  | 00ae retf  | 
 | 00af nop  | instruction_shape
00aa cmp si, 0x10 | 00b0 cmp si, 0x10 | 
00ad jl 0xba | 00b3 jl 0xc0 | branch_target
00af cmp si, 0x13 | 00b5 cmp si, 0x13 | 
00b2 jg 0xba | 00b8 jg 0xc0 | branch_target
00b4 mov dx, 1 | 00ba mov dx, 1 | 
00b7 jmp 0xbc | 00bd jmp 0xc2 | branch_target
00b9 nop  | 00bf nop  | 
... see structured diagnostic for remaining instructions
