Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x86; SIMONE_MODULE unresolved/mismatched fixup at 0x7a; SIMONE_MODULE unresolved/mismatched fixup at 0x72; SIMONE_MODULE unresolved/mismatched fixup at 0x6f; SIMONE_MODULE unresolved/mismatched fixup at 0x6c; SIMONE_MODULE unresolved/mismatched fixup at 0x65; SIMONE_MODULE unresolved/mismatched fixup at 0x54; SIMONE_MODULE unresolved/mismatched fixup at 0x4d; SIMONE_MODULE unresolved/mismatched fixup at 0x4a; SIMONE_MODULE unresolved/mismatched fixup at 0x47; SIMONE_MODULE unresolved/mismatched fixup at 0x40; SIMONE_MODULE unresolved/mismatched fixup at 0x2f; SIMONE_MODULE unresolved/mismatched fixup at 0x23; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x86: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMONE_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 8, 'offset': 17146}; original loader []
  SIMONE_MODULE+0x72: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 8, 'offset': 16644}; original loader []
  SIMONE_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 9, 'offset': 29388}; original loader []
  SIMONE_MODULE+0x65: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x54: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMONE_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMONE_MODULE+0x47: candidate {'kind': 'internal', 'segment': 9, 'offset': 39380}; original loader []
  SIMONE_MODULE+0x40: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0x23: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
Target | Candidate | Difference
0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
006b mov es, ax | 0067 mov es, ax | 
006d mov cx, word ptr es:[0x72cc] | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29388}] | memory_operand
0072 mov ax, 0x4104 | 006e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16644}] | immediate_or_binding
0075 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | register_allocation
0078 mov bx, ax | 0074 mov di, ax | register_allocation
007a mov word ptr [bp - 8], dx | 0076 mov word ptr [bp - 6], cx | memory_operand,stack_local_layout
007d mov ax, 0x42fa | 0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17146}] | immediate_or_binding
0080 mov si, ax | 007c mov dx, cx | register_allocation
 | 007e mov cx, ax | instruction_shape
0082 mov word ptr [bp - 0xc], dx | 0080 mov word ptr [bp - 0xa], dx | memory_operand,stack_local_layout
0085 mov word ptr [bp - 6], 0x46e6 | 0083 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand,stack_local_layout,immediate_or_binding
008a mov word ptr [bp - 4], dx | 0088 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
008d mov dx, cx |  | instruction_shape
008f dec dx | 008b dec bx | register_allocation
0090 jns 0x96 | 008c js 0xbb | instruction_shape
0092 mov si, dx |  | instruction_shape
0094 jmp 0xcd |  | instruction_shape
0096 mov word ptr [bp - 0xe], si |  | instruction_shape
0099 mov si, dx |  | instruction_shape
009b mov cx, word ptr [bp - 0xe] |  | instruction_shape
009e mov ds, word ptr [bp - 8] | 008e mov ds, word ptr [bp - 6] | memory_operand,stack_local_layout
00a1 mov di, bx | 0091 mov si, di | register_allocation
00a3 add di, si | 0093 add si, bx | register_allocation
00a5 mov al, byte ptr [di] | 0095 mov al, byte ptr [si] | register_allocation
00a7 sub ah, ah | 0097 sub ah, ah | 
00a9 cmp ax, word ptr [bp + 8] | 0099 cmp ax, word ptr [bp + 8] | 
00ac jne 0xca | 009c jne 0xb8 | branch_target
00ae mov es, word ptr [bp - 0xc] | 009e mov es, word ptr [bp - 0xa] | memory_operand,stack_local_layout
00b1 mov di, cx | 00a1 mov si, cx | register_allocation
00b3 add di, si | 00a3 add si, bx | register_allocation
00b5 mov al, byte ptr es:[di] | 00a5 mov al, byte ptr es:[si] | register_allocation
00b8 cmp ax, word ptr [bp + 0xa] | 00a8 cmp ax, word ptr [bp + 0xa] | 
00bb jne 0xca | 00ab jne 0xb8 | branch_target
00bd les di, ptr [bp - 6] | 00ad les si, ptr [bp - 4] | memory_operand,stack_local_layout
00c0 add di, si |  | instruction_shape
00c2 mov al, byte ptr es:[di] | 00b0 mov al, byte ptr es:[bx + si] | memory_operand
00c5 cmp ax, word ptr [bp + 0xc] | 00b3 cmp ax, word ptr [bp + 0xc] | 
00c8 je 0xcd | 00b6 je 0xbb | branch_target
00ca dec si | 00b8 dec bx | register_allocation
00cb jns 0xa1 | 00b9 jns 0x91 | branch_target
00cd push ss | 00bb push ss | 
00ce pop ds | 00bc pop ds | 
00cf mov ax, si | 00bd mov ax, bx | register_allocation
00d1 pop si | 00bf pop si | 
00d2 pop di | 00c0 pop di | 
00d3 leave  | 00c1 leave  | 
00d4 retf  | 00c2 retf  | 
