Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x1c3; SIMANT_MODULE unresolved/mismatched fixup at 0x1bb; SIMANT_MODULE unresolved/mismatched fixup at 0x1b3; SIMANT_MODULE unresolved/mismatched fixup at 0x1a9; SIMANT_MODULE unresolved/mismatched fixup at 0x19a; SIMANT_MODULE unresolved/mismatched fixup at 0x189; SIMANT_MODULE unresolved/mismatched fixup at 0x181; SIMANT_MODULE unresolved/mismatched fixup at 0x169; SIMANT_MODULE unresolved/mismatched fixup at 0x158; SIMANT_MODULE unresolved/mismatched fixup at 0x150; SIMANT_MODULE unresolved/mismatched fixup at 0x149; SIMANT_MODULE unresolved/mismatched fixup at 0x141; SIMANT_MODULE unresolved/mismatched fixup at 0x137; SIMANT_MODULE unresolved/mismatched fixup at 0x11e; SIMANT_MODULE unresolved/mismatched fixup at 0x115; SIMANT_MODULE unresolved/mismatched fixup at 0x112; SIMANT_MODULE unresolved/mismatched fixup at 0x100; SIMANT_MODULE unresolved/mismatched fixup at 0xf1; SIMANT_MODULE unresolved/mismatched fixup at 0xbf; SIMANT_MODULE unresolved/mismatched fixup at 0xb3; SIMANT_MODULE unresolved/mismatched fixup at 0xaf; SIMANT_MODULE unresolved/mismatched fixup at 0xa9; SIMANT_MODULE unresolved/mismatched fixup at 0x92; SIMANT_MODULE unresolved/mismatched fixup at 0x81; SIMANT_MODULE unresolved/mismatched fixup at 0x70; SIMANT_MODULE unresolved/mismatched fixup at 0xd; SIMANT_MODULE unresolved/mismatched fixup at 0x8; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x1c3: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  SIMANT_MODULE+0x1bb: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader [{'site': 33371, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1b3: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader [{'site': 33363, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1a9: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader [{'site': 33355, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x19a: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x189: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMANT_MODULE+0x181: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader [{'site': 33316, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x169: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMANT_MODULE+0x158: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0x150: candidate {'kind': 'internal', 'segment': 7, 'offset': 48474}; original loader []
  SIMANT_MODULE+0x149: candidate {'kind': 'internal', 'segment': 8, 'offset': 35164}; original loader []
  SIMANT_MODULE+0x141: candidate {'kind': 'internal', 'segment': 8, 'offset': 35166}; original loader []
  SIMANT_MODULE+0x137: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x11e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  SIMANT_MODULE+0x115: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0x112: candidate {'kind': 'internal', 'segment': 10, 'offset': 48346}; original loader []
  SIMANT_MODULE+0x100: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 7, 'offset': 53312}; original loader []
  SIMANT_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMANT_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader []
  SIMANT_MODULE+0x92: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT_MODULE+0x81: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT_MODULE+0x70: candidate {'kind': 'internal', 'segment': 2, 'offset': 41352}; original loader []
  SIMANT_MODULE+0xd: candidate {'kind': 'external', 'name': '_LionDialogDone'}; original loader []
  SIMANT_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00a5 and byte ptr [0xce97], 0x7f | 00ad and <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | memory_operand,immediate_or_binding
00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00b2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53312}] | immediate_or_binding,immediate_or_binding
00af or ax, ax | 00b7 or ax, ax | 
00b1 je 0xb6 | 00b9 je 0xbe | branch_target
00b3 jmp 0x179 | 00bb jmp 0x180 | branch_target
00b6 nop  | 00be lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | instruction_shape
00b7 push cs | 00c3 mov word ptr [bp - 6], ax | instruction_shape
00b8 call 0x15f4 | 00c6 mov word ptr [bp - 4], dx | instruction_shape
00bb cmp dx, word ptr [bp - 2] | 00c9 cmp dx, word ptr [bp - 8] | memory_operand,stack_local_layout
00be jle 0xc3 | 00cc jb 0xa8 | instruction_shape
 | 00ce ja 0xd5 | instruction_shape
 | 00d0 cmp ax, word ptr [bp - 0xa] | instruction_shape
 | 00d3 jb 0xa8 | instruction_shape
 | 00d5 mov ax, word ptr [bp - 0xe] | instruction_shape
 | 00d8 mov dx, word ptr [bp - 0xc] | instruction_shape
 | 00db cmp word ptr [bp - 4], dx | instruction_shape
 | 00de jbe 0xe3 | instruction_shape
00c0 jmp 0x179 | 00e0 jmp 0x180 | branch_target
00c3 jl 0xcd | 00e3 jb 0xed | instruction_shape
00c5 cmp ax, word ptr [bp - 4] | 00e5 cmp word ptr [bp - 6], ax | instruction_shape
00c8 jb 0xcd | 00e8 jb 0xed | branch_target
00ca jmp 0x179 | 00ea jmp 0x180 | branch_target
00cd push 0x1a00 | 00ed push 0x1a00 | 
00d0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00f0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
00d5 add sp, 2 | 00f5 add sp, 2 | 
00d8 or ax, ax | 00f8 or ax, ax | 
00da jne 0xdf | 00fa jne 0xff | branch_target
00dc jmp 0x179 | 00fc jmp 0x180 | branch_target
00df nop  | 00ff lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | instruction_shape
00e0 push cs |  | instruction_shape
00e1 call 0x15f4 |  | instruction_shape
00e4 cmp dx, word ptr [bp - 6] |  | instruction_shape
00e7 jge 0xec |  | instruction_shape
00e9 jmp 0x16d |  | instruction_shape
00ec jg 0xf3 |  | instruction_shape
00ee cmp ax, word ptr [bp - 8] |  | instruction_shape
00f1 jb 0x16d |  | instruction_shape
00f3 nop  |  | instruction_shape
00f4 push cs |  | instruction_shape
00f5 call 0x15f4 |  | instruction_shape
00f8 add ax, 0x1e | 0104 add ax, 0x1e | 
00fb adc dx, 0 | 0107 adc dx, 0 | 
... see structured diagnostic for remaining instructions
