Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xbf; SIMTWO_MODULE unresolved/mismatched fixup at 0xbc; SIMTWO_MODULE unresolved/mismatched fixup at 0xb6; SIMTWO_MODULE unresolved/mismatched fixup at 0xae; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0x95; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x67; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x35; SIMTWO_MODULE unresolved/mismatched fixup at 0x31; SIMTWO_MODULE unresolved/mismatched fixup at 0x2a; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE unresolved/mismatched fixup at 0x17; SIMTWO_MODULE unresolved/mismatched fixup at 0xa; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader [{'site': 56779, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 10, 'offset': 48656}; original loader []
  SIMTWO_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader [{'site': 56770, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xae: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader [{'site': 56753, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x95: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x67: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader [{'site': 56683, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x35: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x31: candidate {'kind': 'internal', 'segment': 10, 'offset': 48656}; original loader []
  SIMTWO_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 10, 'offset': 48656}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'internal', 'segment': 10, 'offset': 48656}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader [{'site': 56615, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x17: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0xa: candidate {'kind': 'internal', 'segment': 3, 'offset': 36432}; original loader [{'site': 56599, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
007d call 0x69c |  | instruction_shape
0080 add sp, 2 | 0082 add sp, 2 | 
0083 mov di, si | 0085 mov di, si | 
0085 and di, 0xff | 0087 and di, 0xff | 
0089 mov bx, si | 008b mov bx, si | 
008b sar bx, 8 | 008d sar bx, 8 | 
008e shl bx, 2 | 0090 shl bx, 2 | 
0091 les bx, ptr [bx - 0x3166] | 0093 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | memory_operand
0095 add bx, 0x2c | 0097 add bx, 0x2c | 
0098 shl di, 2 | 009a shl di, 2 | 
009b push word ptr es:[bx + di + 2] | 009d push word ptr es:[bx + di + 2] | 
009f push word ptr es:[bx + di] | 00a1 push word ptr es:[bx + di] | 
00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3762}] | immediate_or_binding,immediate_or_binding
00a7 add sp, 4 | 00a9 add sp, 4 | 
00aa push si | 00ac push si | 
00ab nop  | 00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
00ac push cs |  | instruction_shape
00ad call 0x698 |  | instruction_shape
00b0 add sp, 2 | 00b2 add sp, 2 | 
00b3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00b5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | immediate_or_binding,immediate_or_binding
00b8 mov word ptr [0xbe10], si | 00ba mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48656}] | memory_operand
00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00be lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36430}] | immediate_or_binding,immediate_or_binding
00c1 pop si | 00c3 pop si | 
00c2 pop di | 00c4 pop di | 
00c3 leave  | 00c5 leave  | 
00c4 retf  | 00c6 retf  | 
