Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0xc0; SIMONE_MODULE unresolved/mismatched fixup at 0xba; SIMONE_MODULE unresolved/mismatched fixup at 0xb4; SIMONE_MODULE unresolved/mismatched fixup at 0xae; SIMONE_MODULE unresolved/mismatched fixup at 0xa8; SIMONE_MODULE unresolved/mismatched fixup at 0x9b; SIMONE_MODULE unresolved/mismatched fixup at 0x91; SIMONE_MODULE unresolved/mismatched fixup at 0x8c; SIMONE_MODULE unresolved/mismatched fixup at 0x83; SIMONE_MODULE unresolved/mismatched fixup at 0x7c; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMONE_MODULE+0xba: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMONE_MODULE+0xae: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMONE_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMONE_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0x91: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x8c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x83: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMONE_MODULE+0x7c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0047 mov si, word ptr [bp + 0x10] | 0047 mov si, word ptr [bp + 0x10] | 
004a push si | 004a push si | 
004b push word ptr [bp + 0xa] | 004b push word ptr [bp + 0xa] | 
004e push di | 004e push di | 
004f push word ptr [bp + 6] | 004f push word ptr [bp + 6] | 
0052 nop  | 0052 nop  | 
0053 push cs | 0053 push cs | 
0054 call 0xfffff7e2 | 0054 call 0xfffff7e2 | 
0057 add sp, 8 | 0057 add sp, 8 | 
005a cmp word ptr [bp + 0xc], 0x60 | 005a cmp word ptr [bp + 0xc], 0x60 | 
005e jne 0xa0 | 005e jne 0xa2 | 
 | 0060 mov ax, word ptr [bp + 0xe] | instruction_shape
 | 0063 xor al, 4 | instruction_shape
0060 cmp si, 0xff | 0065 cmp si, 0xff | 
0064 jne 0x6e | 0069 jne 0x74 | branch_target
0066 mov word ptr [bp - 2], 0xfe | 006b mov word ptr [bp - 4], 0xfe | memory_operand,stack_local_layout
006b jmp 0x71 | 0070 jmp 0x77 | branch_target
006d nop  | 0072 nop  | 
 | 0073 nop  | instruction_shape
006e mov word ptr [bp - 2], si | 0074 mov word ptr [bp - 4], si | memory_operand,stack_local_layout
0071 push word ptr [bp - 2] | 0077 push word ptr [bp - 4] | memory_operand,stack_local_layout
0074 mov es, word ptr [0xc478] | 007a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0078 mov bx, word ptr [bp + 0xe] | 007e mov bx, ax | instruction_shape
007b xor bl, 4 |  | instruction_shape
007e mov al, byte ptr es:[bx + 8] | 0080 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16}] | memory_operand
0083 cwde  | 0085 cwde  | 
0084 add ax, word ptr [bp + 0xa] | 0086 add ax, word ptr [bp + 0xa] | 
0087 push ax | 0089 push ax | 
0088 mov es, word ptr [0xc47a] | 008a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008c mov al, byte ptr es:[bx] | 008e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0091 cwde  | 0093 cwde  | 
0092 add ax, di | 0094 add ax, di | 
0094 push ax | 0096 push ax | 
0095 push word ptr [bp + 6] | 0097 push word ptr [bp + 6] | 
0098 nop  | 009a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23832}] | instruction_shape
0099 push cs |  | instruction_shape
009a call 0xfffff7e2 |  | instruction_shape
009d add sp, 8 | 009f add sp, 8 | 
00a0 or si, si | 00a2 or si, si | 
00a2 je 0xc0 | 00a4 je 0xc2 | 
00a4 mov word ptr [0xcd88], di | 00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
00a8 mov ax, word ptr [bp + 0xa] | 00aa mov ax, word ptr [bp + 0xa] | 
00ab mov word ptr [0xce7e], ax | 00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand
00ae mov ax, word ptr [bp + 0xe] | 00b0 mov ax, word ptr [bp + 0xe] | 
00b1 mov word ptr [0xcf50], ax | 00b3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | memory_operand
00b4 mov ax, word ptr [bp + 0xc] | 00b6 mov ax, word ptr [bp + 0xc] | 
00b7 mov word ptr [0xcc84], ax | 00b9 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand
00ba mov ax, word ptr [bp + 6] | 00bc mov ax, word ptr [bp + 6] | 
00bd mov word ptr [0xce80], ax | 00bf mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | memory_operand
00c0 pop si | 00c2 pop si | 
00c1 pop di | 00c3 pop di | 
00c2 leave  | 00c4 leave  | 
00c3 retf  | 00c5 retf  | 
