Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x143; SIMANT_MODULE unresolved/mismatched fixup at 0x138; SIMANT_MODULE unresolved/mismatched fixup at 0x131; SIMANT_MODULE unresolved/mismatched fixup at 0x12c; SIMANT_MODULE unresolved/mismatched fixup at 0x119; SIMANT_MODULE unresolved/mismatched fixup at 0x114; SIMANT_MODULE unresolved/mismatched fixup at 0x101; SIMANT_MODULE unresolved/mismatched fixup at 0xfc; SIMANT_MODULE unresolved/mismatched fixup at 0xe9; SIMANT_MODULE unresolved/mismatched fixup at 0xe4; SIMANT_MODULE unresolved/mismatched fixup at 0xd1; SIMANT_MODULE unresolved/mismatched fixup at 0xcc; SIMANT_MODULE unresolved/mismatched fixup at 0xb9; SIMANT_MODULE unresolved/mismatched fixup at 0xb4; SIMANT_MODULE unresolved/mismatched fixup at 0xa1; SIMANT_MODULE unresolved/mismatched fixup at 0x9c; SIMANT_MODULE unresolved/mismatched fixup at 0x89; SIMANT_MODULE unresolved/mismatched fixup at 0x84; SIMANT_MODULE unresolved/mismatched fixup at 0x62; SIMANT_MODULE unresolved/mismatched fixup at 0x60; SIMANT_MODULE unresolved/mismatched fixup at 0x5e; SIMANT_MODULE unresolved/mismatched fixup at 0x5c; SIMANT_MODULE unresolved/mismatched fixup at 0x5a; SIMANT_MODULE unresolved/mismatched fixup at 0x58; SIMANT_MODULE unresolved/mismatched fixup at 0x56; SIMANT_MODULE unresolved/mismatched fixup at 0x54; SIMANT_MODULE unresolved/mismatched fixup at 0x52; SIMANT_MODULE unresolved/mismatched fixup at 0x50; SIMANT_MODULE unresolved/mismatched fixup at 0x4e; SIMANT_MODULE unresolved/mismatched fixup at 0x2d; SIMANT_MODULE unresolved/mismatched fixup at 0x22; SIMANT_MODULE unresolved/mismatched fixup at 0x17; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x143: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader [{'site': 1200, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x138: candidate {'kind': 'internal', 'segment': 7, 'offset': 61012}; original loader []
  SIMANT_MODULE+0x131: candidate {'kind': 'internal', 'segment': 8, 'offset': 34298}; original loader []
  SIMANT_MODULE+0x12c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x119: candidate {'kind': 'internal', 'segment': 8, 'offset': 34296}; original loader []
  SIMANT_MODULE+0x114: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x101: candidate {'kind': 'internal', 'segment': 8, 'offset': 34290}; original loader []
  SIMANT_MODULE+0xfc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 8, 'offset': 34300}; original loader []
  SIMANT_MODULE+0xe4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 8, 'offset': 34294}; original loader []
  SIMANT_MODULE+0xcc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 8, 'offset': 34292}; original loader []
  SIMANT_MODULE+0xb4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 9, 'offset': 39976}; original loader []
  SIMANT_MODULE+0x9c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x89: candidate {'kind': 'internal', 'segment': 10, 'offset': 6552}; original loader []
  SIMANT_MODULE+0x84: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x62: candidate {'kind': 'internal', 'segment': 1, 'offset': 1160}; original loader []
  SIMANT_MODULE+0x60: candidate {'kind': 'internal', 'segment': 1, 'offset': 1136}; original loader []
  SIMANT_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 1, 'offset': 1112}; original loader []
  SIMANT_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 1, 'offset': 1088}; original loader []
  SIMANT_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 1, 'offset': 1064}; original loader []
  SIMANT_MODULE+0x58: candidate {'kind': 'internal', 'segment': 1, 'offset': 974}; original loader []
  SIMANT_MODULE+0x56: candidate {'kind': 'internal', 'segment': 1, 'offset': 1040}; original loader []
  SIMANT_MODULE+0x54: candidate {'kind': 'internal', 'segment': 1, 'offset': 974}; original loader []
  SIMANT_MODULE+0x52: candidate {'kind': 'internal', 'segment': 1, 'offset': 1016}; original loader []
  SIMANT_MODULE+0x50: candidate {'kind': 'internal', 'segment': 1, 'offset': 992}; original loader []
  SIMANT_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 1, 'offset': 954}; original loader []
  SIMANT_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 7, 'offset': 49966}; original loader [{'site': 920, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x22: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader [{'site': 909, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x17: candidate {'kind': 'internal', 'segment': 7, 'offset': 62892}; original loader [{'site': 898, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
00cd or byte ptr es:[bx + 0x24], 8 | 00c0 or byte ptr es:[si + 0x24], 8 | register_allocation
00d2 and byte ptr es:[bx + 0x25], 0xf7 | 00c5 and byte ptr es:[si + 0x25], 0xf7 | register_allocation
00d7 mov es, word ptr [0xbe70] | 00ca mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00db push word ptr es:[0x85f6] | 00ce mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34294}] | instruction_shape
00e0 jmp 0x140 | 00d3 jmp 0x133 | 
00e2 les bx, ptr [bp - 4] | 00d5 nop  | instruction_shape
 | 00d6 mov es, dx | instruction_shape
00e5 or byte ptr es:[bx + 0x24], 8 | 00d8 or byte ptr es:[si + 0x24], 8 | register_allocation
00ea and byte ptr es:[bx + 0x25], 0xf7 | 00dd and byte ptr es:[si + 0x25], 0xf7 | register_allocation
00ef mov es, word ptr [0xbe70] | 00e2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f3 push word ptr es:[0x85fc] | 00e6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34300}] | instruction_shape
00f8 jmp 0x140 | 00eb jmp 0x133 | 
00fa les bx, ptr [bp - 4] | 00ed nop  | instruction_shape
 | 00ee mov es, dx | instruction_shape
00fd or byte ptr es:[bx + 0x24], 8 | 00f0 or byte ptr es:[si + 0x24], 8 | register_allocation
0102 and byte ptr es:[bx + 0x25], 0xf7 | 00f5 and byte ptr es:[si + 0x25], 0xf7 | register_allocation
0107 mov es, word ptr [0xbe70] | 00fa mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
010b push word ptr es:[0x85f2] | 00fe mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34290}] | instruction_shape
0110 jmp 0x140 | 0103 jmp 0x133 | 
0112 les bx, ptr [bp - 4] | 0105 nop  | instruction_shape
 | 0106 mov es, dx | instruction_shape
0115 or byte ptr es:[bx + 0x24], 8 | 0108 or byte ptr es:[si + 0x24], 8 | register_allocation
011a and byte ptr es:[bx + 0x25], 0xf7 | 010d and byte ptr es:[si + 0x25], 0xf7 | register_allocation
011f mov es, word ptr [0xbe70] | 0112 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0123 push word ptr es:[0x85f8] | 0116 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34296}] | instruction_shape
... see structured diagnostic for remaining instructions
