Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0xaf; SIMANT_MODULE unresolved/mismatched fixup at 0xa8; SIMANT_MODULE unresolved/mismatched fixup at 0xa2; SIMANT_MODULE unresolved/mismatched fixup at 0x9f; SIMANT_MODULE unresolved/mismatched fixup at 0x99; SIMANT_MODULE unresolved/mismatched fixup at 0x96; SIMANT_MODULE unresolved/mismatched fixup at 0x92; SIMANT_MODULE unresolved/mismatched fixup at 0x8c; SIMANT_MODULE unresolved/mismatched fixup at 0x85; SIMANT_MODULE unresolved/mismatched fixup at 0x7f; SIMANT_MODULE unresolved/mismatched fixup at 0x79; SIMANT_MODULE unresolved/mismatched fixup at 0x76; SIMANT_MODULE unresolved/mismatched fixup at 0x70; SIMANT_MODULE unresolved/mismatched fixup at 0x6b; SIMANT_MODULE unresolved/mismatched fixup at 0x66; SIMANT_MODULE unresolved/mismatched fixup at 0x5d; SIMANT_MODULE unresolved/mismatched fixup at 0x5a; SIMANT_MODULE unresolved/mismatched fixup at 0x57; SIMANT_MODULE unresolved/mismatched fixup at 0x51; SIMANT_MODULE unresolved/mismatched fixup at 0x38; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA
  SIMANT_MODULE+0xaf: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 6}; original loader [{'site': 258, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 6}, 'additive': False}]
  SIMANT_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0xa2: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 53}; original loader [{'site': 245, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 53}, 'additive': False}]
  SIMANT_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0x99: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 24}; original loader [{'site': 236, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 24}, 'additive': False}]
  SIMANT_MODULE+0x96: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x92: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMANT_MODULE+0x79: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 53}; original loader [{'site': 204, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 53}, 'additive': False}]
  SIMANT_MODULE+0x76: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMANT_MODULE+0x70: candidate {'kind': 'internal', 'segment': 2, 'offset': 5992}; original loader []
  SIMANT_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 1, 'offset': 19468}; original loader []
  SIMANT_MODULE+0x66: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 171}; original loader [{'site': 185, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 171}, 'additive': False}]
  SIMANT_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 9, 'offset': 30380}; original loader [{'site': 173, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 9, 'offset': 30380}; original loader []
  SIMANT_MODULE+0x57: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMANT_MODULE+0x51: candidate {'kind': 'internal', 'segment': 2, 'offset': 31838}; original loader []
  SIMANT_MODULE+0x38: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0080 mov word ptr [0xcd78], 0 | 007d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand,immediate_or_binding
0086 cmp word ptr [0xcd76], 0 | 0083 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | memory_operand,immediate_or_binding
008b je 0x93 | 0088 je 0xac | branch_target
008d mov word ptr [0xcd76], 0 | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | memory_operand,immediate_or_binding
0093 push word ptr [0xcd7e] | 0090 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52606}] | memory_operand
0097 push ds | 0094 push ds | 
0098 push 0x13c | 0095 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
009b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 24}] | 0098 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 24}] | 
00a0 push word ptr [0xcd7e] | 009d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52606}] | memory_operand
00a4 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 53}] | 00a1 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 53}] | 
00a9 mov word ptr [0xcd7e], 0 | 00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52606}] | memory_operand,immediate_or_binding
00af push 0 | 00ac push 0 | 
00b1 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 6}] | 00ae lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 6}] | 
00b6 pop si | 00b3 pop si | 
00b7 pop di | 00b4 pop di | 
00b8 leave  | 00b5 leave  | 
00b9 retf  | 00b6 retf  | 
