Target | Candidate | Difference
0080 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 0080 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 
0085 jb 0x93 | 0085 jb 0x93 | 
0087 push bx | 0087 push bx | 
0088 push word ptr [bp + 6] | 0088 push word ptr [bp + 6] | 
008b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | 008b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | 
0090 add sp, 4 | 0090 add sp, 4 | 
0093 cmp word ptr [bp - 2], 0x80 | 0093 cmp word ptr [bp - 2], 0x80 | 
0098 jle 0xa0 | 0098 jle 0xa0 | 
009a push 0 | 009a push 0 | 
009c push 7 | 009c push 7 | 
009e jmp 0xa4 | 009e jmp 0xa4 | 
00a0 push 0 | 00a0 push 0 | 
00a2 push 2 | 00a2 push 2 | 
00a4 push word ptr [bp - 2] | 00a4 push word ptr [bp - 2] | 
00a7 push word ptr [bp + 8] | 00a7 push word ptr [bp + 8] | 
00aa push word ptr [bp + 6] | 00aa push word ptr [bp + 6] | 
00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12106}] | 00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12106}] | 
00b2 jmp 0xf6 | 00b2 jmp 0xf6 | 
00b4 cmp word ptr [bp + 8], 0 | 00b4 cmp word ptr [bp + 8], 0 | 
00b8 je 0x107 | 00b8 je 0x107 | 
00ba mov si, word ptr [bp + 6] | 00ba mov si, word ptr [bp + 6] | 
00bd shl si, 6 | 00bd shl si, 6 | 
00c0 mov bx, word ptr [bp + 8] | 00c0 mov bx, word ptr [bp + 8] | 
00c3 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 00c3 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 
00c8 jb 0xd6 | 00c8 jb 0xd6 | 
00ca push bx | 00ca push bx | 
00cb push word ptr [bp + 6] | 00cb push word ptr [bp + 6] | 
00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | 00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | 
00d3 add sp, 4 | 00d3 add sp, 4 | 
00d6 cmp word ptr [bp - 2], 0x80 | 00d6 cmp word ptr [bp - 2], 0x80 | 
00db jle 0xe4 | 00db jle 0xe4 | 
00dd push 0 | 00dd push 0 | 
00df push 2 | 00df push 2 | 
00e1 jmp 0xe8 | 00e1 jmp 0xe8 | 
00e3 nop  | 00e3 nop  | 
00e4 push 0 | 00e4 push 0 | 
00e6 push 7 | 00e6 push 7 | 
00e8 push word ptr [bp - 2] | 00e8 push word ptr [bp - 2] | 
00eb push word ptr [bp + 8] | 00eb push word ptr [bp + 8] | 
00ee push word ptr [bp + 6] | 00ee push word ptr [bp + 6] | 
00f1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12196}] | 00f1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12196}] | 
00f6 add sp, 0xa | 00f6 add sp, 0xa | 
00f9 push 0x7e | 00f9 push 0x7e | 
00fb push 0 | 00fb push 0 | 
00fd push 0x1c | 00fd push 0x1c | 
00ff lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 00ff lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 
0104 add sp, 6 | 0104 add sp, 6 | 
0107 pop si | 0107 pop si | 
0108 leave  | 0108 leave  | 
0109 retf  | 0109 retf  | 
