Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x14b; SIMTWO_MODULE unresolved/mismatched fixup at 0x132; SIMTWO_MODULE unresolved/mismatched fixup at 0x125; SIMTWO_MODULE unresolved/mismatched fixup at 0x115; SIMTWO_MODULE unresolved/mismatched fixup at 0x10e; SIMTWO_MODULE unresolved/mismatched fixup at 0x109; SIMTWO_MODULE unresolved/mismatched fixup at 0x105; SIMTWO_MODULE unresolved/mismatched fixup at 0x100; SIMTWO_MODULE unresolved/mismatched fixup at 0xf6; SIMTWO_MODULE unresolved/mismatched fixup at 0xf2; SIMTWO_MODULE unresolved/mismatched fixup at 0xe7; SIMTWO_MODULE unresolved/mismatched fixup at 0xde; SIMTWO_MODULE unresolved/mismatched fixup at 0xd9; SIMTWO_MODULE unresolved/mismatched fixup at 0xd5; SIMTWO_MODULE unresolved/mismatched fixup at 0xd0; SIMTWO_MODULE unresolved/mismatched fixup at 0xc2; SIMTWO_MODULE unresolved/mismatched fixup at 0xb5; SIMTWO_MODULE unresolved/mismatched fixup at 0xae; SIMTWO_MODULE unresolved/mismatched fixup at 0xa9; SIMTWO_MODULE unresolved/mismatched fixup at 0xa4; SIMTWO_MODULE unresolved/mismatched fixup at 0x98; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x14b: candidate {'kind': 'internal', 'segment': 7, 'offset': 3120}; original loader []
  SIMTWO_MODULE+0x132: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMTWO_MODULE+0x125: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x115: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x10e: candidate {'kind': 'internal', 'segment': 9, 'offset': 40932}; original loader [{'site': 4405, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x109: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x105: candidate {'kind': 'internal', 'segment': 9, 'offset': 40938}; original loader []
  SIMTWO_MODULE+0x100: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf6: candidate {'kind': 'external', 'name': '_DefendRadius'}; original loader []
  SIMTWO_MODULE+0xf2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader []
  SIMTWO_MODULE+0xde: candidate {'kind': 'internal', 'segment': 9, 'offset': 40932}; original loader []
  SIMTWO_MODULE+0xd9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd5: candidate {'kind': 'internal', 'segment': 9, 'offset': 40938}; original loader []
  SIMTWO_MODULE+0xd0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 5, 'offset': 4300}; original loader []
  SIMTWO_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  SIMTWO_MODULE+0xae: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader []
  SIMTWO_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 9, 'offset': 29420}; original loader []
  SIMTWO_MODULE+0xa4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x98: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
Target | Candidate | Difference
0096 mov ax, word ptr [0xce80] | 0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | memory_operand
0099 dec ax | 009a cmp dx, 1 | instruction_shape
009a je 0xc8 | 009d je 0xa2 | branch_target
009c dec ax |  | instruction_shape
009d jne 0xa2 |  | instruction_shape
009f jmp 0x148 |  | instruction_shape
00a2 dec ax |  | instruction_shape
00a3 jne 0xa8 |  | instruction_shape
00a5 jmp 0x160 | 009f jmp 0x13a | branch_target
00a8 mov si, word ptr [bp - 2] | 00a2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ab or si, si | 00a6 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29420}] | instruction_shape
00ad jne 0xb2 |  | instruction_shape
00af jmp 0x166 |  | instruction_shape
00b2 mov es, word ptr [0xc4e6] |  | instruction_shape
00b6 mov bx, word ptr [bp + 0xa] |  | instruction_shape
00b9 shl bx, 3 |  | instruction_shape
00bc add bx, si |  | instruction_shape
00be mov al, byte ptr es:[bx + 0x23] |  | instruction_shape
00c3 cwde  |  | instruction_shape
00c4 pop si |  | instruction_shape
00c5 pop di |  | instruction_shape
00c6 leave  |  | instruction_shape
00c7 retf  |  | instruction_shape
00c8 mov es, word ptr [0xc4be] |  | instruction_shape
00cc cmp word ptr es:[0x72ec], 1 |  | instruction_shape
00d2 jne 0xf4 | 00ab jne 0xce | branch_target
00d4 mov ax, word ptr [0xac7e] | 00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | memory_operand
00d7 sar ax, 4 | 00b0 sar ax, 4 | 
00da push ax | 00b3 push ax | 
00db mov ax, word ptr [0xac7c] | 00b4 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | memory_operand
00de sar ax, 4 | 00b7 sar ax, 4 | 
00e1 push ax | 00ba push ax | 
00e2 push word ptr [bp + 8] | 00bb push word ptr [bp + 8] | 
00e5 push word ptr [bp + 6] | 00be push word ptr [bp + 6] | 
... see structured diagnostic for remaining instructions
