Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d6; SIMTWO_MODULE unresolved/mismatched fixup at 0x196; SIMTWO_MODULE unresolved/mismatched fixup at 0x142; SIMTWO_MODULE unresolved/mismatched fixup at 0x126; SIMTWO_MODULE unresolved/mismatched fixup at 0x100; SIMTWO_MODULE unresolved/mismatched fixup at 0xfa; SIMTWO_MODULE unresolved/mismatched fixup at 0xe6; SIMTWO_MODULE unresolved/mismatched fixup at 0xcd; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0xa7; SIMTWO_MODULE unresolved/mismatched fixup at 0x9a; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x44; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x8; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0x1d6: candidate {'kind': 'internal', 'segment': 4, 'offset': 14564}; original loader []
  SIMTWO_MODULE+0x196: candidate {'kind': 'internal', 'segment': 4, 'offset': 14850}; original loader [{'site': 44002, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x142: candidate {'kind': 'internal', 'segment': 4, 'offset': 14850}; original loader [{'site': 43921, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x126: candidate {'kind': 'internal', 'segment': 4, 'offset': 14850}; original loader []
  SIMTWO_MODULE+0x100: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0xfa: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 43847, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xe6: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0xcd: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0xa7: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 10, 'offset': 47330}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'internal', 'segment': 4, 'offset': 14850}; original loader [{'site': 43698, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x44: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader [{'site': 43667, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x26: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0096 mov ax, word ptr [0xb8e2] | 009c mov es, word ptr [bp - 0xc] | call_frame_or_segment_register,memory_operand,alignment_uncertain
0099 mov es, word ptr [bp - 0xe] |  | instruction_shape
009c cmp word ptr es:[si + 0xe], ax | 009f cmp word ptr es:[di + 0xe], ax | register_allocation,alignment_uncertain
00a0 jg 0x40 | 00a3 jg 0x3f | 
00a2 mov di, word ptr es:[si + 4] |  | instruction_shape
00a6 sub di, word ptr es:[si + 2] |  | instruction_shape
00aa add di, 3 |  | instruction_shape
00ad push ds | 00a5 push ds | 
00ae push 0xb8f2 | 00a6 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00b1 mov ax, word ptr es:[si + 0xe] | 00a9 mov ax, word ptr es:[di + 0xe] | register_allocation
00b5 imul word ptr es:[si + 0x18] | 00ad imul word ptr es:[di + 0x18] | register_allocation
00b9 shl ax, 1 | 00b1 shl ax, 1 | 
00bb push ax | 00b3 push ax | 
00bc mov word ptr [bp - 0x12], ax | 00b4 mov si, ax | instruction_shape
00bf lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00b6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | immediate_or_binding,immediate_or_binding
00c4 add sp, 6 | 00bb add sp, 6 | 
00c7 mov es, word ptr [bp - 0xe] | 00be mov es, word ptr [bp - 0xc] | memory_operand,stack_local_layout
00ca mov word ptr es:[si + 0x1a], ax | 00c1 mov word ptr es:[di + 0x1a], ax | register_allocation,alignment_uncertain
00ce mov word ptr es:[si + 0x1c], dx | 00c5 mov word ptr es:[di + 0x1c], dx | register_allocation,alignment_uncertain
 | 00c9 mov ax, si | instruction_shape
00d2 push ds | 00cb push ds | 
00d3 push 0xb8fc | 00cc push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
 | 00cf mov si, word ptr es:[di + 4] | instruction_shape
 | 00d3 sub si, word ptr es:[di + 2] | instruction_shape
 | 00d7 add si, 3 | instruction_shape
00d6 mov ax, di | 00da mov cx, si | register_allocation,alignment_uncertain
00d8 shl ax, 1 | 00dc shl cx, 1 | register_allocation,alignment_uncertain
00da push ax | 00de push cx | register_allocation,alignment_uncertain
 | 00df mov word ptr [bp - 0x18], ax | instruction_shape
00db mov word ptr [bp - 0x14], ax | 00e2 mov word ptr [bp - 0x1a], cx | memory_operand,stack_local_layout,register_role
00de lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00e5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | immediate_or_binding,immediate_or_binding
00e3 add sp, 6 | 00ea add sp, 6 | 
00e6 mov es, word ptr [bp - 0xe] | 00ed mov es, word ptr [bp - 0xc] | memory_operand,stack_local_layout
00e9 mov word ptr es:[si + 0x1e], ax | 00f0 mov word ptr es:[di + 0x1e], ax | register_allocation
... see structured diagnostic for remaining instructions
