Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xc9; SIMTWO_MODULE unresolved/mismatched fixup at 0xc2; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 5, 'offset': 7426}; original loader []
  SIMTWO_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 8, 'offset': 33554}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 5, 'offset': 9244}; original loader []
  SIMTWO_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
004c mov es, word ptr [0xc5dc] | 004c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0050 mov cx, ax | 0050 mov cx, ax | 
0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
0057 cwde  | 0057 cwde  | 
0058 mov di, ax | 0058 mov di, ax | 
005a add di, word ptr [bp - 6] | 005a add di, word ptr [bp - 6] | 
005d cmp cx, 1 | 005d cmp cx, 1 | 
0060 jge 0x6c | 0060 jge 0x6c | 
0062 mov word ptr [bp - 2], 1 | 0062 mov word ptr [bp - 4], 1 | memory_operand,stack_local_layout
0067 mov si, 2 | 0067 mov dx, 2 | register_allocation
006a jmp 0x79 | 006a jmp 0x7e | branch_target
006c cmp cx, 0x3e | 006c cmp cx, 0x3e | 
006f jle 0x79 | 006f jle 0x7c | branch_target
0071 mov word ptr [bp - 2], 0x3e | 0071 mov word ptr [bp - 4], 0x3e | memory_operand,stack_local_layout
0076 mov si, 6 | 0076 mov dx, 6 | register_allocation
 | 0079 jmp 0x7e | instruction_shape
 | 007b nop  | instruction_shape
 | 007c mov dx, si | instruction_shape
0079 cmp di, 2 | 007e cmp di, 2 | 
007c jge 0x88 | 0081 jge 0x8e | branch_target
007e mov di, 1 | 0083 mov si, 1 | register_allocation
0081 mov word ptr [bp - 8], 4 | 0086 mov word ptr [bp - 8], 4 | 
0086 jmp 0x98 | 008b jmp 0xa0 | branch_target
 | 008d nop  | instruction_shape
0088 mov word ptr [bp - 8], si | 008e mov word ptr [bp - 8], dx | register_allocation
 | 0091 mov si, di | instruction_shape
008b cmp di, 0x3e | 0093 cmp si, 0x3e | register_allocation
008e jle 0x98 | 0096 jle 0xa0 | branch_target
0090 mov di, 0x3e | 0098 mov si, 0x3e | register_allocation
0093 mov word ptr [bp - 8], 0 | 009b mov word ptr [bp - 8], 0 | 
0098 push di | 00a0 push si | register_allocation
0099 push word ptr [bp - 2] | 00a1 push word ptr [bp - 4] | memory_operand,stack_local_layout
009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 9244}] | immediate_or_binding,immediate_or_binding
00a1 add sp, 4 | 00a9 add sp, 4 | 
00a4 dec ax | 00ac dec ax | 
00a5 jne 0xca | 00ad jne 0xd0 | branch_target
00a7 mov ax, word ptr [bp - 2] | 00af mov di, word ptr [bp - 4] | memory_operand,stack_local_layout
00aa mov word ptr [bp - 4], ax | 00b2 mov word ptr [bp - 6], si | memory_operand,stack_local_layout
00ad mov word ptr [bp - 6], di | 00b5 mov word ptr [bp - 0xa], di | memory_operand,stack_local_layout
00b0 dec di | 00b8 dec si | register_allocation
00b1 jne 0xca | 00b9 jne 0xd0 | branch_target
00b3 mov es, word ptr [0xc5b8] | 00bb mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b7 mov bx, ax |  | instruction_shape
00b9 cmp byte ptr es:[bx - 0x7cee], 0 | 00bf cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33554}] | memory_operand,immediate_or_binding
00bf jne 0xca | 00c5 jne 0xd0 | branch_target
00c1 push ax | 00c7 push di | register_allocation
00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00c8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 7426}] | immediate_or_binding,immediate_or_binding
00c7 add sp, 2 | 00cd add sp, 2 | 
00ca dec word ptr [bp + 6] | 00d0 dec word ptr [bp + 6] | 
00cd je 0xd6 | 00d3 je 0xdc | branch_target
00cf mov si, word ptr [bp - 8] | 00d5 mov si, word ptr [bp - 8] | 
00d2 jmp 0x27 | 00d8 jmp 0x27 | 
00d5 nop  | 00db nop  | 
00d6 pop si | 00dc pop si | 
00d7 pop di | 00dd pop di | 
00d8 leave  | 00de leave  | 
00d9 retf  | 00df retf  | 
