Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xeb; SIMANT1_MODULE unresolved/mismatched fixup at 0xe1; SIMANT1_MODULE unresolved/mismatched fixup at 0xd7; SIMANT1_MODULE unresolved/mismatched fixup at 0xcf; SIMANT1_MODULE unresolved/mismatched fixup at 0xc5; SIMANT1_MODULE unresolved/mismatched fixup at 0xbe; SIMANT1_MODULE unresolved/mismatched fixup at 0xb0; SIMANT1_MODULE unresolved/mismatched fixup at 0xa0; SIMANT1_MODULE unresolved/mismatched fixup at 0x96; SIMANT1_MODULE unresolved/mismatched fixup at 0x8d; SIMANT1_MODULE unresolved/mismatched fixup at 0x7d; SIMANT1_MODULE unresolved/mismatched fixup at 0x6f; SIMANT1_MODULE unresolved/mismatched fixup at 0x5f; SIMANT1_MODULE unresolved/mismatched fixup at 0x38; SIMANT1_MODULE unresolved/mismatched fixup at 0x14; SIMANT1_MODULE unresolved/mismatched fixup at 0xb; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 8, 'offset': 17146}; original loader []
  SIMANT1_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 8, 'offset': 16644}; original loader []
  SIMANT1_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 5, 'offset': 11470}; original loader []
  SIMANT1_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x96: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMANT1_MODULE+0x8d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x6f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 6, 'offset': 26704}; original loader []
  SIMANT1_MODULE+0x38: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader [{'site': 26174, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x14: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0068 mov es, word ptr [0xc396] | 006d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006c mov bl, byte ptr [bp + 0xa] | 0071 mov bl, byte ptr [bp + 0xa] | 
006f xor bl, 0xfc | 0074 xor bl, 0xfc | 
0072 and bx, 7 | 0077 and bx, 7 | 
0075 mov al, byte ptr es:[bx + 8] | 007a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
007a cwde  | 007f cwde  | 
007b mov cx, bx | 0080 mov cx, bx | 
007d mov bx, ax | 0082 mov bx, ax | 
007f add bx, di | 0084 add bx, di | 
 | 0086 mov ax, bx | instruction_shape
 | 0088 shl bx, 6 | instruction_shape
0081 mov es, word ptr [0xc398] | 008b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 008f mov si, cx | instruction_shape
0085 mov si, cx | 0091 mov dx, ax | register_allocation,alignment_uncertain
0087 mov al, byte ptr es:[si] | 0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16}] | memory_operand
008c cwde  | 0098 cwde  | 
008d mov si, ax | 0099 mov si, ax | 
008f add si, word ptr [bp + 6] | 009b add si, word ptr [bp + 8] | memory_operand,stack_local_layout
0092 mov word ptr [bp - 4], si |  | instruction_shape
0095 shl si, 6 |  | instruction_shape
0098 mov byte ptr [bx + si - 0x6718], 0 | 009e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | memory_operand,immediate_or_binding
009d mov al, byte ptr [bp + 0xa] | 00a3 mov al, byte ptr [bp + 0xa] | 
00a0 and ax, 7 | 00a6 and ax, 7 | 
00a3 add ax, 0xe8 | 00a9 add ax, 0xe8 | 
00a6 push ax | 00ac push ax | 
00a7 push bx | 00ad push si | register_allocation,alignment_uncertain
00a8 push word ptr [bp - 4] | 00ae push dx | instruction_shape
00ab lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00af lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11470}] | immediate_or_binding,immediate_or_binding
00b0 add sp, 6 | 00b4 add sp, 6 | 
00b3 mov si, ax | 00b7 mov si, ax | 
00b5 or si, si | 00b9 or si, si | 
00b7 jl 0xe9 | 00bb jl 0xed | 
00b9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00bd mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00bc mov es, ax | 00c0 mov es, ax | 
00be cmp byte ptr es:[si + 0x46e6], 0 | 00c2 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand,immediate_or_binding
00c4 je 0xe9 | 00c8 je 0xed | 
 | 00ca mov ax, di | instruction_shape
 | 00cc mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16644}] | instruction_shape
00c6 mov al, byte ptr [bp + 6] | 00d1 mov al, byte ptr [bp + 8] | memory_operand,stack_local_layout
00c9 mov byte ptr es:[si + 0x4104], al |  | instruction_shape
00ce mov ax, di |  | instruction_shape
00d0 mov byte ptr es:[si + 0x42fa], al | 00d4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17146}] | memory_operand
00d5 mov al, byte ptr [bp - 2] | 00d9 mov al, byte ptr [bp - 4] | memory_operand,stack_local_layout
00d8 sub al, 0x18 | 00dc sub al, 0x18 | 
00da mov byte ptr es:[si + 0x46e6], al | 00de mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand
 | 00e3 shl di, 6 | instruction_shape
00df mov bx, word ptr [bp + 6] | 00e6 mov bx, word ptr [bp + 8] | memory_operand,stack_local_layout
00e2 shl bx, 6 |  | instruction_shape
00e5 mov byte ptr [bx + di - 0x6718], al | 00e9 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | memory_operand
00e9 mov ax, 1 | 00ed mov ax, 1 | 
00ec pop si | 00f0 pop si | 
00ed pop di | 00f1 pop di | 
00ee leave  | 00f2 leave  | 
00ef retf  | 00f3 retf  | 
00f0 xor ax, ax | 00f4 xor ax, ax | 
... see structured diagnostic for remaining instructions
