Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x129; SIMANT1_MODULE unresolved/mismatched fixup at 0x120; SIMANT1_MODULE unresolved/mismatched fixup at 0x118; SIMANT1_MODULE unresolved/mismatched fixup at 0x106; SIMANT1_MODULE unresolved/mismatched fixup at 0x100; SIMANT1_MODULE unresolved/mismatched fixup at 0xe4; SIMANT1_MODULE unresolved/mismatched fixup at 0xde; SIMANT1_MODULE unresolved/mismatched fixup at 0xcd; SIMANT1_MODULE unresolved/mismatched fixup at 0xca; SIMANT1_MODULE unresolved/mismatched fixup at 0xc2; SIMANT1_MODULE unresolved/mismatched fixup at 0xbb; SIMANT1_MODULE unresolved/mismatched fixup at 0xb2; SIMANT1_MODULE unresolved/mismatched fixup at 0xab; SIMANT1_MODULE unresolved/mismatched fixup at 0xa6; SIMANT1_MODULE unresolved/mismatched fixup at 0x9e; SIMANT1_MODULE unresolved/mismatched fixup at 0x99; SIMANT1_MODULE unresolved/mismatched fixup at 0x8d; SIMANT1_MODULE unresolved/mismatched fixup at 0x7d; SIMANT1_MODULE unresolved/mismatched fixup at 0x77; SIMANT1_MODULE unresolved/mismatched fixup at 0x72; SIMANT1_MODULE unresolved/mismatched fixup at 0x62; SIMANT1_MODULE unresolved/mismatched fixup at 0x5e; SIMANT1_MODULE unresolved/mismatched fixup at 0x56; SIMANT1_MODULE unresolved/mismatched fixup at 0x51; SIMANT1_MODULE unresolved/mismatched fixup at 0x4d; SIMANT1_MODULE unresolved/mismatched fixup at 0x48; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f; SIMANT1_MODULE unresolved/mismatched fixup at 0x39; SIMANT1_MODULE unresolved/mismatched fixup at 0x26; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x129: candidate {'kind': 'internal', 'segment': 6, 'offset': 26704}; original loader []
  SIMANT1_MODULE+0x120: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x118: candidate {'kind': 'internal', 'segment': 5, 'offset': 9244}; original loader []
  SIMANT1_MODULE+0x106: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMANT1_MODULE+0x100: candidate {'kind': 'internal', 'segment': 10, 'offset': 22825}; original loader []
  SIMANT1_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMANT1_MODULE+0xde: candidate {'kind': 'internal', 'segment': 10, 'offset': 88233}; original loader []
  SIMANT1_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader []
  SIMANT1_MODULE+0xca: candidate {'kind': 'internal', 'segment': 8, 'offset': 5028}; original loader []
  SIMANT1_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 8, 'offset': 5028}; original loader []
  SIMANT1_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0xab: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x99: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMANT1_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 5, 'offset': 11702}; original loader []
  SIMANT1_MODULE+0x77: candidate {'kind': 'internal', 'segment': 8, 'offset': 33554}; original loader []
  SIMANT1_MODULE+0x72: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x62: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x56: candidate {'kind': 'internal', 'segment': 8, 'offset': 18652}; original loader []
  SIMANT1_MODULE+0x51: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x48: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 5, 'offset': 7426}; original loader []
  SIMANT1_MODULE+0x39: candidate {'kind': 'internal', 'segment': 8, 'offset': 33554}; original loader []
  SIMANT1_MODULE+0x26: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00a8 mov bx, word ptr [0x9b6a] | 00a4 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
00ac mov byte ptr es:[bx + 0x46e6], al | 00a8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand
00b1 xor ax, ax | 00ad xor ax, ax | 
00b3 mov byte ptr es:[bx + 0x44f0], al | 00af mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | memory_operand
00b8 push ss | 00b4 push ss | 
00b9 pop ds | 00b5 pop ds | 
00ba pop si | 00b6 pop si | 
00bb pop di | 00b7 pop di | 
00bc leave  | 00b8 leave  | 
00bd retf  | 00b9 retf  | 
00be mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00ba mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00c1 mov es, ax | 00bd mov es, ax | 
00c3 cmp byte ptr es:[bx + 0x13a4], 0 | 00bf cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | memory_operand,immediate_or_binding
00c9 je 0xd0 | 00c5 je 0xcc | branch_target
00cb dec byte ptr es:[bx + 0x13a4] | 00c7 dec <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | memory_operand
00d0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5550}] | immediate_or_binding,immediate_or_binding
00d5 or ax, ax | 00d1 or ax, ax | 
00d7 je 0xfa | 00d3 je 0xf6 | branch_target
00d9 or si, si | 00d5 or si, si | 
00db jle 0x123 | 00d7 jle 0x11f | branch_target
00dd mov bx, word ptr [bp - 2] | 00d9 mov bx, word ptr [bp - 2] | 
00e0 mov al, byte ptr [bx + 0x58a9] | 00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 88233}] | memory_operand
00e4 sub ah, ah | 00e0 sub ah, ah | 
00e6 push ax | 00e2 push ax | 
00e7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00e3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4482}] | immediate_or_binding,immediate_or_binding
00ec add sp, 2 | 00e8 add sp, 2 | 
00ef or ax, ax | 00eb or ax, ax | 
00f1 je 0x123 | 00ed je 0x11f | branch_target
00f3 push 1 | 00ef push 1 | 
00f5 lea ax, [si - 1] | 00f1 lea ax, [si - 1] | 
00f8 jmp 0x11a | 00f4 jmp 0x116 | branch_target
00fa cmp si, 0x3f | 00f6 cmp si, 0x3f | 
00fd jge 0x123 | 00f9 jge 0x11f | branch_target
00ff mov bx, word ptr [bp - 2] | 00fb mov bx, word ptr [bp - 2] | 
0102 mov al, byte ptr [bx + 0x5929] | 00fe mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22825}] | memory_operand
0106 sub ah, ah | 0102 sub ah, ah | 
0108 push ax | 0104 push ax | 
0109 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0105 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4482}] | immediate_or_binding,immediate_or_binding
010e add sp, 2 | 010a add sp, 2 | 
0111 or ax, ax | 010d or ax, ax | 
0113 je 0x123 | 010f je 0x11f | branch_target
0115 push 1 | 0111 push 1 | 
... see structured diagnostic for remaining instructions
