Whole-member issues: conflicting private placement constraints _BSS; GR_MODULE unresolved/mismatched fixup at 0x120; GR_MODULE unresolved/mismatched fixup at 0x107; GR_MODULE unresolved/mismatched fixup at 0xff; GR_MODULE unresolved/mismatched fixup at 0xf9; GR_MODULE unresolved/mismatched fixup at 0xf3; GR_MODULE unresolved/mismatched fixup at 0xf0; GR_MODULE unresolved/mismatched fixup at 0xea; GR_MODULE unresolved/mismatched fixup at 0xe2; GR_MODULE unresolved/mismatched fixup at 0xdc; GR_MODULE unresolved/mismatched fixup at 0xd6; GR_MODULE unresolved/mismatched fixup at 0xd3; GR_MODULE unresolved/mismatched fixup at 0xcf; GR_MODULE unresolved/mismatched fixup at 0xc8; GR_MODULE unresolved/mismatched fixup at 0xc2; GR_MODULE unresolved/mismatched fixup at 0xba; GR_MODULE unresolved/mismatched fixup at 0xa0; GR_MODULE unresolved/mismatched fixup at 0x9a; GR_MODULE unresolved/mismatched fixup at 0x95; GR_MODULE unresolved/mismatched fixup at 0x8f; GR_MODULE unresolved/mismatched fixup at 0x8c; GR_MODULE unresolved/mismatched fixup at 0x83; GR_MODULE unresolved/mismatched fixup at 0x7e; GR_MODULE unresolved/mismatched fixup at 0x7a; GR_MODULE unresolved/mismatched fixup at 0x74; GR_MODULE unresolved/mismatched fixup at 0x6d; GR_MODULE unresolved/mismatched fixup at 0x68; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _BSS
  GR_MODULE+0x120: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 107}; original loader []
  GR_MODULE+0x107: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xff: candidate {'kind': 'internal', 'segment': 10, 'offset': 52878}; original loader []
  GR_MODULE+0xf9: candidate {'kind': 'internal', 'segment': 10, 'offset': 52612}; original loader []
  GR_MODULE+0xf3: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 69}; original loader [{'site': 16264, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 69}, 'additive': False}]
  GR_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52612}; original loader []
  GR_MODULE+0xea: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 40}; original loader [{'site': 16255, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 40}, 'additive': False}]
  GR_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52878}; original loader []
  GR_MODULE+0xdc: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  GR_MODULE+0xd6: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 45}; original loader [{'site': 16235, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 45}, 'additive': False}]
  GR_MODULE+0xd3: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  GR_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xc8: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  GR_MODULE+0xc2: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 282}; original loader [{'site': 16215, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 282}, 'additive': False}]
  GR_MODULE+0xba: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 7, 'offset': 48022}; original loader []
  GR_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 2, 'offset': 5732}; original loader []
  GR_MODULE+0x95: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  GR_MODULE+0x8f: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 283}; original loader [{'site': 16164, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 283}, 'additive': False}]
  GR_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x83: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 282}; original loader [{'site': 16152, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 282}, 'additive': False}]
  GR_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 10, 'offset': 2138}; original loader []
  GR_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x74: candidate {'kind': 'internal', 'segment': 1, 'offset': 18750}; original loader []
  GR_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x68: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 39}; original loader [{'site': 16125, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 39}, 'additive': False}]
Target | Candidate | Difference
009c nop  | 0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 5732}] | instruction_shape
009d push cs |  | instruction_shape
009e call 0xffffd7d2 |  | instruction_shape
00a1 push di | 009e push di | 
00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 009f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 48022}] | immediate_or_binding,immediate_or_binding
00a7 add sp, 2 | 00a4 add sp, 2 | 
00aa mov ax, word ptr [bp + 0x12] | 00a7 mov ax, word ptr [bp + 0x12] | 
00ad or ax, word ptr [bp + 0x10] | 00aa or ax, word ptr [bp + 0x10] | 
00b0 je 0xb5 | 00ad je 0xb2 | branch_target
00b2 lcall [bp + 0x10] | 00af lcall [bp + 0x10] | 
00b5 cmp word ptr [bp - 2], 0 | 00b2 cmp word ptr [bp - 2], 0 | 
00b9 je 0xc9 | 00b6 je 0xc6 | branch_target
00bb push word ptr [0xcf52] | 00b8 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
00bf push word ptr [bp - 2] | 00bc push word ptr [bp - 2] | 
00c2 push 0 | 00bf push 0 | 
00c4 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 282}] | 00c1 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 282}] | 
00c9 cmp word ptr [0xcc54], 0 | 00c6 cmp <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand,immediate_or_binding
00ce je 0xe3 | 00cb je 0xe0 | branch_target
00d0 push word ptr [0xcf52] | 00cd push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
00d4 push word ptr [0xcc54] | 00d1 push <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
00d8 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 45}] | 00d5 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 45}] | 
00dd mov word ptr [0xcc54], 0 | 00da mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand,immediate_or_binding
00e3 push word ptr [0xce8e] | 00e0 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52878}] | memory_operand
00e7 lea ax, [bp - 0x22] | 00e4 lea ax, [bp - 0x22] | 
00ea push ss | 00e7 push ss | 
00eb push ax | 00e8 push ax | 
00ec lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 40}] | 00e9 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 40}] | 
00f1 push word ptr [0xcd84] | 00ee push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52612}] | memory_operand
00f5 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 00f2 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 
 | 00f7 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52612}] | instruction_shape
 | 00fd mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52878}] | instruction_shape
00fa xor ax, ax | 0103 xor ax, ax | 
00fc mov word ptr [0xcd84], ax | 0105 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | instruction_shape
00ff mov word ptr [0xce8e], ax |  | instruction_shape
0102 mov word ptr [0xcf52], ax |  | instruction_shape
0105 cdq  | 010b cdq  | 
0106 pop si | 010c pop si | 
0107 pop di | 010d pop di | 
0108 leave  | 010e leave  | 
0109 retf  | 010f retf  | 
010a nop  | 0110 nop  | 
010b nop  | 0111 nop  | 
010c push si | 0112 push si | 
010d push word ptr [bp + 8] | 0113 push word ptr [bp + 8] | 
0110 push word ptr [bp + 0xa] | 0116 push word ptr [bp + 0xa] | 
0113 push word ptr [bp + 0xe] | 0119 push word ptr [bp + 0xe] | 
... see structured diagnostic for remaining instructions
