Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xa2; SIMONE_MODULE unresolved/mismatched fixup at 0x93; SIMONE_MODULE unresolved/mismatched fixup at 0x4b; SIMONE_MODULE unresolved/mismatched fixup at 0x3d; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x93: candidate {'kind': 'internal', 'segment': 8, 'offset': 34720}; original loader []
  SIMONE_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 8, 'offset': 34720}; original loader []
Target | Candidate | Difference
0030 add bx, si | 0030 add bx, si | 
0032 add bx, 0x87a0 |  | instruction_shape
0036 mov word ptr [bp - 6], si | 0032 mov word ptr [bp - 0xa], si | memory_operand,stack_local_layout
0039 mov si, cx | 0035 mov si, cx | 
003b mov cx, word ptr [bp - 4] | 0037 mov cx, word ptr [bp - 8] | memory_operand,stack_local_layout
003e cmp byte ptr es:[bx], 0 | 003a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34720}] | memory_operand,immediate_or_binding
0042 je 0x52 | 0040 je 0x50 | branch_target
0044 mov di, word ptr [bp + 8] | 0042 mov di, word ptr [bp + 8] | 
0047 add di, cx | 0045 add di, si | register_allocation
0049 add di, si | 0047 add di, cx | register_allocation
004b cmp byte ptr [di + 0x28e8], 0x10 | 0049 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0050 ja 0xb8 | 004e ja 0xba | branch_target
0052 add bx, 3 | 0050 add bx, 3 | 
0055 inc si | 0053 inc si | 
0056 cmp si, 3 | 0054 cmp si, 3 | 
0059 jl 0x3e | 0057 jl 0x3a | branch_target
005b add cx, 0x40 | 0059 add cx, 0x40 | 
005e mov si, word ptr [bp - 6] | 005c mov si, word ptr [bp - 0xa] | memory_operand,stack_local_layout
0061 mov word ptr [bp - 4], cx | 005f mov word ptr [bp - 8], cx | memory_operand,stack_local_layout
0064 inc si | 0062 inc si | 
0065 cmp si, 3 | 0063 cmp si, 3 | 
0068 jl 0x2b | 0066 jl 0x2b | 
006a xor cx, cx |  | instruction_shape
006c mov ax, word ptr [bp + 6] | 0068 mov ax, word ptr [bp + 6] | 
006f shl ax, 6 | 006b shl ax, 6 | 
0072 mov word ptr [bp - 4], ax | 006e mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
 | 0071 xor bx, bx | instruction_shape
0075 mov ax, word ptr [bp - 8] | 0073 mov ax, word ptr [bp - 0xc] | memory_operand,stack_local_layout
0078 mov dx, ax | 0076 mov cx, ax | register_allocation
007a shl ax, 1 | 0078 shl ax, 1 | 
007c add ax, dx | 007a add ax, cx | register_allocation
007e mov word ptr [bp - 0xa], ax | 007c mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
0081 xor bx, bx | 007f xor di, di | register_allocation
0083 mov di, word ptr [bp - 0xa] | 0081 mov ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
0086 add di, cx | 0084 add ax, bx | register_allocation
0088 add di, 0x87a0 |  | instruction_shape
008c mov word ptr [bp - 6], cx | 0086 mov word ptr [bp - 0xa], bx | memory_operand,stack_local_layout
 | 0089 mov si, di | instruction_shape
 | 008b mov di, ax | instruction_shape
 | 008d mov cx, word ptr [bp + 8] | instruction_shape
008f mov cl, byte ptr es:[di] | 0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34720}] | memory_operand
0092 sub ch, ch | 0095 or al, al | instruction_shape
0094 or cx, cx |  | instruction_shape
0096 je 0xa2 | 0097 je 0xa4 | branch_target
0098 mov si, word ptr [bp + 8] | 0099 mov bx, word ptr [bp - 8] | memory_operand,stack_local_layout
009b add si, word ptr [bp - 4] | 009c add bx, si | instruction_shape
 | 009e add bx, cx | instruction_shape
009e mov byte ptr [bx + si + 0x28e8], cl | 00a0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
00a2 add di, 3 | 00a4 add di, 3 | 
00a5 inc bx | 00a7 inc si | register_allocation
00a6 cmp bx, 3 | 00a8 cmp si, 3 | register_allocation
00a9 jl 0x8f | 00ab jl 0x90 | branch_target
00ab add word ptr [bp - 4], 0x40 | 00ad add word ptr [bp - 8], 0x40 | memory_operand,stack_local_layout
00af mov cx, word ptr [bp - 6] | 00b1 mov bx, word ptr [bp - 0xa] | memory_operand,stack_local_layout
00b2 inc cx | 00b4 inc bx | register_allocation
00b3 cmp cx, 3 | 00b5 cmp bx, 3 | register_allocation
00b6 jl 0x81 | 00b8 jl 0x7f | branch_target
00b8 pop si | 00ba pop si | 
00b9 pop di | 00bb pop di | 
00ba leave  | 00bc leave  | 
00bb retf  | 00bd retf  | 
