Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x14c; SIMTWO_MODULE unresolved/mismatched fixup at 0x141; SIMTWO_MODULE unresolved/mismatched fixup at 0x139; SIMTWO_MODULE unresolved/mismatched fixup at 0x130; SIMTWO_MODULE unresolved/mismatched fixup at 0x11f; SIMTWO_MODULE unresolved/mismatched fixup at 0x11a; SIMTWO_MODULE unresolved/mismatched fixup at 0x112; SIMTWO_MODULE unresolved/mismatched fixup at 0xfc; SIMTWO_MODULE unresolved/mismatched fixup at 0xeb; SIMTWO_MODULE unresolved/mismatched fixup at 0xdc; SIMTWO_MODULE unresolved/mismatched fixup at 0xc0; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xa1; SIMTWO_MODULE unresolved/mismatched fixup at 0x99; SIMTWO_MODULE unresolved/mismatched fixup at 0x91; SIMTWO_MODULE unresolved/mismatched fixup at 0x3a; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA uncovered NE relocations; _DATA literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x14c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0x141: candidate {'kind': 'internal', 'segment': 9, 'offset': 29718}; original loader []
  SIMTWO_MODULE+0x139: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x130: candidate {'kind': 'internal', 'segment': 7, 'offset': 40726}; original loader []
  SIMTWO_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 9, 'offset': 29708}; original loader []
  SIMTWO_MODULE+0x11a: candidate {'kind': 'internal', 'segment': 9, 'offset': 29706}; original loader []
  SIMTWO_MODULE+0x112: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xfc: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}; original loader []
  SIMTWO_MODULE+0xeb: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}; original loader []
  SIMTWO_MODULE+0xdc: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}; original loader []
  SIMTWO_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 9, 'offset': 29708}; original loader []
  SIMTWO_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 9, 'offset': 29706}; original loader []
  SIMTWO_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
  SIMTWO_MODULE+0x99: candidate {'kind': 'internal', 'segment': 9, 'offset': 29716}; original loader []
  SIMTWO_MODULE+0x91: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 7, 'offset': 41917}; original loader []
  SIMTWO_MODULE+0x21: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
Target | Candidate | Difference
0058 mov word ptr [bp - 0x10], ax | 0063 mov word ptr es:[bx], si | memory_operand
005b mov word ptr [bp - 0xe], dx | 0066 mov word ptr [bp - 0x12], bx | memory_operand,stack_local_layout
005e mov es, dx |  | instruction_shape
0060 mov bx, ax |  | instruction_shape
0062 mov word ptr es:[bx], si | 0069 mov word ptr [bp - 0x10], es | memory_operand
0065 mov ax, word ptr [bp - 6] | 006c mov ax, word ptr [bp - 4] | memory_operand,stack_local_layout
0068 add ax, 2 | 006f add ax, 2 | 
006b mov word ptr [bp - 0xc], ax | 0072 mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
006e or di, 1 | 0075 or di, 1 | 
0071 jmp 0x83 | 0078 jmp 0x8c | 
0073 nop  |  | instruction_shape
0074 mov ax, word ptr [bp + 8] | 007a mov ax, word ptr [bp - 8] | memory_operand,stack_local_layout
0077 mov dx, word ptr [bp + 0xa] | 007d mov dx, word ptr [bp - 6] | memory_operand,stack_local_layout
007a mov word ptr [bp - 0x10], ax | 0080 mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
007d mov word ptr [bp - 0xe], dx | 0083 mov word ptr [bp - 0x10], dx | memory_operand,stack_local_layout
0080 mov word ptr [bp - 0xc], si | 0086 mov word ptr [bp - 0xe], si | memory_operand,stack_local_layout
 | 0089 and di, 0xfffe | instruction_shape
0083 mov si, word ptr [bp + 6] | 008c mov si, word ptr [bp + 6] | 
0086 mov es, word ptr [0xc688] | 008f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008a imul bx, si, 0x7c | 0093 imul bx, si, 0x7c | 
008d mov ax, word ptr es:[bx + 0x7480] | 0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29716}] | memory_operand
0092 mov word ptr [bp - 2], ax | 009b mov word ptr [bp - 2], ax | 
0095 inc word ptr es:[bx + 0x7474] | 009e inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29704}] | memory_operand
009a mov word ptr [bp - 0x1a], 0x5678 | 00a3 mov word ptr [bp - 0x1c], 0x5678 | memory_operand,stack_local_layout
009f mov word ptr [bp - 0x18], 0x1234 | 00a8 mov word ptr [bp - 0x1a], 0x1234 | memory_operand,stack_local_layout
00a4 mov ax, word ptr [bp - 0xc] | 00ad mov ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
00a7 mov word ptr [bp - 0x14], ax | 00b0 mov word ptr [bp - 0x18], ax | memory_operand,stack_local_layout
00aa mov word ptr [bp - 0x12], 0 | 00b3 mov word ptr [bp - 0x16], 0 | memory_operand,stack_local_layout
00af mov cx, word ptr es:[bx + 0x7476] | 00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29706}] | memory_operand
00b4 mov dx, word ptr es:[bx + 0x7478] | 00bd mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29708}] | memory_operand
00b9 mov word ptr [bp - 6], cx | 00c2 mov word ptr [bp - 6], cx | 
00bc mov word ptr [bp - 4], dx | 00c5 mov word ptr [bp - 4], dx | 
00bf push word ptr [bp - 2] | 00c8 push word ptr [bp - 2] | 
00c2 add cx, 0xe | 00cb add cx, 0xe | 
00c5 adc dx, 0 | 00ce adc dx, 0 | 
00c8 push dx | 00d1 push dx | 
00c9 push cx | 00d2 push cx | 
00ca xor cx, cx | 00d3 push 0 | instruction_shape
00cc mov word ptr [bp - 0x16], cx | 00d5 mov word ptr [bp - 0x1e], ax | memory_operand,stack_local_layout
00cf push cx |  | instruction_shape
00d0 mov word ptr [bp - 0x1c], bx | 00d8 mov word ptr [bp - 0x20], bx | memory_operand,stack_local_layout
00d3 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}] | 00db lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}] | 
00d8 push word ptr [bp - 2] | 00e0 push word ptr [bp - 2] | 
00db lea ax, [bp - 0x1a] | 00e3 lea ax, [bp - 0x1c] | memory_operand,stack_local_layout
00de push ss | 00e6 push ss | 
00df push ax | 00e7 push ax | 
00e0 push 0xa | 00e8 push 0xa | 
00e2 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}] | 00ea lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}] | 
00e7 push word ptr [bp - 2] | 00ef push word ptr [bp - 2] | 
00ea push word ptr [bp - 0xe] | 00f2 push word ptr [bp - 0x10] | memory_operand,stack_local_layout
00ed push word ptr [bp - 0x10] | 00f5 push word ptr [bp - 0x12] | memory_operand,stack_local_layout
00f0 push word ptr [bp - 0xc] | 00f8 push word ptr [bp - 0x1e] | memory_operand,stack_local_layout
00f3 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}] | 00fb lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}] | 
00f8 mov ax, word ptr [bp - 0xc] | 0100 mov ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
 | 0103 cdq  | instruction_shape
 | 0104 add ax, word ptr [bp - 6] | instruction_shape
 | 0107 adc dx, word ptr [bp - 4] | instruction_shape
00fb add ax, 0xa | 010a add ax, 0xa | 
... see structured diagnostic for remaining instructions
