Whole-member issues: conflicting private placement constraints _BSS; conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x1ad; SIMANT_MODULE unresolved/mismatched fixup at 0x1a5; SIMANT_MODULE unresolved/mismatched fixup at 0x19c; SIMANT_MODULE unresolved/mismatched fixup at 0x199; SIMANT_MODULE unresolved/mismatched fixup at 0x191; SIMANT_MODULE unresolved/mismatched fixup at 0x18c; SIMANT_MODULE unresolved/mismatched fixup at 0x185; SIMANT_MODULE unresolved/mismatched fixup at 0x17d; SIMANT_MODULE unresolved/mismatched fixup at 0x17a; SIMANT_MODULE unresolved/mismatched fixup at 0x177; SIMANT_MODULE unresolved/mismatched fixup at 0x174; SIMANT_MODULE unresolved/mismatched fixup at 0x171; SIMANT_MODULE unresolved/mismatched fixup at 0x16a; SIMANT_MODULE unresolved/mismatched fixup at 0x159; SIMANT_MODULE unresolved/mismatched fixup at 0x153; SIMANT_MODULE unresolved/mismatched fixup at 0x143; SIMANT_MODULE unresolved/mismatched fixup at 0x13e; SIMANT_MODULE unresolved/mismatched fixup at 0x139; SIMANT_MODULE unresolved/mismatched fixup at 0x12c; SIMANT_MODULE unresolved/mismatched fixup at 0x124; SIMANT_MODULE unresolved/mismatched fixup at 0x10f; SIMANT_MODULE unresolved/mismatched fixup at 0xf1; SIMANT_MODULE unresolved/mismatched fixup at 0xb7; SIMANT_MODULE unresolved/mismatched fixup at 0xac; SIMANT_MODULE unresolved/mismatched fixup at 0xa6; SIMANT_MODULE unresolved/mismatched fixup at 0xa0; SIMANT_MODULE unresolved/mismatched fixup at 0x95; SIMANT_MODULE unresolved/mismatched fixup at 0x88; SIMANT_MODULE unresolved/mismatched fixup at 0x67; SIMANT_MODULE unresolved/mismatched fixup at 0x20; SIMANT_MODULE unresolved/mismatched fixup at 0x1b; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST; unplaced contribution _BSS
  SIMANT_MODULE+0x1ad: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 68}; original loader []
  SIMANT_MODULE+0x1a5: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 282}; original loader []
  SIMANT_MODULE+0x19c: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 150}; original loader []
  SIMANT_MODULE+0x199: candidate {'kind': 'internal', 'segment': 10, 'offset': 2138}; original loader []
  SIMANT_MODULE+0x191: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 282}; original loader [{'site': 18481, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 38}, 'additive': False}]
  SIMANT_MODULE+0x18c: candidate {'kind': 'internal', 'segment': 10, 'offset': 2138}; original loader []
  SIMANT_MODULE+0x185: candidate {'kind': 'internal', 'segment': 1, 'offset': 18750}; original loader []
  SIMANT_MODULE+0x17d: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 181}; original loader []
  SIMANT_MODULE+0x17a: candidate {'kind': 'internal', 'segment': 8, 'offset': 36006}; original loader []
  SIMANT_MODULE+0x177: candidate {'kind': 'internal', 'segment': 8, 'offset': 36006}; original loader [{'site': 18453, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 38}, 'additive': False}]
  SIMANT_MODULE+0x174: candidate {'kind': 'internal', 'segment': 8, 'offset': 35968}; original loader []
  SIMANT_MODULE+0x171: candidate {'kind': 'internal', 'segment': 8, 'offset': 35968}; original loader []
  SIMANT_MODULE+0x16a: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMANT_MODULE+0x159: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 180}; original loader [{'site': 18424, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x153: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 18418, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x143: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMANT_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 8, 'offset': 35968}; original loader []
  SIMANT_MODULE+0x139: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 373}; original loader []
  SIMANT_MODULE+0x12c: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 80}; original loader []
  SIMANT_MODULE+0x124: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 38}; original loader []
  SIMANT_MODULE+0x10f: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 38}; original loader []
  SIMANT_MODULE+0xf1: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 38}; original loader []
  SIMANT_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 8, 'offset': 35906}; original loader []
  SIMANT_MODULE+0xac: candidate {'kind': 'internal', 'segment': 8, 'offset': 35904}; original loader []
  SIMANT_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 8, 'offset': 35905}; original loader []
  SIMANT_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 8, 'offset': 35904}; original loader []
  SIMANT_MODULE+0x95: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  SIMANT_MODULE+0x88: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 38}; original loader []
  SIMANT_MODULE+0x67: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 38}; original loader []
  SIMANT_MODULE+0x20: candidate {'kind': 'internal', 'segment': 10, 'offset': 100}; original loader []
  SIMANT_MODULE+0x1b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00cf or cx, ax | 00b0 or ax, cx | register_allocation,alignment_uncertain
00d1 mov ax, di |  | instruction_shape
00d3 mov di, bx |  | instruction_shape
00d5 mov word ptr [bp + di - 0x48], cx | 00b2 mov word ptr [bp + si - 0x48], ax | register_allocation,alignment_uncertain
 | 00b5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35906}] | instruction_shape
 | 00b9 sub ah, ah | instruction_shape
00d8 mov word ptr [bp + di - 0x46], ax | 00bb mov word ptr [bp + si - 0x46], ax | register_allocation,alignment_uncertain
00db inc word ptr [bp - 4] | 00be add si, 4 | instruction_shape
00de cmp word ptr [bp - 4], 0x10 | 00c1 cmp si, 0x40 | instruction_shape
00e2 jl 0xad | 00c4 jl 0xa4 | branch_target
00e4 push ss | 00c6 push ss | 
00e5 pop ds | 00c7 pop ds | 
00e6 push si | 00c8 push di | register_allocation
00e7 push 4 | 00c9 push 4 | 
00e9 push 0x42 | 00cb push 0x42 | 
... see structured diagnostic for remaining instructions
