Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x19c; GR_MODULE unresolved/mismatched fixup at 0x18d; GR_MODULE unresolved/mismatched fixup at 0x187; GR_MODULE unresolved/mismatched fixup at 0x165; GR_MODULE unresolved/mismatched fixup at 0x14e; GR_MODULE unresolved/mismatched fixup at 0x140; GR_MODULE unresolved/mismatched fixup at 0x139; GR_MODULE unresolved/mismatched fixup at 0x125; GR_MODULE unresolved/mismatched fixup at 0x117; GR_MODULE unresolved/mismatched fixup at 0x110; GR_MODULE unresolved/mismatched fixup at 0xad; GR_MODULE unresolved/mismatched fixup at 0xa6; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x19c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x18d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x187: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 443}; original loader []
  GR_MODULE+0x165: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x14e: candidate {'kind': 'internal', 'segment': 8, 'offset': 35840}; original loader []
  GR_MODULE+0x140: candidate {'kind': 'internal', 'segment': 8, 'offset': 35841}; original loader []
  GR_MODULE+0x139: candidate {'kind': 'internal', 'segment': 8, 'offset': 35842}; original loader []
  GR_MODULE+0x125: candidate {'kind': 'internal', 'segment': 8, 'offset': 35906}; original loader []
  GR_MODULE+0x117: candidate {'kind': 'internal', 'segment': 8, 'offset': 35905}; original loader []
  GR_MODULE+0x110: candidate {'kind': 'internal', 'segment': 8, 'offset': 35904}; original loader []
  GR_MODULE+0xad: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader [{'site': 14938, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0045 mov es, word ptr [bp - 0xc] | 004a mov es, word ptr [bp - 0xa] | memory_operand,stack_local_layout
0048 mov word ptr es:[di], 0x28 | 004d mov word ptr es:[di], 0x28 | 
004d mov word ptr es:[di + 2], 0 | 0052 mov word ptr es:[di + 2], 0 | 
0053 mov ax, word ptr [bp + 0xa] | 0058 mov ax, word ptr [bp + 0xa] | 
0056 cdq  | 005b cdq  | 
0057 mov word ptr es:[di + 4], ax | 005c mov word ptr es:[di + 4], ax | 
005b mov word ptr es:[di + 6], dx | 0060 mov word ptr es:[di + 6], dx | 
005f mov cx, ax | 0064 mov cx, ax | 
0061 mov ax, word ptr [bp + 0xc] | 0066 mov ax, word ptr [bp + 0xc] | 
0064 mov bx, dx | 0069 mov bx, dx | 
0066 cdq  | 006b cdq  | 
0067 mov word ptr es:[di + 8], ax | 006c mov word ptr es:[di + 8], ax | 
006b mov word ptr es:[di + 0xa], dx | 0070 mov word ptr es:[di + 0xa], dx | 
006f mov word ptr es:[di + 0xc], 1 | 0074 mov word ptr es:[di + 0xc], 1 | 
0075 mov word ptr es:[di + 0xe], 4 | 007a mov word ptr es:[di + 0xe], 4 | 
007b mov word ptr [bp - 0x12], ax | 0080 mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
007e sub ax, ax | 0083 sub ax, ax | 
0080 mov word ptr es:[di + 0x12], ax | 0085 mov word ptr es:[di + 0x12], ax | 
0084 mov word ptr es:[di + 0x10], ax | 0089 mov word ptr es:[di + 0x10], ax | 
0088 push dx | 008d push dx | 
0089 push word ptr [bp - 0x12] | 008e push word ptr [bp - 0x10] | memory_operand,stack_local_layout
008c push ax | 0091 push 0 | instruction_shape
008d push 0x20 | 0093 push 0x20 | 
008f shl cx, 1 | 0095 shl cx, 1 | 
0091 rcl bx, 1 | 0097 rcl bx, 1 | 
0093 shl cx, 1 | 0099 shl cx, 1 | 
0095 rcl bx, 1 | 009b rcl bx, 1 | 
0097 add cx, 0x1f | 009d add cx, 0x1f | 
009a adc bx, ax | 00a0 adc bx, 0 | instruction_shape
009c push bx | 00a3 push bx | 
009d push cx | 00a4 push cx | 
009e lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
00a3 push dx | 00aa push dx | 
00a4 push ax | 00ab push ax | 
00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00ac lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | immediate_or_binding,immediate_or_binding
00aa shl ax, 1 | 00b1 shl ax, 1 | 
00ac rcl dx, 1 | 00b3 rcl dx, 1 | 
00ae shl ax, 1 | 00b5 shl ax, 1 | 
00b0 rcl dx, 1 | 00b7 rcl dx, 1 | 
00b2 mov es, word ptr [bp - 0xc] | 00b9 mov es, word ptr [bp - 0xa] | memory_operand,stack_local_layout
00b5 mov word ptr es:[di + 0x14], ax | 00bc mov word ptr es:[di + 0x14], ax | 
00b9 mov word ptr es:[di + 0x16], dx | 00c0 mov word ptr es:[di + 0x16], dx | 
00bd sub ax, ax | 00c4 sub ax, ax | 
00bf mov word ptr es:[di + 0x1a], ax | 00c6 mov word ptr es:[di + 0x1a], ax | 
00c3 mov word ptr es:[di + 0x18], ax | 00ca mov word ptr es:[di + 0x18], ax | 
 | 00ce sub ax, ax | instruction_shape
00c7 mov word ptr es:[di + 0x1e], ax | 00d0 mov word ptr es:[di + 0x1e], ax | 
00cb mov word ptr es:[di + 0x1c], ax | 00d4 mov word ptr es:[di + 0x1c], ax | 
 | 00d8 sub ax, ax | instruction_shape
00cf mov word ptr es:[di + 0x22], ax | 00da mov word ptr es:[di + 0x22], ax | 
00d3 mov word ptr es:[di + 0x20], ax | 00de mov word ptr es:[di + 0x20], ax | 
00d7 mov word ptr es:[di + 0x26], ax | 00e2 sub ax, ax | instruction_shape
00db mov word ptr es:[di + 0x24], ax |  | instruction_shape
00df mov word ptr [bp - 8], ax | 00e4 mov word ptr es:[di + 0x26], ax | memory_operand
00e2 mov word ptr [bp - 0xa], si | 00e8 mov word ptr es:[di + 0x24], ax | memory_operand,register_role
00e5 lea ax, [di + 0x28] | 00ec lea ax, [di + 0x28] | 
00e8 mov dx, es |  | instruction_shape
00ea mov ds, dx |  | instruction_shape
00ec mov word ptr [bp - 6], 0 | 00ef mov word ptr [bp - 2], 0 | memory_operand,stack_local_layout
00f1 mov word ptr [bp - 0xe], di | 00f4 mov word ptr [bp - 8], si | memory_operand,stack_local_layout,register_role
 | 00f7 mov word ptr [bp - 0xc], di | instruction_shape
 | 00fa mov cx, word ptr [bp - 2] | instruction_shape
00f4 mov si, ax | 00fd mov si, ax | 
00f6 mov di, word ptr [bp - 6] | 00ff mov di, word ptr [bp + 0x12] | memory_operand,stack_local_layout
00f9 mov cx, word ptr [bp - 8] |  | instruction_shape
00fc cmp word ptr [bp + 0x12], 0 |  | instruction_shape
0100 je 0x11e |  | instruction_shape
0102 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0102 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
 | 0105 mov es, ax | instruction_shape
... see structured diagnostic for remaining instructions
