Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x83; SIMTWO_MODULE unresolved/mismatched fixup at 0x6f; SIMTWO_MODULE unresolved/mismatched fixup at 0x68; SIMTWO_MODULE unresolved/mismatched fixup at 0x5a; SIMTWO_MODULE unresolved/mismatched fixup at 0x57; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x86: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x83: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40064}; original loader []
  SIMTWO_MODULE+0x68: candidate {'kind': 'internal', 'segment': 9, 'offset': 40064}; original loader []
  SIMTWO_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 8, 'offset': 356}; original loader []
  SIMTWO_MODULE+0x57: candidate {'kind': 'internal', 'segment': 8, 'offset': 356}; original loader []
Target | Candidate | Difference
0045 cmp word ptr [bp + 8], si | 0045 cmp word ptr [bp + 8], di | register_allocation
0048 je 0x9f | 0048 je 0x9f | 
004a cmp word ptr [bp + 0xa], 0 | 004a cmp word ptr [bp + 0xa], 0 | 
004e je 0x78 | 004e je 0x7c | branch_target
 | 0050 shl cx, 4 | instruction_shape
 | 0053 add cx, di | instruction_shape
 | 0055 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 356}] | instruction_shape
0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 356}] | immediate_or_binding
0053 mov ds, ax | 005c mov bx, cx | register_allocation
0055 mov bx, di | 005e mov ds, ax | register_allocation
0057 shl bx, 4 | 0060 mov si, cx | instruction_shape
005a add bx, si |  | instruction_shape
005c add bx, 0x164 |  | instruction_shape
0060 mov word ptr [bp - 4], bx |  | instruction_shape
0063 mov word ptr [bp - 2], ds |  | instruction_shape
0066 cmp byte ptr [bx], 0 | 0062 cmp byte ptr [si], 0 | register_allocation
0069 jne 0x9d | 0065 jne 0x9d | 
006b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0067 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40064}] | immediate_or_binding
006e mov es, ax | 006a mov es, ax | 
0070 inc word ptr es:[0x9c80] | 006c inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40064}] | memory_operand
0075 jmp 0x9d | 0071 jmp 0x9d | 
0077 nop  | 0073 nop  | 
 | 0074 mov cx, di | instruction_shape
 | 0076 jmp 0x32 | instruction_shape
 | 0078 mov di, si | instruction_shape
 | 007a jmp 0x38 | instruction_shape
 | 007c shl cx, 4 | instruction_shape
 | 007f add cx, di | instruction_shape
 | 0081 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | instruction_shape
0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | immediate_or_binding
007b mov ds, ax | 0088 mov bx, cx | register_allocation
007d mov bx, di | 008a mov ds, ax | register_allocation
007f shl bx, 4 | 008c mov si, cx | instruction_shape
0082 add bx, si |  | instruction_shape
0084 add bx, 0xa4 |  | instruction_shape
0088 mov word ptr [bp - 8], bx |  | instruction_shape
008b mov word ptr [bp - 6], ds |  | instruction_shape
008e cmp byte ptr [bx], 0 | 008e cmp byte ptr [si], 0 | register_allocation
0091 jne 0x9d | 0091 jne 0x9d | 
0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32980}] | 0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32980}] | 
0096 mov es, ax | 0096 mov es, ax | 
0098 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32980}] | 0098 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32980}] | 
009d inc byte ptr [bx] | 009d inc byte ptr [bx] | 
009f push ss | 009f push ss | 
00a0 pop ds | 00a0 pop ds | 
00a1 pop si | 00a1 pop si | 
00a2 pop di | 00a2 pop di | 
00a3 leave  | 00a3 leave  | 
00a4 retf  | 00a4 retf  | 
