Whole-member issues: conflicting private placement constraints _BSS; SIMTWO_MODULE unresolved/mismatched fixup at 0x8c; SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x68; SIMTWO_MODULE unresolved/mismatched fixup at 0x52; SIMTWO_MODULE unresolved/mismatched fixup at 0x4b; SIMTWO_MODULE unresolved/mismatched fixup at 0x47; SIMTWO_MODULE unresolved/mismatched fixup at 0x45; SIMTWO_MODULE unresolved/mismatched fixup at 0x41; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x15; SIMTWO_MODULE unresolved/mismatched fixup at 0xa; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _BSS
  SIMTWO_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x81: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0x68: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x52: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  SIMTWO_MODULE+0x47: candidate {'kind': 'internal', 'segment': 9, 'offset': 30956}; original loader []
  SIMTWO_MODULE+0x45: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x41: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 9, 'offset': 30956}; original loader []
  SIMTWO_MODULE+0x15: candidate {'kind': 'internal', 'segment': 7, 'offset': 49966}; original loader []
  SIMTWO_MODULE+0xa: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
Target | Candidate | Difference
0061 mov al, byte ptr es:[bx + 2] | 005f mov al, byte ptr es:[bx + 2] | 
0065 jmp 0x7b | 0063 jmp 0x79 | branch_target
0067 nop  | 0065 nop  | 
0068 les bx, ptr [0xcc58] | 0066 les <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
006c mov al, byte ptr es:[bx] | 006a mov al, byte ptr es:[bx] | 
006f cwde  | 006d cwde  | 
0070 imul ax, ax, 0x101 | 006e imul ax, ax, 0x101 | 
0074 push ax | 0072 push ax | 
0075 mov cx, ax | 0073 mov cx, ax | 
0077 mov al, byte ptr es:[bx + 3] | 0075 mov al, byte ptr es:[bx + 3] | 
007b cwde  | 0079 cwde  | 
007c imul ax, ax, 0x101 | 007a imul ax, ax, 0x101 | 
0080 push ax | 007e push ax | 
0081 push cx | 007f push cx | 
0082 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0080 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | immediate_or_binding,immediate_or_binding
0087 add sp, 6 | 0085 add sp, 6 | 
008a push word ptr [bp + 6] | 0088 push word ptr [bp + 6] | 
008d nop  | 008b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
008e push cs |  | instruction_shape
008f call 0x2ef2 |  | instruction_shape
0092 add sp, 2 | 0090 add sp, 2 | 
 | 0093 pop si | instruction_shape
0095 pop si | 0094 pop di | register_allocation
0096 leave  | 0095 leave  | 
0097 retf  | 0096 retf  | 
