Whole-member issues: conflicting private placement constraints _BSS; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x7f; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE unresolved/mismatched fixup at 0x45; SIMTWO_MODULE unresolved/mismatched fixup at 0x43; SIMTWO_MODULE unresolved/mismatched fixup at 0x3f; SIMTWO_MODULE unresolved/mismatched fixup at 0x3c; SIMTWO_MODULE unresolved/mismatched fixup at 0xb; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _BSS
  SIMTWO_MODULE+0x88: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x49: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader [{'site': 46331, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x45: candidate {'kind': 'internal', 'segment': 9, 'offset': 30956}; original loader []
  SIMTWO_MODULE+0x43: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x3f: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 9, 'offset': 30956}; original loader []
  SIMTWO_MODULE+0xb: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
Target | Candidate | Difference
0065 jmp 0x7b | 0061 jmp 0x77 | branch_target
0067 nop  | 0063 nop  | 
0068 les bx, ptr [0xcc58] | 0064 les <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
006c mov al, byte ptr es:[bx] | 0068 mov al, byte ptr es:[bx] | 
006f cwde  | 006b cwde  | 
0070 imul ax, ax, 0x101 | 006c imul ax, ax, 0x101 | 
0074 push ax | 0070 push ax | 
0075 mov cx, ax | 0071 mov cx, ax | 
0077 mov al, byte ptr es:[bx + 3] | 0073 mov al, byte ptr es:[bx + 3] | 
007b cwde  | 0077 cwde  | 
007c imul ax, ax, 0x101 | 0078 imul ax, ax, 0x101 | 
0080 push ax | 007c push ax | 
0081 push cx | 007d push cx | 
0082 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | immediate_or_binding,immediate_or_binding
0087 add sp, 6 | 0083 add sp, 6 | 
008a push word ptr [bp + 6] |  | instruction_shape
008d nop  |  | instruction_shape
008e push cs | 0086 push di | register_allocation
008f call 0x2ef2 | 0087 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
0092 add sp, 2 | 008c add sp, 2 | 
 | 008f pop si | instruction_shape
0095 pop si | 0090 pop di | register_allocation
0096 leave  | 0091 leave  | 
0097 retf  | 0092 retf  | 
