Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x109; SIMTWO_MODULE unresolved/mismatched fixup at 0x100; SIMTWO_MODULE unresolved/mismatched fixup at 0xf6; SIMTWO_MODULE unresolved/mismatched fixup at 0xf2; SIMTWO_MODULE unresolved/mismatched fixup at 0xd9; SIMTWO_MODULE unresolved/mismatched fixup at 0xd0; SIMTWO_MODULE unresolved/mismatched fixup at 0xc6; SIMTWO_MODULE unresolved/mismatched fixup at 0xb9; SIMTWO_MODULE unresolved/mismatched fixup at 0x98; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x109: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x100: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf6: candidate {'kind': 'external', 'name': '_DefendRadius'}; original loader []
  SIMTWO_MODULE+0xf2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMTWO_MODULE+0xb9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x98: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
003e jne 0x58 | 003e jne 0x58 | 
0040 cmp di, 0x7f | 0040 cmp di, 0x7f | 
0043 jne 0x54 | 0043 jne 0x54 | 
0045 push 3 | 0045 push 3 | 
0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
004c add sp, 2 | 004c add sp, 2 | 
004f add ax, 5 | 004f add ax, 5 | 
0052 jmp 0x82 | 0052 jmp 0x82 | 
0054 push 5 | 0054 push 5 | 
0056 jmp 0x16 | 0056 jmp 0x16 | 
0058 cmp di, 0x7f | 0058 cmp di, 0x7f | 
005b jne 0x76 | 005b jne 0x76 | 
005d cmp si, 0x3f | 005d cmp si, 0x3f | 
0060 jne 0x72 | 0060 jne 0x72 | 
0062 push 3 | 0062 push 3 | 
0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0069 add sp, 2 | 0069 add sp, 2 | 
006c add ax, 7 | 006c add ax, 7 | 
006f jmp 0x82 | 006f jmp 0x82 | 
0071 nop  | 0071 nop  | 
0072 push 5 | 0072 push 5 | 
0074 jmp 0x47 | 0074 jmp 0x47 | 
0076 cmp si, 0x3f | 0076 cmp si, 0x3f | 
0079 jne 0x80 | 0079 jne 0x80 | 
007b push 5 | 007b push 5 | 
007d jmp 0x64 | 007d jmp 0x64 | 
007f nop  | 007f nop  | 
0080 xor ax, ax | 0080 xor ax, ax | 
0082 mov word ptr [bp - 2], ax | 0082 mov word ptr [bp - 2], ax | 
0085 or ax, ax | 0085 or ax, ax | 
0087 je 0x96 | 0087 je 0x96 | 
0089 mov al, byte ptr [bp - 2] | 0089 mov al, byte ptr [bp - 2] | 
008c dec al | 008c dec al | 
008e and ax, 7 | 008e and ax, 7 | 
0091 pop si | 0091 pop si | 
0092 pop di | 0092 pop di | 
0093 leave  | 0093 leave  | 
0094 retf  | 0094 retf  | 
0095 nop  | 0095 nop  | 
0096 mov es, word ptr [0xc4ee] | 0096 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30214}] | 009a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30214}] | 
009e dec ax | 009e dec ax | 
009f je 0xce | 009f je 0xce | 
00a1 dec ax | 00a1 dec ax | 
00a2 jne 0xa7 | 00a2 jne 0xa7 | 
00a4 jmp 0x132 | 00a4 jmp 0x132 | 
00a7 dec ax | 00a7 dec ax | 
00a8 jne 0xad | 00a8 jne 0xad | 
00aa jmp 0x14a | 00aa jmp 0x14a | 
00ad mov si, word ptr [bp - 2] | 00ad mov si, word ptr [bp - 2] | 
00b0 or si, si | 00b0 or si, si | 
00b2 jne 0xb7 | 00b2 jne 0xb7 | 
00b4 jmp 0x150 | 00b4 jmp 0x150 | 
00b7 mov es, word ptr [0xc4e6] | 00b7 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00bb mov bx, word ptr [bp + 0xa] | 00bb mov bx, word ptr [bp + 0xa] | 
00be shl bx, 3 | 00be shl bx, 3 | 
00c1 add bx, si | 00c1 add bx, si | 
00c3 mov al, byte ptr es:[bx + 0x23] | 00c3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36}] | memory_operand
00c8 cwde  | 00c8 cwde  | 
00c9 pop si | 00c9 pop si | 
00ca pop di | 00ca pop di | 
00cb leave  | 00cb leave  | 
00cc retf  | 00cc retf  | 
00cd nop  | 00cd nop  | 
00ce mov es, word ptr [0xc4f0] | 00ce mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d2 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32940}] | 00d2 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32940}] | 
00d7 mov es, word ptr [0xc4f2] | 00d7 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00db push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32934}] | 00db push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32934}] | 
00e0 push word ptr [bp + 8] | 00e0 push word ptr [bp + 8] | 
00e3 push word ptr [bp + 6] | 00e3 push word ptr [bp + 6] | 
00e6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4386}] | 00e6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4386}] | 
00eb add sp, 8 | 00eb add sp, 8 | 
00ee mov si, ax | 00ee mov si, ax | 
... see structured diagnostic for remaining instructions
