Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x133; ANTEDIT_MODULE unresolved/mismatched fixup at 0x130; ANTEDIT_MODULE unresolved/mismatched fixup at 0x12b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x120; ANTEDIT_MODULE unresolved/mismatched fixup at 0xfa; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xde; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcf; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcc; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa8; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x91; ANTEDIT_MODULE unresolved/mismatched fixup at 0x80; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x73; ANTEDIT_MODULE unresolved/mismatched fixup at 0x70; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x62; ANTEDIT_MODULE unresolved/mismatched fixup at 0x45; ANTEDIT_MODULE unresolved/mismatched fixup at 0x40; ANTEDIT_MODULE unresolved/mismatched fixup at 0x38; ANTEDIT_MODULE unresolved/mismatched fixup at 0x33; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13; ANTEDIT_MODULE unresolved/mismatched fixup at 0x10; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x133: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  ANTEDIT_MODULE+0x130: candidate {'kind': 'external', 'name': '_mapPatchHandle'}; original loader []
  ANTEDIT_MODULE+0x12b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x120: candidate {'kind': 'external', 'name': '_tileStride'}; original loader []
  ANTEDIT_MODULE+0xfa: candidate {'kind': 'external', 'name': '_tileStride'}; original loader []
  ANTEDIT_MODULE+0xe2: candidate {'kind': 'external', 'name': '_tileStride'}; original loader []
  ANTEDIT_MODULE+0xde: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  ANTEDIT_MODULE+0xcc: candidate {'kind': 'external', 'name': '_mapPatchHandle'}; original loader []
  ANTEDIT_MODULE+0xc7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xb3: candidate {'kind': 'external', 'name': '_mapPatchHandle'}; original loader []
  ANTEDIT_MODULE+0xb0: candidate {'kind': 'external', 'name': '_mapPatchHandle'}; original loader []
  ANTEDIT_MODULE+0xa8: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 125}; original loader []
  ANTEDIT_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 10, 'offset': 48296}; original loader [{'site': 53677, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 125}, 'additive': False}]
  ANTEDIT_MODULE+0x91: candidate {'kind': 'internal', 'segment': 9, 'offset': 33042}; original loader []
  ANTEDIT_MODULE+0x80: candidate {'kind': 'internal', 'segment': 9, 'offset': 33040}; original loader []
  ANTEDIT_MODULE+0x7c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x73: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  ANTEDIT_MODULE+0x70: candidate {'kind': 'internal', 'segment': 10, 'offset': 6570}; original loader []
  ANTEDIT_MODULE+0x6b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 53626, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x62: candidate {'kind': 'internal', 'segment': 2, 'offset': 16782}; original loader []
  ANTEDIT_MODULE+0x45: candidate {'kind': 'internal', 'segment': 9, 'offset': 32918}; original loader []
  ANTEDIT_MODULE+0x40: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x38: candidate {'kind': 'internal', 'segment': 9, 'offset': 32892}; original loader []
  ANTEDIT_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x13: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader [{'site': 53537, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x10: candidate {'kind': 'internal', 'segment': 10, 'offset': 6570}; original loader []
  ANTEDIT_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
009e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 00a7 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 
00a3 sub si, 2 | 00ac sub di, 2 | register_allocation
00a6 mov bx, 0x72ca | 00af mov <resolved fixup> [{'kind': 'external', 'name': '_mapPatchHandle'}] | immediate_or_binding
00a9 mov es, word ptr [0xc1e0] | 00b2 mov <resolved fixup> [{'kind': 'external', 'name': '_mapPatchHandle'}] | instruction_shape
00ad mov word ptr [bp - 0x14], bx | 00b5 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
00b0 mov word ptr [bp - 0x12], es | 00b8 mov word ptr [bp - 2], cx | memory_operand,stack_local_layout
 | 00bb mov es, cx | instruction_shape
 | 00bd mov bx, ax | instruction_shape
00b3 cmp word ptr es:[bx], 0 | 00bf cmp word ptr es:[bx], 0 | 
00b7 je 0x114 | 00c3 je 0x13a | branch_target
 | 00c5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00b9 push word ptr es:[bx] | 00c9 push <resolved fixup> [{'kind': 'external', 'name': '_mapPatchHandle'}] | memory_operand
00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
00c1 add sp, 2 | 00d3 add sp, 2 | 
00c4 mov di, ax | 00d6 mov word ptr [bp - 8], ax | instruction_shape
00c6 mov word ptr [bp - 2], dx | 00d9 mov word ptr [bp - 6], dx | memory_operand,stack_local_layout
00c9 mov es, word ptr [0xc200] | 00dc mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00cd mov ax, word ptr es:[0x78ba] | 00e0 mov <resolved fixup> [{'kind': 'external', 'name': '_tileStride'}] | memory_operand
00d1 imul si | 00e4 imul di | register_allocation
00d3 add di, ax | 00e6 add ax, word ptr [bp - 8] | instruction_shape
 | 00e9 mov dx, word ptr [bp - 6] | instruction_shape
 | 00ec mov word ptr [bp - 4], ax | instruction_shape
 | 00ef mov word ptr [bp - 2], dx | instruction_shape
00d5 lea ax, [si + 5] | 00f2 lea si, [di + 5] | register_allocation
00d8 mov word ptr [bp + 6], ax | 00f5 cmp si, di | instruction_shape
 | 00f7 jle 0x129 | instruction_shape
 | 00f9 mov <resolved fixup> [{'kind': 'external', 'name': '_tileStride'}] | instruction_shape
 | 00fc mov ds, ax | instruction_shape
 | 00fe cmp di, 0x40 | instruction_shape
 | 0101 jge 0x127 | instruction_shape
 | 0103 or di, di | instruction_shape
 | 0105 jl 0x127 | instruction_shape
00db cmp ax, si | 0107 cmp si, di | register_allocation
00dd jle 0x106 | 0109 jle 0x127 | branch_target
00df mov cx, ax | 010b mov cx, si | register_allocation
 | 010d sub cx, di | instruction_shape
00e1 mov ds, word ptr [bp - 2] | 010f mov bx, word ptr [bp - 4] | memory_operand,stack_local_layout
00e4 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0112 mov word ptr [bp - 0xa], si | instruction_shape
00e7 mov es, ax | 0115 mov word ptr [bp + 8], di | instruction_shape
00e9 cmp si, 0x40 | 0118 mov es, word ptr [bp - 2] | instruction_shape
00ec jl 0xf2 |  | instruction_shape
00ee push ss |  | instruction_shape
... see structured diagnostic for remaining instructions
