Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x1c5; SIMANT_MODULE unresolved/mismatched fixup at 0x1bf; SIMANT_MODULE unresolved/mismatched fixup at 0x1bb; SIMANT_MODULE unresolved/mismatched fixup at 0x1b6; SIMANT_MODULE unresolved/mismatched fixup at 0x1b1; SIMANT_MODULE unresolved/mismatched fixup at 0x1a8; SIMANT_MODULE unresolved/mismatched fixup at 0x16f; SIMANT_MODULE unresolved/mismatched fixup at 0x16a; SIMANT_MODULE unresolved/mismatched fixup at 0x13c; SIMANT_MODULE unresolved/mismatched fixup at 0x137; SIMANT_MODULE unresolved/mismatched fixup at 0x133; SIMANT_MODULE unresolved/mismatched fixup at 0x12c; SIMANT_MODULE unresolved/mismatched fixup at 0x127; SIMANT_MODULE unresolved/mismatched fixup at 0xf5; SIMANT_MODULE unresolved/mismatched fixup at 0xf0; SIMANT_MODULE unresolved/mismatched fixup at 0xda; SIMANT_MODULE unresolved/mismatched fixup at 0xcc; SIMANT_MODULE unresolved/mismatched fixup at 0xc7; SIMANT_MODULE unresolved/mismatched fixup at 0xbe; SIMANT_MODULE unresolved/mismatched fixup at 0xb0; SIMANT_MODULE unresolved/mismatched fixup at 0xab; SIMANT_MODULE unresolved/mismatched fixup at 0xa1; SIMANT_MODULE unresolved/mismatched fixup at 0x9c; SIMANT_MODULE unresolved/mismatched fixup at 0x93; SIMANT_MODULE unresolved/mismatched fixup at 0x83; SIMANT_MODULE unresolved/mismatched fixup at 0x73; SIMANT_MODULE unresolved/mismatched fixup at 0x6e; SIMANT_MODULE unresolved/mismatched fixup at 0x56; SIMANT_MODULE unresolved/mismatched fixup at 0x4e; SIMANT_MODULE unresolved/mismatched fixup at 0x40; SIMANT_MODULE unresolved/mismatched fixup at 0x3b; SIMANT_MODULE unresolved/mismatched fixup at 0x32; SIMANT_MODULE unresolved/mismatched fixup at 0x2d; SIMANT_MODULE unresolved/mismatched fixup at 0x28; SIMANT_MODULE unresolved/mismatched fixup at 0x24; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT_MODULE+0x1c5: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x1bf: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x1bb: candidate {'kind': 'internal', 'segment': 9, 'offset': 30872}; original loader []
  SIMANT_MODULE+0x1b6: candidate {'kind': 'internal', 'segment': 9, 'offset': 30874}; original loader []
  SIMANT_MODULE+0x1b1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1a8: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x16f: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0x16a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x13c: candidate {'kind': 'internal', 'segment': 9, 'offset': 31308}; original loader []
  SIMANT_MODULE+0x137: candidate {'kind': 'internal', 'segment': 9, 'offset': 31306}; original loader []
  SIMANT_MODULE+0x133: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0x127: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0xf0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xda: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0xc7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0xab: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0x9c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x93: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x83: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x73: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0x6e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x56: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x4e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x40: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0x3b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x32: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 9, 'offset': 30874}; original loader [{'site': 23288, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x28: candidate {'kind': 'internal', 'segment': 9, 'offset': 30872}; original loader []
  SIMANT_MODULE+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00cf push word ptr es:[bx + 0x48] | 00d2 push word ptr es:[bx + 0x48] | 
00d3 push 0x180b | 00d6 push 0x180b | 
00d6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00d9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
00db add sp, 6 | 00de add sp, 6 | 
00de pop si | 00e1 pop si | 
00df pop di | 00e2 pop di | 
00e0 leave  | 00e3 leave  | 
00e1 retf  | 00e4 retf  | 
00e2 mov byte ptr [bp - 0x60], 0 | 00e5 nop  | instruction_shape
 | 00e6 lea ax, [bp - 0x70] | instruction_shape
 | 00e9 mov di, ax | instruction_shape
 | 00eb mov word ptr [bp - 6], ss | instruction_shape
00e6 mov es, word ptr [0xbef0] | 00ee mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ea les bx, ptr es:[0x7294] | 00f2 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29332}] | memory_operand
00ef mov si, word ptr es:[bx + 0x34] | 00f7 mov ax, word ptr es:[bx + 0x34] | register_allocation
00f3 mov cx, word ptr es:[bx + 0x36] | 00fb mov dx, word ptr es:[bx + 0x36] | register_allocation
00f7 mov di, es | 00ff mov si, ax | register_allocation
00f9 mov word ptr [bp - 0x68], si | 0101 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
00fc mov word ptr [bp - 0x66], cx | 0104 mov es, dx | instruction_shape
00ff push di | 0106 mov bx, si | instruction_shape
0100 lea si, [bp - 0x60] | 0108 cmp byte ptr es:[bx], 0 | instruction_shape
0103 push ds | 010c je 0x125 | instruction_shape
0104 les di, ptr [bp - 0x68] | 010e mov ds, dx | instruction_shape
0107 mov cx, 0xffff | 0110 mov es, word ptr [bp - 6] | instruction_shape
010a xor ax, ax | 0113 mov bx, si | instruction_shape
010c repne scasb al, byte ptr es:[di] | 0115 inc si | instruction_shape
010e not cx | 0116 mov al, byte ptr [bx] | instruction_shape
0110 sub di, cx | 0118 mov bx, di | instruction_shape
... see structured diagnostic for remaining instructions
