Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x86; SIMANT_MODULE unresolved/mismatched fixup at 0x81; SIMANT_MODULE unresolved/mismatched fixup at 0x7b; SIMANT_MODULE unresolved/mismatched fixup at 0x73; SIMANT_MODULE unresolved/mismatched fixup at 0x70; SIMANT_MODULE unresolved/mismatched fixup at 0x6b; SIMANT_MODULE unresolved/mismatched fixup at 0x62; SIMANT_MODULE unresolved/mismatched fixup at 0x5f; SIMANT_MODULE unresolved/mismatched fixup at 0x5a; SIMANT_MODULE unresolved/mismatched fixup at 0x49; SIMANT_MODULE unresolved/mismatched fixup at 0x2b; SIMANT_MODULE unresolved/mismatched fixup at 0x26; SIMANT_MODULE unresolved/mismatched fixup at 0x1d; SIMANT_MODULE unresolved/mismatched fixup at 0x15; SIMANT_MODULE unresolved/mismatched fixup at 0xa; SIMANT_MODULE unresolved/mismatched fixup at 0x6; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x86: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader [{'site': 38055, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x81: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader []
  SIMANT_MODULE+0x73: candidate {'kind': 'internal', 'segment': 2, 'offset': 28330}; original loader []
  SIMANT_MODULE+0x70: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  SIMANT_MODULE+0x6b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x62: candidate {'kind': 'internal', 'segment': 2, 'offset': 28476}; original loader []
  SIMANT_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  SIMANT_MODULE+0x5a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x49: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  SIMANT_MODULE+0x26: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x15: candidate {'kind': 'internal', 'segment': 3, 'offset': 36432}; original loader []
  SIMANT_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x6: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
Target | Candidate | Difference
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 28476}] | immediate_or_binding,immediate_or_binding
0063 add sp, 0x10 | 0066 add sp, 0x10 | 
0066 les bx, ptr [bp - 4] | 0069 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0069 push word ptr es:[bx] | 006d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | memory_operand
006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 28330}] | immediate_or_binding,immediate_or_binding
0071 add sp, 2 | 0077 add sp, 2 | 
0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36430}] | immediate_or_binding,immediate_or_binding
0079 les bx, ptr [bp - 4] | 007f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
007c mov word ptr es:[bx], 0 | 0083 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | memory_operand,immediate_or_binding
 | 008a pop si | instruction_shape
0081 leave  | 008b leave  | 
0082 retf  | 008c retf  | 
