Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xa3; GR_MODULE unresolved/mismatched fixup at 0x98; GR_MODULE unresolved/mismatched fixup at 0x82; GR_MODULE unresolved/mismatched fixup at 0x7f; GR_MODULE unresolved/mismatched fixup at 0x21; GR_MODULE unresolved/mismatched fixup at 0x9; GR_MODULE literal bytes differ
  GR_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x98: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x82: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  GR_MODULE+0x7f: candidate {'kind': 'external', 'name': '_hanimHideMessage'}; original loader []
  GR_MODULE+0x21: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
0066 mov ax, word ptr [bp - 2] | 005e mov ax, word ptr [bp - 2] | 
 | 0061 mov cx, bx | instruction_shape
 | 0063 mov word ptr [bp - 6], ax | instruction_shape
 | 0066 jmp 0x70 | instruction_shape
 | 0068 xor ax, ax | instruction_shape
 | 006a cdq  | instruction_shape
 | 006b mov cx, ax | instruction_shape
 | 006d mov word ptr [bp - 6], dx | instruction_shape
 | 0070 mov ax, word ptr [bp - 6] | instruction_shape
0069 mov word ptr [bp - 0xa], bx | 0073 mov word ptr [bp - 4], cx | memory_operand,stack_local_layout
006c mov word ptr [bp - 8], ax | 0076 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
006f jmp 0x7a | 0079 or ax, cx | instruction_shape
0071 nop  |  | instruction_shape
0072 sub ax, ax |  | instruction_shape
0074 mov word ptr [bp - 8], ax |  | instruction_shape
0077 mov word ptr [bp - 0xa], ax |  | instruction_shape
007a mov ax, word ptr [bp - 8] |  | instruction_shape
007d or ax, word ptr [bp - 0xa] |  | instruction_shape
0080 jne 0x8e | 007b jne 0x89 | branch_target
0082 push ds | 007d push ds | 
0083 push 0xa5b | 007e push <resolved fixup> [{'kind': 'external', 'name': '_hanimHideMessage'}] | immediate_or_binding
0086 nop  | 0081 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | instruction_shape
0087 push cs |  | instruction_shape
0088 call 0xffffafba |  | instruction_shape
008b add sp, 4 | 0086 add sp, 4 | 
008e les bx, ptr [bp - 0xa] | 0089 les bx, ptr [bp - 4] | memory_operand,stack_local_layout
0091 mov byte ptr es:[bx], 0 | 008c mov byte ptr es:[bx], 0 | 
0095 les bx, ptr [bp - 0xe] | 0090 les bx, ptr [bp - 0xc] | memory_operand,stack_local_layout
0098 push word ptr es:[bx + 2] | 0093 push word ptr es:[bx + 2] | 
009c nop  | 0097 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
009d push cs |  | instruction_shape
009e call 0xffffec98 |  | instruction_shape
00a1 add sp, 2 | 009c add sp, 2 | 
00a4 push word ptr [bp + 6] | 009f push word ptr [bp + 6] | 
00a7 nop  | 00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
00a8 push cs |  | instruction_shape
00a9 call 0xffffec98 |  | instruction_shape
00ac add sp, 2 | 00a7 add sp, 2 | 
00af pop si |  | instruction_shape
00b0 pop di | 00aa pop di | 
00b1 leave  | 00ab leave  | 
00b2 retf  | 00ac retf  | 
