Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x1bc; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b2; SIMANT1_MODULE unresolved/mismatched fixup at 0x1af; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ab; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a7; SIMANT1_MODULE unresolved/mismatched fixup at 0x199; SIMANT1_MODULE unresolved/mismatched fixup at 0x16e; SIMANT1_MODULE unresolved/mismatched fixup at 0x16b; SIMANT1_MODULE unresolved/mismatched fixup at 0x167; SIMANT1_MODULE unresolved/mismatched fixup at 0x163; SIMANT1_MODULE unresolved/mismatched fixup at 0x15d; SIMANT1_MODULE unresolved/mismatched fixup at 0x158; SIMANT1_MODULE unresolved/mismatched fixup at 0x14f; SIMANT1_MODULE unresolved/mismatched fixup at 0x14a; SIMANT1_MODULE unresolved/mismatched fixup at 0x146; SIMANT1_MODULE unresolved/mismatched fixup at 0x140; SIMANT1_MODULE unresolved/mismatched fixup at 0x13b; SIMANT1_MODULE unresolved/mismatched fixup at 0x12b; SIMANT1_MODULE unresolved/mismatched fixup at 0x103; SIMANT1_MODULE unresolved/mismatched fixup at 0x100; SIMANT1_MODULE unresolved/mismatched fixup at 0xfc; SIMANT1_MODULE unresolved/mismatched fixup at 0xf8; SIMANT1_MODULE unresolved/mismatched fixup at 0xf3; SIMANT1_MODULE unresolved/mismatched fixup at 0xde; SIMANT1_MODULE unresolved/mismatched fixup at 0xdb; SIMANT1_MODULE unresolved/mismatched fixup at 0xd7; SIMANT1_MODULE unresolved/mismatched fixup at 0xd3; SIMANT1_MODULE unresolved/mismatched fixup at 0xcf; SIMANT1_MODULE unresolved/mismatched fixup at 0xc5; SIMANT1_MODULE unresolved/mismatched fixup at 0xc0; SIMANT1_MODULE unresolved/mismatched fixup at 0xb7; SIMANT1_MODULE unresolved/mismatched fixup at 0xb4; SIMANT1_MODULE unresolved/mismatched fixup at 0xa2; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x1bc: candidate {'kind': 'internal', 'segment': 1, 'offset': 30534}; original loader []
  SIMANT1_MODULE+0x1b2: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMANT1_MODULE+0x1af: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x1ab: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x1a7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x199: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMANT1_MODULE+0x16e: candidate {'kind': 'internal', 'segment': 1, 'offset': 29370}; original loader []
  SIMANT1_MODULE+0x16b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0x167: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x163: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x15d: candidate {'kind': 'internal', 'segment': 9, 'offset': 39396}; original loader []
  SIMANT1_MODULE+0x158: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x14f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40044}; original loader []
  SIMANT1_MODULE+0x14a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x146: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0x140: candidate {'kind': 'internal', 'segment': 9, 'offset': 39876}; original loader []
  SIMANT1_MODULE+0x13b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x12b: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMANT1_MODULE+0x103: candidate {'kind': 'internal', 'segment': 5, 'offset': 25910}; original loader []
  SIMANT1_MODULE+0x100: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0xde: candidate {'kind': 'internal', 'segment': 6, 'offset': 32342}; original loader []
  SIMANT1_MODULE+0xdb: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0xd3: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 1, 'offset': 42852}; original loader [{'site': 33542, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 5, 'offset': 25116}; original loader []
Target | Candidate | Difference
00a1 add sp, 8 | 00a6 add sp, 8 | 
00a4 mov es, word ptr [bp - 4] |  | instruction_shape
00a7 mov bx, word ptr [bp - 0x18] | 00a9 mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
00aa mov al, byte ptr es:[bx] | 00ac mov al, byte ptr es:[si] | register_allocation
00ad sub ah, ah | 00af sub ah, ah | 
00af push ax | 00b1 push ax | 
00b0 push word ptr [0xcc84] | 00b2 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand
00b4 call 0xffffa4b6 | 00b6 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | immediate_or_binding
00b7 add sp, 4 | 00b9 add sp, 4 | 
00ba mov word ptr [bp - 2], ax | 00bc mov di, ax | instruction_shape
00bd mov ax, word ptr [0xcc84] |  | instruction_shape
00c0 cmp word ptr [bp - 2], ax | 00be cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand
00c3 je 0xca | 00c2 je 0xe5 | branch_target
00c5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00c4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 42852}] | immediate_or_binding,immediate_or_binding
00ca push 0 | 00c9 push 0 | 
00cc push 0x70 | 00cb push 0x70 | 
00ce push word ptr [0xcf50] | 00cd push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | memory_operand
00d2 push word ptr [0xce7e] | 00d1 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand
00d6 push word ptr [0xcd88] | 00d5 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
00da push word ptr [0xce80] | 00d9 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | memory_operand
00de nop  | 00dd lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 32342}] | instruction_shape
00df push cs |  | instruction_shape
00e0 call 0xfffffc18 |  | instruction_shape
00e3 add sp, 0xc | 00e2 add sp, 0xc | 
00e6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 00e5 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | instruction_shape
00e9 cmp word ptr [bp - 2], ax |  | instruction_shape
00ec je 0xf1 | 00e9 je 0xee | branch_target
00ee jmp 0x17c | 00eb jmp 0x17a | branch_target
00f1 push 0xff | 00ee push 0xff | 
00f4 push word ptr [0xcf50] | 00f1 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | memory_operand
00f8 push ax | 00f5 push di | register_allocation
00f9 push word ptr [0xce7e] | 00f6 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand
00fd push word ptr [0xcd88] | 00fa push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
0101 push word ptr [0xce80] | 00fe push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | memory_operand
0105 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0102 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25910}] | immediate_or_binding,immediate_or_binding
010a add sp, 0xc | 0107 add sp, 0xc | 
010d cmp word ptr [bp + 6], 1 | 010a cmp word ptr [bp + 6], 1 | 
0111 jg 0x139 | 010e jg 0x132 | branch_target
0113 mov es, word ptr [bp - 4] | 0110 mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
... see structured diagnostic for remaining instructions
